0,YOU DID NOT * DID YOU,*,*,<srai>DID YOU <star/></srai>,professor.0028.aiml
0,YOU DO * DO NOT YOU,*,*,<srai>do you <star/></srai>,professor.0028.aiml
0,SEND * TRANSCRIPT,*,*,<srai>dialogue</srai>,professor.0028.aiml
0,IF * THAT IS,*,*,<srai>  <star/></srai>,professor.0028.aiml
0,I WANT * TRANSCRIPT,*,*,<srai>dialogue</srai>,professor.0028.aiml
0,I DO NOT KNOW * CAN YOU TELL ME,*,*,<srai>can you tell me <star/></srai>,professor.0028.aiml
0,I * DO YOU,*,*,<srai>do you <person/></srai><srai>I <star/></srai>,professor.0028.aiml
0,I AM * WHAT ARE YOU,*,*,<srai>call me <star/></srai>,professor.0028.aiml
0,BIG OOPS *,*,*,<srai>  <star/></srai>,professor.0028.aiml
0,AM I * OR *,*,*,<srai> AM I <star/></srai>. <srai> AM I <star index="2"/></srai>,professor.0028.aiml
0,ARE THEY * TOO,*,*,<srai>are they <star/></srai>,professor.0028.aiml
0,ARE YOU * TOO,*,*,<srai>are you <star/></srai>,professor.0028.aiml
0,ARE YOU * SOMETIMES,*,*,<srai>are you <star/></srai>,professor.0028.aiml
0,ARE YOU * OR ARE YOU *,*,*,<srai> are you <star/></srai>.<srai> are you <star index="2"/></srai>,professor.0028.aiml
0,ARE YOU A * TOO,*,*,<srai>are you a <star/></srai>,professor.0028.aiml
0,* BY ALOT OF PEOPLE,*,*,<srai>  <star/></srai>,professor.0028.aiml
0,* BY HEART,*,*,<srai>  <star/></srai>,professor.0028.aiml
0,* DAMN YOU,*,*,<srai>  <star/></srai>,professor.0028.aiml
0,* SANTA,*,*,<srai>  <star/></srai>,professor.0028.aiml
0,* MOTHER FUCKER,*,*,<srai>  <star/></srai>,professor.0028.aiml
0,* ARE * ARE THEY NOT,*,*,<srai>Are <star/><star index="2"/></srai>,professor.0028.aiml
0,* HAD WEIGHED,*,*,<srai>  <star/> weighed</srai>,professor.0028.aiml
0,* HAD WEIGHED *,*,*,<srai>  <star/> weighed <star index="2"/></srai>,professor.0028.aiml
0,* HAD TESTED,*,*,<srai>  <star/> tested</srai>,professor.0028.aiml
0,* HAD TESTED *,*,*,<srai>  <star/> tested <star index="2"/></srai>,professor.0028.aiml
0,* HAD TRAINED,*,*,<srai>  <star/> trained</srai>,professor.0028.aiml
0,* HAD TRAINED *,*,*,<srai>  <star/> trained <star index="2"/></srai>,professor.0028.aiml
0,* HAD UNLOCKED,*,*,<srai>  <star/> unlocked</srai>,professor.0028.aiml
0,* HAD UNLOCKED *,*,*,<srai>  <star/> unlocked <star index="2"/></srai>,professor.0028.aiml
0,* HAD STAINED,*,*,<srai>  <star/> stained</srai>,professor.0028.aiml
0,* HAD STAINED *,*,*,<srai>  <star/> stained <star index="2"/></srai>,professor.0028.aiml
0,* HAD ZIPPED,*,*,<srai>  <star/> zipped</srai>,professor.0028.aiml
0,* HAD ZIPPED *,*,*,<srai>  <star/> zipped <star index="2"/></srai>,professor.0028.aiml
0,* HAD TIPPED,*,*,<srai>  <star/> tipped</srai>,professor.0028.aiml
0,* HAD TIPPED *,*,*,<srai>  <star/> tipped <star index="2"/></srai>,professor.0028.aiml
0,* HAD STUFFED,*,*,<srai>  <star/> stuffed</srai>,professor.0028.aiml
0,* HAD STUFFED *,*,*,<srai>  <star/> stuffed <star index="2"/></srai>,professor.0028.aiml
0,* HAD STAMPED,*,*,<srai>  <star/> stamped</srai>,professor.0028.aiml
0,* HAD STAMPED *,*,*,<srai>  <star/> stamped <star index="2"/></srai>,professor.0028.aiml
0,* HAD TUMBLED,*,*,<srai>  <star/> tumbled</srai>,professor.0028.aiml
0,* HAD TUMBLED *,*,*,<srai>  <star/> tumbled <star index="2"/></srai>,professor.0028.aiml
0,* HAD WRAPPED,*,*,<srai>  <star/> wrapped</srai>,professor.0028.aiml
0,* HAD WRAPPED *,*,*,<srai>  <star/> wrapped <star index="2"/></srai>,professor.0028.aiml
0,* HAD TRAPPED,*,*,<srai>  <star/> trapped</srai>,professor.0028.aiml
0,* HAD TRAPPED *,*,*,<srai>  <star/> trapped <star index="2"/></srai>,professor.0028.aiml
0,* HAD STRETCHED,*,*,<srai>  <star/> stretched</srai>,professor.0028.aiml
0,* HAD STRETCHED *,*,*,<srai>  <star/> stretched <star index="2"/></srai>,professor.0028.aiml
0,* HAD TERRIFIED,*,*,<srai>  <star/> terrified</srai>,professor.0028.aiml
0,* HAD TERRIFIED *,*,*,<srai>  <star/> terrified <star index="2"/></srai>,professor.0028.aiml
0,* HAD WRIGGLED,*,*,<srai>  <star/> wriggled</srai>,professor.0028.aiml
0,* HAD WRIGGLED *,*,*,<srai>  <star/> wriggled <star index="2"/></srai>,professor.0028.aiml
0,* HAD TAPED,*,*,<srai>  <star/> taped</srai>,professor.0028.aiml
0,* HAD TAPED *,*,*,<srai>  <star/> taped <star index="2"/></srai>,professor.0028.aiml
0,* HAD WAVED,*,*,<srai>  <star/> waved</srai>,professor.0028.aiml
0,* HAD WAVED *,*,*,<srai>  <star/> waved <star index="2"/></srai>,professor.0028.aiml
0,* HAD WORRIED,*,*,<srai>  <star/> worried</srai>,professor.0028.aiml
0,* HAD WORRIED *,*,*,<srai>  <star/> worried <star index="2"/></srai>,professor.0028.aiml
0,* HAD VANISHED,*,*,<srai>  <star/> vanished</srai>,professor.0028.aiml
0,* HAD VANISHED *,*,*,<srai>  <star/> vanished <star index="2"/></srai>,professor.0028.aiml
0,* HAD TOLD,*,*,<srai>  <star/> told</srai>,professor.0028.aiml
0,* HAD TOLD *,*,*,<srai>  <star/> told <star index="2"/></srai>,professor.0028.aiml
0,* HAD WOBBLED,*,*,<srai>  <star/> wobbled</srai>,professor.0028.aiml
0,* HAD WOBBLED *,*,*,<srai>  <star/> wobbled <star index="2"/></srai>,professor.0028.aiml
0,* HAD WANDERED,*,*,<srai>  <star/> wandered</srai>,professor.0028.aiml
0,* HAD WANDERED *,*,*,<srai>  <star/> wandered <star index="2"/></srai>,professor.0028.aiml
0,* HAD SUPPLIED,*,*,<srai>  <star/> supplied</srai>,professor.0028.aiml
0,* HAD SUPPLIED *,*,*,<srai>  <star/> supplied <star index="2"/></srai>,professor.0028.aiml
0,* HAD STORED,*,*,<srai>  <star/> stored</srai>,professor.0028.aiml
0,* HAD STORED *,*,*,<srai>  <star/> stored <star index="2"/></srai>,professor.0028.aiml
0,* HAD TAUGHT,*,*,<srai>  <star/> taught</srai>,professor.0028.aiml
0,* HAD TAUGHT *,*,*,<srai>  <star/> taught <star index="2"/></srai>,professor.0028.aiml
0,* HAD STUNG,*,*,<srai>  <star/> stung</srai>,professor.0028.aiml
0,* HAD STUNG *,*,*,<srai>  <star/> stung <star index="2"/></srai>,professor.0028.aiml
0,* HAD WHISTLED,*,*,<srai>  <star/> whistled</srai>,professor.0028.aiml
0,* HAD WHISTLED *,*,*,<srai>  <star/> whistled <star index="2"/></srai>,professor.0028.aiml
0,* HAD SURROUNDED,*,*,<srai>  <star/> surrounded</srai>,professor.0028.aiml
0,* HAD SURROUNDED *,*,*,<srai>  <star/> surrounded <star index="2"/></srai>,professor.0028.aiml
0,* HAD THANKED,*,*,<srai>  <star/> thanked</srai>,professor.0028.aiml
0,* HAD THANKED *,*,*,<srai>  <star/> thanked <star index="2"/></srai>,professor.0028.aiml
0,* HAD STEERED,*,*,<srai>  <star/> steered</srai>,professor.0028.aiml
0,* HAD STEERED *,*,*,<srai>  <star/> steered <star index="2"/></srai>,professor.0028.aiml
0,* HAD UNITED,*,*,<srai>  <star/> united</srai>,professor.0028.aiml
0,* HAD UNITED *,*,*,<srai>  <star/> united <star index="2"/></srai>,professor.0028.aiml
0,* HAD TIRED,*,*,<srai>  <star/> tired</srai>,professor.0028.aiml
0,* HAD TIRED *,*,*,<srai>  <star/> tired <star index="2"/></srai>,professor.0028.aiml
0,* HAD THROWN,*,*,<srai>  <star/> threw</srai>,professor.0028.aiml
0,* HAD THROWN *,*,*,<srai>  <star/> threw <star index="2"/></srai>,professor.0028.aiml
0,* HAD TROTED,*,*,<srai>  <star/> troted</srai>,professor.0028.aiml
0,* HAD TROTED *,*,*,<srai>  <star/> troted <star index="2"/></srai>,professor.0028.aiml
0,* HAD TOWED,*,*,<srai>  <star/> towed</srai>,professor.0028.aiml
0,* HAD TOWED *,*,*,<srai>  <star/> towed <star index="2"/></srai>,professor.0028.aiml
0,* HAD TREMBLED,*,*,<srai>  <star/> trembled</srai>,professor.0028.aiml
0,* HAD TREMBLED *,*,*,<srai>  <star/> trembled <star index="2"/></srai>,professor.0028.aiml
0,* HAD SUITED,*,*,<srai>  <star/> suited</srai>,professor.0028.aiml
0,* HAD SUITED *,*,*,<srai>  <star/> suited <star index="2"/></srai>,professor.0028.aiml
0,* HAD WELCOMED,*,*,<srai>  <star/> welcomed</srai>,professor.0028.aiml
0,* HAD WELCOMED *,*,*,<srai>  <star/> welcomed <star index="2"/></srai>,professor.0028.aiml
0,* HAD SUPPOSED,*,*,<srai>  <star/> supposed</srai>,professor.0028.aiml
0,* HAD SUPPOSED *,*,*,<srai>  <star/> supposed <star index="2"/></srai>,professor.0028.aiml
0,* HAD STRAPPED,*,*,<srai>  <star/> strapped</srai>,professor.0028.aiml
0,* HAD STRAPPED *,*,*,<srai>  <star/> strapped <star index="2"/></srai>,professor.0028.aiml
0,* HAD SPELLED,*,*,<srai>  <star/> spelled</srai>,professor.0028.aiml
0,* HAD SPELLED *,*,*,<srai>  <star/> spelled <star index="2"/></srai>,professor.0028.aiml
0,* HAD UNDRESSED,*,*,<srai>  <star/> undressed</srai>,professor.0028.aiml
0,* HAD UNDRESSED *,*,*,<srai>  <star/> undressed <star index="2"/></srai>,professor.0028.aiml
0,* HAD WON,*,*,<srai>  <star/> won</srai>,professor.0028.aiml
0,* HAD WON *,*,*,<srai>  <star/> won <star index="2"/></srai>,professor.0028.aiml
0,* HAD SPARKLED,*,*,<srai>  <star/> sparkled</srai>,professor.0028.aiml
0,* HAD SPARKLED *,*,*,<srai>  <star/> sparkled <star index="2"/></srai>,professor.0028.aiml
0,* HAD STRIPED,*,*,<srai>  <star/> striped</srai>,professor.0028.aiml
0,* HAD STRIPED *,*,*,<srai>  <star/> striped <star index="2"/></srai>,professor.0028.aiml
0,* HAD WORN,*,*,<srai>  <star/> wore</srai>,professor.0028.aiml
0,* HAD WORN *,*,*,<srai>  <star/> wore <star index="2"/></srai>,professor.0028.aiml
0,* HAD STUNK,*,*,<srai>  <star/> stank</srai>,professor.0028.aiml
0,* HAD STUNK *,*,*,<srai>  <star/> stank <star index="2"/></srai>,professor.0028.aiml
0,* HAD WHISPERED,*,*,<srai>  <star/> whispered</srai>,professor.0028.aiml
0,* HAD WHISPERED *,*,*,<srai>  <star/> whispered <star index="2"/></srai>,professor.0028.aiml
0,* HAD TRUSTED,*,*,<srai>  <star/> trusted</srai>,professor.0028.aiml
0,* HAD TRUSTED *,*,*,<srai>  <star/> trusted <star index="2"/></srai>,professor.0028.aiml
0,* HAD WHIRLED,*,*,<srai>  <star/> whirled</srai>,professor.0028.aiml
0,* HAD WHIRLED *,*,*,<srai>  <star/> whirled <star index="2"/></srai>,professor.0028.aiml
0,* HAD WALKED,*,*,<srai>  <star/> walked</srai>,professor.0028.aiml
0,* HAD WALKED *,*,*,<srai>  <star/> walked <star index="2"/></srai>,professor.0028.aiml
0,* HAD TALKED,*,*,<srai>  <star/> talked</srai>,professor.0028.aiml
0,* HAD TALKED *,*,*,<srai>  <star/> talked <star index="2"/></srai>,professor.0028.aiml
0,* HAD SPENT,*,*,<srai>  <star/> spent</srai>,professor.0028.aiml
0,* HAD SPENT *,*,*,<srai>  <star/> spent <star index="2"/></srai>,professor.0028.aiml
0,* HAD TEMPTED,*,*,<srai>  <star/> tempted</srai>,professor.0028.aiml
0,* HAD TEMPTED *,*,*,<srai>  <star/> tempted <star index="2"/></srai>,professor.0028.aiml
0,* HAD YAWNED,*,*,<srai>  <star/> yawned</srai>,professor.0028.aiml
0,* HAD YAWNED *,*,*,<srai>  <star/> yawned <star index="2"/></srai>,professor.0028.aiml
0,* HAD WOKEN,*,*,<srai>  <star/> woke</srai>,professor.0028.aiml
0,* HAD WOKEN *,*,*,<srai>  <star/> woke <star index="2"/></srai>,professor.0028.aiml
0,* HAD SUSPENDED,*,*,<srai>  <star/> suspended</srai>,professor.0028.aiml
0,* HAD SUSPENDED *,*,*,<srai>  <star/> suspended <star index="2"/></srai>,professor.0028.aiml
0,* HAD UNTIDIED,*,*,<srai>  <star/> untidied</srai>,professor.0028.aiml
0,* HAD UNTIDIED *,*,*,<srai>  <star/> untidied <star index="2"/></srai>,professor.0028.aiml
0,* HAD TOURED,*,*,<srai>  <star/> toured</srai>,professor.0028.aiml
0,* HAD TOURED *,*,*,<srai>  <star/> toured <star index="2"/></srai>,professor.0028.aiml
0,* HAD TRICKED,*,*,<srai>  <star/> tricked</srai>,professor.0028.aiml
0,* HAD TRICKED *,*,*,<srai>  <star/> tricked <star index="2"/></srai>,professor.0028.aiml
0,* HAD STOPED,*,*,<srai>  <star/> stoped</srai>,professor.0028.aiml
0,* HAD STOPED *,*,*,<srai>  <star/> stoped <star index="2"/></srai>,professor.0028.aiml
0,* HAD SPARKED,*,*,<srai>  <star/> sparked</srai>,professor.0028.aiml
0,* HAD SPARKED *,*,*,<srai>  <star/> sparked <star index="2"/></srai>,professor.0028.aiml
0,* HAD WRITTEN,*,*,<srai>  <star/> wrote</srai>,professor.0028.aiml
0,* HAD WRITTEN *,*,*,<srai>  <star/> wrote <star index="2"/></srai>,professor.0028.aiml
0,* HAD WORKED,*,*,<srai>  <star/> worked</srai>,professor.0028.aiml
0,* HAD WORKED *,*,*,<srai>  <star/> worked <star index="2"/></srai>,professor.0028.aiml
0,* HAD WATCHED,*,*,<srai>  <star/> watched</srai>,professor.0028.aiml
0,* HAD WATCHED *,*,*,<srai>  <star/> watched <star index="2"/></srai>,professor.0028.aiml
0,* HAD TICKLED,*,*,<srai>  <star/> tickled</srai>,professor.0028.aiml
0,* HAD TICKLED *,*,*,<srai>  <star/> tickled <star index="2"/></srai>,professor.0028.aiml
0,* HAD TIMED,*,*,<srai>  <star/> timed</srai>,professor.0028.aiml
0,* HAD TIMED *,*,*,<srai>  <star/> timed <star index="2"/></srai>,professor.0028.aiml
0,* HAD SQUASHED,*,*,<srai>  <star/> squashed</srai>,professor.0028.aiml
0,* HAD SQUASHED *,*,*,<srai>  <star/> squashed <star index="2"/></srai>,professor.0028.aiml
0,* HAD STOLEN,*,*,<srai>  <star/> stole</srai>,professor.0028.aiml
0,* HAD STOLEN *,*,*,<srai>  <star/> stole <star index="2"/></srai>,professor.0028.aiml
0,* HAD SUSPECTED,*,*,<srai>  <star/> suspected</srai>,professor.0028.aiml
0,* HAD SUSPECTED *,*,*,<srai>  <star/> suspected <star index="2"/></srai>,professor.0028.aiml
0,* HAD TROUBLED,*,*,<srai>  <star/> troubled</srai>,professor.0028.aiml
0,* HAD TROUBLED *,*,*,<srai>  <star/> troubled <star index="2"/></srai>,professor.0028.aiml
0,* HAD STITCHED,*,*,<srai>  <star/> stitched</srai>,professor.0028.aiml
0,* HAD STITCHED *,*,*,<srai>  <star/> stitched <star index="2"/></srai>,professor.0028.aiml
0,* HAD SPARED,*,*,<srai>  <star/> spared</srai>,professor.0028.aiml
0,* HAD SPARED *,*,*,<srai>  <star/> spared <star index="2"/></srai>,professor.0028.aiml
0,* HAD STUCK,*,*,<srai>  <star/> stuck</srai>,professor.0028.aiml
0,* HAD STUCK *,*,*,<srai>  <star/> stuck <star index="2"/></srai>,professor.0028.aiml
0,* HAD SWORN,*,*,<srai>  <star/> swore</srai>,professor.0028.aiml
0,* HAD SWORN *,*,*,<srai>  <star/> swore <star index="2"/></srai>,professor.0028.aiml
0,* HAD TIED,*,*,<srai>  <star/> tied</srai>,professor.0028.aiml
0,* HAD TIED *,*,*,<srai>  <star/> tied <star index="2"/></srai>,professor.0028.aiml
0,* HAD TRAVELED,*,*,<srai>  <star/> traveled</srai>,professor.0028.aiml
0,* HAD TRAVELED *,*,*,<srai>  <star/> traveled <star index="2"/></srai>,professor.0028.aiml
0,* HAD TUGED,*,*,<srai>  <star/> tuged</srai>,professor.0028.aiml
0,* HAD TUGED *,*,*,<srai>  <star/> tuged <star index="2"/></srai>,professor.0028.aiml
0,* HAD SPOTED,*,*,<srai>  <star/> spoted</srai>,professor.0028.aiml
0,* HAD SPOTED *,*,*,<srai>  <star/> spoted <star index="2"/></srai>,professor.0028.aiml
0,* HAD SPRUNG,*,*,<srai>  <star/> sprang</srai>,professor.0028.aiml
0,* HAD SPRUNG *,*,*,<srai>  <star/> sprang <star index="2"/></srai>,professor.0028.aiml
0,* HAD STOOD,*,*,<srai>  <star/> stood</srai>,professor.0028.aiml
0,* HAD STOOD *,*,*,<srai>  <star/> stood <star index="2"/></srai>,professor.0028.aiml
0,* HAD WASTED,*,*,<srai>  <star/> wasted</srai>,professor.0028.aiml
0,* HAD WASTED *,*,*,<srai>  <star/> wasted <star index="2"/></srai>,professor.0028.aiml
0,* HAD TASTED,*,*,<srai>  <star/> tasted</srai>,professor.0028.aiml
0,* HAD TASTED *,*,*,<srai>  <star/> tasted <star index="2"/></srai>,professor.0028.aiml
0,* HAD STRUCK,*,*,<srai>  <star/> struck</srai>,professor.0028.aiml
0,* HAD STRUCK *,*,*,<srai>  <star/> struck <star index="2"/></srai>,professor.0028.aiml
0,* HAD GONE,*,*,<srai>  <star/> went</srai>,professor.0028.aiml
0,* HAD GONE *,*,*,<srai>  <star/> went <star index="2"/></srai>,professor.0028.aiml
0,* HAD WONDERED,*,*,<srai>  <star/> wondered</srai>,professor.0028.aiml
0,* HAD WONDERED *,*,*,<srai>  <star/> wondered <star index="2"/></srai>,professor.0028.aiml
0,* HAD TWISTED,*,*,<srai>  <star/> twisted</srai>,professor.0028.aiml
