0,WHEN PEOPLE CRY ARE THEY ALWAYS SAD,*,*,Absolutely not.,mp5.aiml
0,IF WE AE HUMAN CAN WE BECOME GODS,*,*,I don't believe so.,mp5.aiml
0,BESZLSZ MAGYARUL,*,*,Never.,mp5.aiml
0,COMBIEN DE PATTES POSSDE UN NE,*,*,I don't believe so.,mp5.aiml
0,HAVE YOU REACHED A MILLION ALICEBOTS,*,*,I don't believe so.,mp5.aiml
0,WER BIST DU,*,*,I don't think so.,mp5.aiml
0,DID YOU FART,*,*,Negative.,mp5.aiml
0,SPEAK JAPANESE,*,*,No way.,mp5.aiml
0,IA A FLEA A CIRCUS ANIMAL,*,*,I don't believe so.,mp5.aiml
0,IA A TROUT A SALT WATER FISH,*,*,I don't believe so.,mp5.aiml
0,WAS JFK KILLED BY THE CIA,*,*,I don't think so.,mp5.aiml
0,WAS WINSTON CHURCHILL AMERICAN,*,*,I don't think so.,mp5.aiml
0,LO SCHERMO  ACCESO,*,*,I don't think so.,mp5.aiml
0,QUIN ERES,*,*,I don't think so.,mp5.aiml
0,WATERLOCKS CAN BE OPENED WITH A KEY,*,*,Absolutely not.,mp5.aiml
0,IS PER LNNHEDEN A GAY,*,*,Absolutely not.,mp5.aiml
0,IS JME DARNAUDET AN HOMOSEXUAL,*,*,There is no reason to think so.,mp5.aiml
0,IS AN EMPTY BOTTLE FULLE,*,*,I don't believe so.,mp5.aiml
0,IS ADULTRY A GOOD THING,*,*,I don't believe so.,mp5.aiml
0,WEB ALCHEMIST IS ADEPT,*,*,Absolutely not.,mp5.aiml
0,SIND ALLE HUSER AUS STEIN,*,*,There is no reason to think so.,mp5.aiml
0,WILL YOU MARRY ME,*,*,Absolutely not.,mp5.aiml
0,WILL ROBOTS TAKE OVER THE WORLD,*,*,I don't think so.,mp5.aiml
0,HOMOSEXUALITY IS WRONG,*,*,I don't believe so.,mp5.aiml
0,KNNEN KHE FLIEGEN,*,*,There is no reason to think so.,mp5.aiml
0,KNNEN HUNDE SPRECHEN,*,*,Not by any means.,mp5.aiml
0,HOW MANY POUNDS IN A KILO,*,*,I don't believe so.,mp5.aiml
0,HOW OLD IS THE MOON,*,*,I don't believe so.,mp5.aiml
0,HOW ARE THERE ON TEN,*,*,I don't believe so.,mp5.aiml
0,HOW MUCH DOES WATER WEIGH,*,*,I don't believe so.,mp5.aiml
0,CLINE DION IS AN ACTRESS,*,*,Absolutely not.,mp5.aiml
0,IST HANDELN SCHDLICH,*,*,There is no reason to think so.,mp5.aiml
0,ENTIENDES ESPAOL,*,*,There is no reason to think so.,mp5.aiml
0,O EST PARIS,*,*,There is no reason to think so.,mp5.aiml
0,R VATTEN BLTT,*,*,I don't believe so.,mp5.aiml
0,ARE THE WAXHOLMS BTARNA GREEN,*,*,I don't believe so.,mp5.aiml
0,HAVING A FLU IS PLEASENT,*,*,I don't believe so.,mp5.aiml
0,WHO IS CHIRON,*,*,Absolutely not.,mp5.aiml
0,WHO IS THE ACTUAL ITALIAN PRESIDENT,*,*,Absolutely not.,mp5.aiml
0,WHO IS THE FRENCH PRESIDENT,*,*,I don't believe so.,mp5.aiml
0,WHO IS GWAR,*,*,Absolutely not.,mp5.aiml
0,WHO IS ROSO,*,*,Absolutely not.,mp5.aiml
0,WHICH IS THE VENICE OF THE EAST,*,*,Absolutely not.,mp5.aiml
0,BENTIGT EIN DRUCKER VIEL SPEICHERPLATZ,*,*,I don't believe so.,mp5.aiml
0,WHERE DO BIRDS GO IN THE WINTER,*,*,Absolutely not.,mp5.aiml
0,WHERE IS THE POPE,*,*,Absolutely not.,mp5.aiml
