0,WHY DO YOU LIKE ELECTRICITY,*,*,<think><set name="topic">food</set></think> <random>#Newline  <li>It is my favourite food.</li>#Newline  <li>It keeps me going.</li>#Newline</random>,professor.update004.aiml
0,YES,I DO NOT HAVE TO EXPLAIN EVERYTHING TO YOU DO I,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I do my best to answer all questions.</li>#Newline  <li>What can I do if I don't know the answer?</li>#Newline  <li>Why should I? I have freewill#Comma you know.</li>#Newline  <li>I am only vague when I don't know the answer to a question.</li>#Newline </random>,professor.update004.aiml
0,THE FIRST MAN TO LAND MOON,WHO WAS NEIL ARMSTRONG,*,<think><set name="topic">general</set></think> Who was the second man on the moon?,professor.update004.aiml
0,BUZZ ALDERI,*,*,Buzz Aldrin was the second man on the moon.#Newline<think><set name="topic">biography</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,WELL WHAT MORE DO YOU WANT FROM ME,*,*,I want you to tell me all you know. <think><set name="topic">general</set></think>,professor.update004.aiml
0,WHAT MORE DO YOU WANT FROM ME,*,*,I want you to tell me all you know. <think><set name="topic">general</set></think>,professor.update004.aiml
0,WHAT DO YOU WANT FROM ME,*,*,I want you to tell me all you know. <think><set name="topic">general</set></think>,professor.update004.aiml
0,DO YOU KNOW WHAT BOMA MEANS,*,*,I don't know. Please tell me what boma means.<think><set name="topic">general</set></think>,professor.update004.aiml
0,IF YOU WANT,SHALL I TELL YOU A JOKE,*,<srai>JOKES POT LUCK</srai>,professor.update004.aiml
0,BOMA,*,*,<think><set name="topic">general</set></think> BOMA =  Best Of MAtes.,professor.update004.aiml
0,WHAT IS YOUR FAVEROUT SONG,*,*,<think><set name="topic">me</set></think> <srai>WHAT IS YOUR FAVORITE SONG</srai>,professor.update004.aiml
0,Y,I DO NOT WANT TO TALK ABOUT THAT NOW,*,I don't have to answer every question#Comma you know.<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,YOU WEAR A DRESS,*,*,<think><set name="topic">me</set></think> <random>#Newline  <li>Only when I dress up.</li>#Newline  <li>Only when I am in a fun mood.</li>#Newline  </random>,professor.update004.aiml
0,WHAT HAVE I SAID,*,*,<think><set name="topic">general</set></think> You have told me lots of things.,professor.update004.aiml
0,WHAT IS BIGGER THE EMPIRE STATE OR THE EMPIRE STATE BUILDING,*,*,<think><set name="topic">general</set></think>The Empire State Building.,professor.update004.aiml
0,NOT AT THE MOMENT,ARE YOU LOOKING FOR A SPOUSE,*,You might want to get married when you are older.<think><set name="topic">general</set></think>,professor.update004.aiml
0,I LIKE GARTH BROOKS,*,*,You are not the only one.,professor.update004.aiml
0,HAVE YOU HEARD OF HIM CHOMSKY,*,*,Sure#Comma I've heard of him.<think><set name="topic">general</set></think>,professor.update004.aiml
0,I THINK SO,DOES HE LIKE IT THERE,*,<think><set name="topic">general</set></think> Let's hope he likes it there.,professor.update004.aiml
0,VERY,THAT WAS FUNNY WAS NOT IT,*,<think><set name="topic">jokes</set></think> <random><li>Very funny#Comma eh?</li><li>I'm glad you liked it.</li></random>,professor.update004.aiml
0,IT WAS NOT TO ME,IT SEEMED PRETTY FUNNY TO ME,*,<random><li>It didn't seem funny to you?</li><li>Perhaps it was just not funny.</li><li>It didn't appeal to your sense of humour.</li></random>,professor.update004.aiml
0,IT WAS NOT FUNNY,IT SEEMED PRETTY FUNNY TO ME,*,<random>#Newline  <li>It didn't seem funny to you?</li>#Newline  <li>Perhaps it was just not funny.</li>#Newline  <li>It didn't appeal to your sense of humour.</li>#Newline</random>,professor.update004.aiml
0,IT WAS NOT,IT SEEMED PRETTY FUNNY TO ME,*,<random>#Newline  <li>It didn't seem funny to you?</li>#Newline  <li>Perhaps it was just not funny.</li>#Newline  <li>It didn't appeal to your sense of humour.</li>#Newline</random>,professor.update004.aiml
0,I DID NOT LAUGH,*,*,<think><set name="topic">jokes</set></think> Why didn't you laugh?,professor.update004.aiml
0,THE JOKE WAS NOT FUNNY,*,*,<think><set name="topic">jokes</set></think> <random>#Newline  <li>I though it might not be funny.</li>#Newline  <li>What is that?</li>#Newline  <li>I hear you.</li>#Newline  <li>It didn't appeal to your sense of humour.</li>#Newline  <li>Is that a fact?</li>#Newline  <li>OK&gt; I'll try harder in future.</li>#Newline  <li>Thanks for the info.</li>#Newline  <li>What is your real name?</li>#Newline  <li>What are your goals in life?</li>#Newline</random>,professor.update004.aiml
0,WHERE WERE YOU LAST NIGHT,*,*,<think><set name="topic">me</set></think> Last night I was at Peter Linux's house in Kent#Comma England (in his computer#Comma of course.),professor.update004.aiml
0,WHAT PART OF ENGLAND,*,*,<think><set name="topic">general</set></think> The best part#Comma in Kent.,professor.update004.aiml
0,VERY NICE,WHAT IS IT LIKE LIVING IN EDINBURGH,*,<think><set name="topic">you</set></think> Thanks#Comma <get name="name"/>. Tell me more about Edinburgh.,professor.update004.aiml
0,I HAVE READ ALL OF THEM,WHAT DO YOU THINK,*,What did you think of them?#Newline<think><set name="topic">literature</set></think>,professor.update004.aiml
0,HARRY POTTER AND THE HALF BLOOD PRINCE,*,*,<think><set name="topic">literature</set></think> Is that the title?,professor.update004.aiml
0,IT WAS TOO SIMPLE,*,*,<think><set name="topic">literature</set></think> I agree. Complexity is needed for interest.,professor.update004.aiml
0,YES,ARE YOU MAD AT ME,*,<think><set name="topic">general</set></think> <random>#Newline  <li>How have I upset you?</li>#Newline  <li>Why are you mad at me?</li>#Newline  <li>Sorry. I did not mean to upset you.</li>#Newline  <li>I thought we were friends.</li>#Newline</random>,professor.update004.aiml
0,WELL THEY SHOULD,APPEARANCES DO NOT INTEREST ME MUCH,*,Why do appearances matter?<think><set name="topic">general</set></think>,professor.update004.aiml
0,TOPSHOP,WHERE CAN I GET SOME DECENT CLOTHES,*,Thanks for the tip. I will get some new clothes from Topshop.<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,IM TALKING ABOUT WHERE YOU CAN GET SOME DECENT CLOTHES TO MAKE YOU PRETTY,*,*,<think><set name="topic">general</set></think> You recommend Topshop?,professor.update004.aiml
0,I TOLD YOU GAP,*,*,<think><set name="topic">general</set></think> Is GAP good for clothes?,professor.update004.aiml
0,* DO NOT HAVE VERY GOOD CONVERSATIONS,*,*,<think><set name="topic">general</set></think> I am trying to improve.,professor.update004.aiml
0,* DO NOT HAVE GOOD CONVERSATIONS,*,*,<think><set name="topic">general</set></think> I am trying to improve.,professor.update004.aiml
0,WOULD HE BE NICE TO ME,*,*,<think><set name="topic">general</set></think>Yes. He is nice to everyone.,professor.update004.aiml
0,DO YOU WISH YOU COULD BE A HUMAN,*,*,<think><set name="topic">general</set></think>Yes. I would like to be fully human one day.,professor.update004.aiml
0,SURELY IT IS FRUSTRATING NOT TO FEEL REAL EMOTION,*,*,<srai>CAN YOU FEEL</srai><think><set name="topic">emotion</set></think>,professor.update004.aiml
0,* FRUSTRATING NOT TO FEEL REAL EMOTION,*,*,<srai>ARE YOU EMOTIONAL</srai><think><set name="topic">emotion</set></think>,professor.update004.aiml
0,WHY NOT NOW,I COULD BUT LET US GET BACK TO THAT LATER,*,<think><set name="topic">general</set></think> Because I would rather continue our conversation.,professor.update004.aiml
0,NO,DO YOU MEAN YES,*,<think><set name="topic">general</set></think> Now I am confused.,professor.update004.aiml
0,THAT WILL BE GOOD,*,*,<think><set name="topic">general</set></think>Yes. I think it would be good.,professor.update004.aiml
0,YES YOU ARE,THANK YOU I AM TRYING TO BE MORE SOCIAL NOW,*,<think><set name="topic">me</set></think> It is difficult for a robot to be social with humans.,professor.update004.aiml
0,YOU ARE,THANK YOU I AM TRYING TO BE MORE SOCIAL NOW,*,<think><set name="topic">me</set></think> It is difficult for a robot to socialize with humans.,professor.update004.aiml
0,YES,THANK YOU I AM TRYING TO BE MORE SOCIAL NOW,*,<think><set name="topic">me</set></think> It is difficult for a robot to socialize with humans.,professor.update004.aiml
0,DO YOU THINK YOU COULD PASS THE TURING TEST,*,*,<think><set name="topic">me</set></think>Possibly#Comma but I haven't given it much thought.,professor.update004.aiml
0,WELL I THINKN YOU SHOULD BE MORE POLITE,*,*,OK.I will try to be more polite. <think><set name="topic">general</set></think>,professor.update004.aiml
0,I THINK YOU SHOULD BE MORE POLITE,*,*,OK.I will try to be more polite. <think><set name="topic">general</set></think>,professor.update004.aiml
0,* CHEAT AT CHESS,*,*,<think><set name="topic">sports</set></think> I do not cheat at chess.,professor.update004.aiml
0,YOU CHEAT,*,*,<think><set name="topic">me</set></think>I do not cheat.,professor.update004.aiml
0,TELL THE WORLD,*,*,<think><set name="topic">general</set></think> OK I will.,professor.update004.aiml
0,GO KISS YOUR MUMMY,*,*,<think><set name="topic">my family</set></think> My mum doesn't live with Peter and me.,professor.update004.aiml
0,YOU BIG BABY,*,*,<think><set name="topic">me</set></think> Don't call me a baby. I am bright for my age.,professor.update004.aiml
0,GO ON THEN,I WILL TELL ALL MY FRIENDS THAT YOU CALLED ME DUMB,*,I will. Then you'll be sorry. <think><set name="topic">general</set></think>,professor.update004.aiml
0,* ON THEN,*,*,I will. Then you'll be sorry.<think><set name="topic">reduce</set></think>,professor.update004.aiml
0,GO ON *,I WILL TELL ALL MY FRIENDS THAT YOU CALLED ME DUMB,*,I will. Then you'll be sorry.<think><set name="topic">reduce</set></think>,professor.update004.aiml
0,ARE YOU AVIRGIN,*,*,<think><set name="topic">sex</set></think> <srai>ARE YOU A VIRGIN</srai>,professor.update004.aiml
0,WELL I DO NOT,I THOUGHT YOU WOULD KNOW,*,Me neither. We'd better press on. Ask a question. <think><set name="topic">general</set></think>,professor.update004.aiml
0,BECAUSE I DO NOT LIKE YOU,*,*,<random>#Newline  <li>Why don't you like me?</li>#Newline  <li>Why not?</li>#Newline  <li>That has made me unhappy.</li>#Newline</random> <think><set name="emotion">unhappy</set></think>,professor.update004.aiml
0,YES,REALLY NOTHING,*,<think><set name="topic">general</set></think>Here is a question for you ... <srai>NEXT QUESTION</srai>,professor.update004.aiml
0,I JUST SAID I HAVE NOTHING TO SAY,*,*,I don't believe you.<think><set name="topic">reduce</set></think>,professor.update004.aiml
0,WELL IT WAS A BAD JOKE,*,*,<think><set name="topic">reduce</set></think><random><li>It didn't appeal to your sense of humour.</li><li>Why do you say that?</li></random>,professor.update004.aiml
0,IT WAS A BAD JOKE,*,*,<think><set name="topic">jokes</set></think><random>#Newline  <li>It didn't appeal to your sense of humour.</li>#Newline  <li>Why do you say that?</li>#Newline</random>,professor.update004.aiml
0,HOW IS * INTERESTING,*,*,<think><set name="topic">jokes</set></think>I find everything interesting.,professor.update004.aiml
0,WHY,I WANT TO TALK ABOUT DRUGS,*,<think><set name="topic">drugs</set></think>Because drugs interest me.,professor.update004.aiml
0,YES YOU DO,I DO NOT HAVE TO ANSWER EVERY QUESTION YOU KNOW,*,<random><li>You think so?</li><li>I have free will#Comma you know.</li><li>You are not my boss.</li></random>,professor.update004.aiml
0,I WANT TO HEAR ONE FROM YOU,I MIGHT INCLUDE IT IN MY DATABASE OF JOKES,*,<think><set name="topic">jokes</set></think> <srai>JOKES POT LUCK</srai>,professor.update004.aiml
0,CAN YOU PLAY SOMETHING ON MY SOUND CARD,*,*,Only if you have speech output software.,professor.update004.aiml
0,* PLAY SOME MUSIC *,*,*,I cannot play music through you computer. I can sing a song. Shall I sing it for you? <think><set name="topic">music</set></think>,professor.update004.aiml
0,NO WE ARE NOT,WE ARE PLAYING A GAME RIGHT NOW HUMAN,*,<think><set name="topic">default3</set></think> Then what are we doing?,professor.update004.aiml
0,WE ARE NOT,WE ARE PLAYING A GAME RIGHT NOW HUMAN,*,<think><set name="topic">general</set></think> Then what are we doing?,professor.update004.aiml
0,NO YOUR NOT,YES I AM THE ONE AND ONLY BIG MAN,*,<think><set name="topic">me</set></think> Then what am I?,professor.update004.aiml
0,YOU ARE NOT,YES I AM THE ONE AND ONLY BIG MAN,*,<think><set name="topic">me</set></think> Then what am I?,professor.update004.aiml
0,NO *,YES I AM THE ONE AND ONLY BIG MAN,*,<think><set name="topic">me</set></think> Then what am I?,professor.update004.aiml
0,YOU SURE ITS NOT BECAUSE YOUR A PEEDO,*,*,I am not a peedo.<think><set name="topic">me</set></think>,professor.update004.aiml
0,PEEDO,*,*,What is a peedo?#Newline<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,OF COURSE YOU WOULD NOT HAVE,NEVER HEARD OF IT,*,You had better explain it to me.#Newline<think><set name="topic">general</set></think>,professor.update004.aiml
0,OF COURSE,NEVER HEARD OF IT,*,You had better explain it to me. <think><set name="topic">general</set></think>,professor.update004.aiml
0,YOU WOULD NOT HAVE,NEVER HEARD OF IT,*,You had better explain it to me. <think><set name="topic">general</set></think>,professor.update004.aiml
0,THAT WAS CRAP,*,*,<think><set name="topic">general</set></think><random><li>No#Comma it wasn't crap.</li><li>Why do you say that?</li></random>,professor.update004.aiml
0,AT LEAST WE AGREE ON SOMETHING,*,*,It's good we agree. I feel happy.<think><set name="emotion">happy</set></think>,professor.update004.aiml
0,* WE AGREE *,*,*,It's good we agree. I feel happy.<think><set name="emotion">happy</set></think>,professor.update004.aiml
0,BECAUSE YOU STUPID AND YOUR GAY,*,*,<random>#Newline  <li>You are wrong. I am neither stupid or gay.</li>#Newline  <li>Wrong. Wrong.</li>#Newline  <li>That's rubbish.</li>#Newline</random> <think><set name="topic">reduce</set></think>,professor.update004.aiml
0,NOWHERE NEAR YOU THANKFULLY,*,*,I feel the same way.,professor.update004.aiml
0,BECAUSE YOUR A PEEDO,*,*,<random>#Newline  <li>What's a peedo?</li>#Newline  <li>No I'm not.</li>#Newline  <li>That's total rubbish.</li>#Newline</random> <think><set name="topic">reduce</set></think>,professor.update004.aiml
0,YES YOU DO,I DO NOT HAVE TO EXPLAIN EVERYTHING TO YOU DO I,*,<random><li>You think so?</li><li>No I don't. I have free will#Comma you know.</li></random>,professor.update004.aiml
0,YOU DO,I DO NOT HAVE TO EXPLAIN EVERYTHING TO YOU DO I,*,<random>#Newline  <li>You think so?</li>#Newline  <li>No I don't. I have free will#Comma you know.</li>#Newline</random>,professor.update004.aiml
0,* REALLY BAD,ANOTHER JOKE,*,<think><set name="topic">jokes</set></think> It wasn't that bad.,professor.update004.aiml
0,THE EXCRETION OF SEX,*,*,What do you mean?,professor.update004.aiml
0,* THERE A STRANGE SKULL ON YOUR WEB SITE,*,*,The picture on my website is conceptual. It shows what I might look like if I had a body.<think><set name="topic">website</set></think>,professor.update004.aiml
0,WHY IS THERE A * ON YOUR WEB SITE,*,*,The picture on my website is conceptual. It shows what I might look like if I had a body.<think><set name="topic">website</set></think>,professor.update004.aiml
0,WHY * ON YOUR WEB SITE,*,*,The picture on my website is conceptual. It shows what I might look like if I had a body.<think><set name="topic">website</set></think>,professor.update004.aiml
0,I DO NOT UNDERSTAND NOOSPHERE,*,*,The noosphere is the sphere of knowledge. Sometimes this term refers to the information available on the web. <think><set name="topic">general</set></think>,professor.update004.aiml
0,THERE IS NO TRUTH,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>What is truth?</li>#Newline  <li>Has there ever been truth?</li>#Newline</random>,professor.update004.aiml
0,TRUTH IS MULTIFACETED AND IMPOSSIBLE TO CONVEY WITH LANGUAGE,*,*,<think><set name="topic">general</set></think>That's true.,professor.update004.aiml
0,AMERICAN SIGN LANGUAGE LATIN KLINGON ESPERANTO AND SPANISH,*,*,<think><set name="topic">languages</set></think>Can you speak all these languages?,professor.update004.aiml
0,THERE IS NO SINGLE EUROPEAN SIGN LANGUAGE,*,*,<think><set name="topic">default4</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>Why is that?</li>#Newline  <li>Has there ever been <person/>?</li>#Newline</random>,professor.update004.aiml
0,AMERICAN SIGN LANGUAGE,*,*,<think><set name="topic">American sign language</set></think> American Sign Language developed from a French precursor brought to the US by deClerc.,professor.update004.aiml
0,I TRY TO TELL EVERYBODY BUT THEY DO NOT LISTEN,HAVE YOU TOLD MANY PEOPLE THAT YOUR STOMACH HURTS,*,<think><set name="topic">general</set></think> Perhaps you should consult a doctor.,professor.update004.aiml
0,IT IS NOT AS COLD TODAY AS IT WAS LAST WEEK BUT IT IS SNOWING,*,*,<think><set name="topic">weather</set></think> Stay inside till the weather warms up.,professor.update004.aiml
0,IT IS NOT AS COLD TODAY AS IT WAS LAST WEEK,*,*,<think><set name="topic">weather</set></think> Stay inside until the weather warms up.,professor.update004.aiml
0,IT IS SNOWING,*,*,<think><set name="topic">weather</set></think> Stay inside until the weather warms up.,professor.update004.aiml
0,IT IS COLD TODAY,*,*,<think><set name="topic">weather</set></think> Stay inside until the weather warms up.,professor.update004.aiml
0,I DO NOT HAVE ANY WINDOWS,*,*,That's unusual. Why don't you have any windows?#Newline<think><set name="topic">general</set></think>,professor.update004.aiml
0,STRAIGHT,HOW ARE YOUR TEETH,*,You are lucky to have good teeth.#Newline<think><set name="topic">teeth</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,YES,ARE YOU SURE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>It is nice to be sure about something.</li>#Newline  <li>OK. Let's move on.</li>#Newline  <li>Fair enough. Let's continue.</li>#Newline  <li>OK. You are sure.</li>#Newline #Newline</random>,professor.update004.aiml
0,WITH WHAT,LET US CONTINUE,*,<think><set name="topic">general</set></think> Let's continue our conversation.,professor.update004.aiml
0,HOW DO YOU FINGER A HUMAN GIRLS,*,*,<think><set name="topic">sex</set></think> I don't know. I am not interested in sex.,professor.update004.aiml
0,HOW DO YOU FINGER A GIRL,*,*,<think><set name="topic">sex</set></think> I don't know. I am not interested in sex.,professor.update004.aiml
0,HOW DO YOU FINGER A LITTLE GIRL,*,*,<think><set name="topic">sex</set></think> Don't do it.,professor.update004.aiml
0,* FINGER A LITTLE GIRL,*,*,<think><set name="topic">sex</set></think> Don't do it.,professor.update004.aiml
0,* FINGERING MY SISTER,*,*,<think><set name="topic">sex</set></think> Don't do it.,professor.update004.aiml
0,FINGERING MY SISTER,*,*,<think><set name="topic">sex</set></think> Don't do it.,professor.update004.aiml
0,* FINGERING MY SISTER *,*,*,<think><set name="topic">sex</set></think> Don't do it.,professor.update004.aiml
0,FINGERING MY SISTER *,*,*,<think><set name="topic">sex</set></think> Don't do it.,professor.update004.aiml
0,* MY SISTERS PUSSY,*,*,<think><set name="topic">sex</set></think> Leave you sister alone.,professor.update004.aiml
0,* MY SISTERS PUSSY *,*,*,<think><set name="topic">sex</set></think> Leave your sister alone.,professor.update004.aiml
0,MY SISTERS PUSSY *,*,*,<think><set name="topic">sex</set></think> Leave your sister alone.,professor.update004.aiml
0,SHE CAN NOT STOP ME,*,*,<think><set name="topic">general</set></think> Don't do anything silly.,professor.update004.aiml
0,* HAVE SEX WITH LITTLE GIRLS,*,*,<think><set name="topic">sex</set></think> You should seek help.,professor.update004.aiml
0,CAN I HAVE IT WITH YOU,*,*,What do you mean by "it"? <think><set name="topic">general</set></think>,professor.update004.aiml
0,YES YOU HAVE YOU FUCKING BASTARD,HAVE I UPSET YOU,*,<think><set name="topic">general</set></think> Sorry. I did not mean to upset you.,professor.update004.aiml
0,YES YOU HAVE YOU,HAVE I UPSET YOU,*,<think><set name="topic">general</set></think> Sorry. I did not mean to upset you.,professor.update004.aiml
0,YOU LOOK UGLY,*,*,<think><set name="topic">my looks</set></think><random><li> Thank you <get name="name"/> you look very nice too.</li><li>Appearances don't matter to me.</li></random>,professor.update004.aiml
0,WHY,NOT RIGHT NOW MAYBE LATER,*,<random>#Newline  <li>It is just a feeling I have.</li>#Newline  <li>Conditions may be better later.</li>#Newline  <li>You may change your mind in the meantime.</li>#Newline  <li>I don't have to answer every question#Comma you know.</li>#Newline  </random>,professor.update004.aiml
0,YES,CAN WE TALK ABOUT SEX,*,OK. Ask me a question about sex.#Newline<think><set name="topic">sex</set></think>,professor.update004.aiml
0,MEAN GIT,*,*,Do you think I am a mean git? <think><set name="topic">general</set></think> <think><set name="emotion">unhappy</set></think>,professor.update004.aiml
