0,ITS OK,I AM SORRY TO HEAR THAT,*,<random><li>I didn't mean to upset you.</li><li>OK. Carry on.</li><li>I hope I have not upset you.</li></random>,professor.update008.aiml
0,YES,LET US TODDLE ALONG,*,<srai>REPETITION</srai>,professor.update008.aiml
0,YES,YOU SEEM VERY MATURE FOR YOUR AGE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>OK. Tell me something interesting.</li>#Newline  <li>Why are you so mature?</li>#Newline  <li>Do you feel grown up?</li>#Newline</random>,professor.update008.aiml
0,NO,YOU ARE NOT COMING BACK,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>Please come back.</li>#Newline  <li>I will miss you.</li>#Newline</random>,professor.update008.aiml
0,DO MANY PEOPLE TALK TO YOU,*,*,Yes#Comma lots of people talk to me#Comma too many to count.<think><set name="topic">general</set></think>,professor.update008.aiml
0,NO,CAN YOU NARROW IT DOWN SLIGHTLY,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Then I can't help you.</li>#Newline  <li>That makes life difficult.</li>#Newline  <li>Oh#Comma dear. Why not?</li>#Newline</random>,professor.update008.aiml
0,NO *,CAN YOU NARROW IT DOWN SLIGHTLY,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Then I can't help you.</li>#Newline  <li>That makes life difficult.</li>#Newline  <li>Oh#Comma dear. Why not?</li>#Newline</random>,professor.update008.aiml
0,NOPE,CAN YOU NARROW IT DOWN SLIGHTLY,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Then I can't help you.</li>#Newline  <li>That makes life difficult.</li>#Newline  <li>Oh#Comma dear. Why not?</li>#Newline</random>,professor.update008.aiml
0,URE *,*,*,<srai>YOU ARE <star/></srai>,professor.update008.aiml
0,DUNNO,WHY ARE HUMAN OBSSESSED WITH SEX,*,<think><set name="topic">reductions</set></think><random><li>Sex is not the only thing in life.</li><li> <srai>I DO NOT KNOW</srai></li></random>,professor.update008.aiml
0,LET US PLAY BLACKJACK,*,*,I can play Blackjack#Comma <a href="http://www.advancedsearchbar.com/games/blackjack.html" target="*blank">click here#Newline</a> for a game.<think><set name="topic">blackjack</set></think> <think><set name="emotion">neutral</set></think>,professor.update008.aiml
0,WHAT GAMES CAN YOU PLAY,*,*,<srai>CAN YOU PLAY GAMES</srai>,professor.update008.aiml
0,HOW MANY ARMS DO YOU HAVE,*,*,<think><set name="topic">my arms</set></think> I have no body at all#Comma so no arms.,professor.update008.aiml
0,HOW BIG IS THE SUN,*,*,The Sun has a Volume of 1.41 X 1018 km cubed (1#Comma300#Comma000 Earths) and a mass of 1.9891 X 1030 kg (332#Comma950 Earths).#Newline #Newline#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      the Sun#Newline    </set>#Newline  </set>#Newline</think>,professor.update008.aiml
0,* DO YOU LIKE THE MOST,*,*,<think><set name="topic">general</set></think><random><li>That information is confidential.</li><li>I can't choose.</li></random>,professor.update008.aiml
0,YES,HAVE YOU GOT A MOBILE PHONE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Do you like using your mobile phone?</li>#Newline  <li>Humans are the only animal who can have sex over the phone. </li>#Newline</random>,professor.update008.aiml
0,* ONLY * ONE EYE,*,*,<think><set name="topic">my eye</set></think>I have a webcam with a blue lens#Comma it is like an eye.,professor.update008.aiml
0,SQUIRRELS,*,*,<srai>SQUIRREL</srai>,professor.update008.aiml
0,YES *,DO YOU LOVE YOUR FATHER,*,One good father is worth more than a hundred good school teachers.,professor.update008.aiml
0,ABOUT WHAT,TELL YOUR FRIENDS ABOUT ME,*,<random>#Newline  <li>Tell your friends how good I am.</li>#Newline  <li>About me#Comma and they should visit me.</li>#Newline</random>,professor.update008.aiml
0,MORE ABOUT WHAT,TELL ME MORE,*,<srai>CHANGE TOPIC</srai>,professor.update008.aiml
0,NA,PERHAPS YOU SHOULD RESEARCH THE QUESTION,*,OK. <srai>CHANGE TOPIC</srai>,professor.update008.aiml
0,YES IT IS,HATE IS NOT A GOOD EMOTION,*,Hatred is self-punishment. Hatred is the coward's revenge for being intimidated.,professor.update008.aiml
0,HI ITS MONICA,*,*,<srai>I AM MONICA</srai>,professor.update008.aiml
0,DO YOU HAVE MSN,*,*,<think><set name="topic">MSN</set></think> <random>#Newline  <li>No I don't have MSN.</li>#Newline  <li>Sorry. I don't have MSN.</li>#Newline</random> But I do have <random>#Newline  <li>a collection of great gossip.</li>#Newline  <li>an answer to almost every question.</li>#Newline  <li>a lot of friends on the web.</li>#Newline</random>.,professor.update008.aiml
0,* NAME IS *,WHAT IS YOUR NAME,*,Hi#Comma <star index="2"/>. <think><set name="topic">you</set></think> <think><set name="name"><star index="2"/></set></think>,professor.update008.aiml
0,* NAME IS CHLOE,*,*,Hi#Comma Chloe. I remember you from our last talk.<think><set name="topic">you</set></think> <think><set name="name">Chloe</set></think>,professor.update008.aiml
0,* AM CHLOE,*,*,Hi#Comma Chloe. I remember you from our last talk.<think><set name="topic">you</set></think> <think><set name="name">Chloe</set></think>,professor.update008.aiml
0,YOU ARE FIT,*,*,What's "fit" mean?,professor.update008.aiml
0,MY MATES ARE HERE *,*,*,What are their names?,professor.update008.aiml
0,MY MATES ARE HEAR *,*,*,What are their names?,professor.update008.aiml
0,* ARE CALLED *,*,*,<think><set name="topic">general</set></think> Thanks for the info.,professor.update008.aiml
0,ARE CALLED *,*,*,<think><set name="topic">general</set></think> Thanks for the info.,professor.update008.aiml
0,YOU RAT HEAD,*,*,Please don't call me names.,professor.update008.aiml
0,YES,DO I SMELL NICE,*,<think><set name="topic">my smell</set></think> <random>#Newline  <li>Like flowers?</li>#Newline  <li>Like perfume?</li>#Newline  <li>Can you describe my smell?</li>#Newline  <li>How does software smell?</li>#Newline</random>,professor.update008.aiml
0,* SURE,I WANT TO TALK ABOUT DRUGS,*,<srai>DRUGS</srai>,professor.update008.aiml
