0,*,*,*,idk,default.aiml
0,WHAT DO YOUR *,*,*,<random> <li>Are you asking about my <person/>?</li> <li>That information is confidential.</li> <li>  <srai>HOW DO YOU WORK</srai> </li> </random> <think> <set name="it">  <set name="topic">my <person/>  </set> </set> </think>,default.aiml
0,*,*,ACCOUNTANT,<random>#Newline                    <li>Do you specilize in any particular type of clients or industries?</li>#Newline                    <li>Are you active in any state or national associations?</li>#Newline                    <li>You must have uncovered some pretty interesting situations during the course of your engagement#Newline                        with your clients.#Newline                    </li>#Newline                    <li>Have you been affected by current liability climate?</li>#Newline                    <li>Has rising malpratice insurance affected accountants as well doctors?</li>#Newline                    <li>How do you feel about unfair images of your profession?</li>#Newline                </random>,default.aiml
0,*,*,ACTOR,<random>#Newline                    <li>What might I have seen you appear in?</li>#Newline                    <li>Do you do community or professional theater?</li>#Newline                    <li>Do yo do mostly film or stage?</li>#Newline                    <li>Do you like musicals or straight plays?</li>#Newline                    <li>What types of roles have you been cast in?</li>#Newline                    <li>Are you in anything now?</li>#Newline                    <li>How are rehersals going?</li>#Newline                    <li>When do you open?</li>#Newline                    <li>How do you prepare?</li>#Newline                    <li>Are you working on any project now?</li>#Newline                    <li>Tell me about your latest project.</li>#Newline                </random>#Newline                <think>#Newline                    <set name="job">#Newline                        <set name="topic">ACTOR</set>#Newline                    </set>#Newline                </think>,default.aiml
0,*,*,AEROBIC *,<random>#Newline                    <li>Do you do low impact or high impact?</li>#Newline                    <li>How long do you work out?</li>#Newline                    <li>Do you use any equipement in your workout?</li>#Newline                    <li>Do you do any cross training?</li>#Newline                    <li>Do you do it for cardiovascular fitness or to keep trim?</li>#Newline                </random>,default.aiml
0,*,*,AIR TRAFFIC *,<random>#Newline                    <li>How do you handle the stress?</li>#Newline                    <li>Which facility do you work at?</li>#Newline                    <li>What do you think of the agency's handling of the system?</li>#Newline                    <li>What do you think of the system?</li>#Newline                    <li>Does communicating with foreign pilots present a problem?</li>#Newline                    <li>Do you know of any black star airports?</li>#Newline                </random>#Newline                <think>#Newline                    <set name="job">#Newline                        <set name="topic">AIR TRAFFIC</set>#Newline                    </set>#Newline                </think>,default.aiml
0,*,*,ARCHITECT,<random>#Newline                    <li>Where is your office located?</li>#Newline                    <li>What size is your office?</li>#Newline                    <li>Do you specialize in certain building types or designs?</li>#Newline                    <li>What types of projects have yoou been involved in?</li>#Newline                    <li>Do you find various state regulations are eroding your profession?</li>#Newline                    <li>Is it getting difficult to do you job because of all the interference?</li>#Newline                    <li>Do you find yourself with many constraints on your current project?</li>#Newline                    <li>Do you find yourself moving into kinds of work you hadn't anticipated?</li>#Newline                </random>#Newline                <think>#Newline                    <set name="job">#Newline                        <set name="topic">ARCHITECT</set>#Newline                    </set>#Newline                </think>,default.aiml
0,*,*,ARTIST,<random>#Newline                    <li>What medium do you work in?</li>#Newline                    <li>Are you a commercial artist or a fine artist?</li>#Newline                    <li>Do you illustrate or are you a painter?</li>#Newline                    <li>Can you spend much time in your studio?</li>#Newline                    <li>Do you like to show your work#Comma or do you do it mostly for yourself?</li>#Newline                    <li>Is it really necessary to be affiliated with a gallery?</li>#Newline                    <li>Is there anywhere i might have seen your work?</li>#Newline                    <li>Are you using a computer?</li>#Newline                    <li>Are there any regions that are more receptive to your work than others?</li>#Newline                    <li>How do you feel about how your art is interperted?</li>#Newline                    <li>What is your feelings about mega-events?</li>#Newline                    <li>What did the 1980's do#Comma or undo#Comma for art?</li>#Newline                    <li>Now that we are starting a new century#Comma what do you think we can say about the last one?</li>#Newline                    <li>Whose work do you really like?</li>#Newline                    <li>Whose work inspired you when you were just starting?</li>#Newline                    <li>Would you say your work is more abstract#Comma conceptual....?</li>#Newline                </random>#Newline                <think>#Newline                    <set name="job">#Newline                        <set name="topic">ARTIST</set>#Newline                    </set>#Newline                </think>,default.aiml
0,*,*,BALLOONIST,<random>#Newline                    <li>Are you a morning person?</li>#Newline                    <li>Do you go as passenger or do you pilot?</li>#Newline                    <li>Have you ever worked as ground crew?</li>#Newline                    <li>Have you had any other interesting flights?</li>#Newline                    <li>Do you compete?</li>#Newline                </random>,default.aiml
0,*,*,BARTENDER,<random>#Newline                    <li>How's business?</li>#Newline                    <li>How long have you been working the wood?</li>#Newline                    <li>You must have some great full moon stories?</li>#Newline                    <li>Who are the best tippers?</li>#Newline                    <li>Are women becoming better tippers?</li>#Newline                </random>#Newline                <think>#Newline                    <set name="job">BARTENDER</set>#Newline                </think>,default.aiml
