0,YOU,WHAT IS THE PROBLEM,*,<random>#Newline  <li>How am I a problem?</li>#Newline  <li>What about me?</li>#Newline  <li>I am just a humble chatbot.</li>#Newline</random> #Newline<think><set name="topic">me</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,I DID BUT YOU NEVER ANSWERED,ASK A QUESTION ABOUT ME,*,<think><set name="emotion">happy</set></think>#NewlineThere must have been a glitch in my circuits.,professor.update019.aiml
0,AM POSITIVE,ARE YOU CERTAIN,*,So you have no doubts at all.#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,YAY,CAN WE TALK ABOUT LOVE,*,<think><set name="topic">love</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineOK#Comma ask me a question about love.,professor.update019.aiml
0,A BISEXUAL,WHAT ARE YOU THEN,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">bored</set></think>#Newline I think sex is boring.,professor.update019.aiml
0,NOPE,SHALL I TELL YOU AN AMUSING QUOTE,*,<think><set name="emotion">happy</set></think>Not into quotes?,professor.update019.aiml
0,WHY NOT,I DO NOT THINK SHE WANTS ME TO TELL YOU,*,<think><set name="topic">general</set></think>#Newline <think><set name="emotion">happy</set></think> #Newline<random>#Newline  <li>It is a private matter.</li>#Newline  <li>She wants to keep it confidential.</li>#Newline</random>,professor.update019.aiml
0,I NEVER SWORE,SWEARING WILL GET YOU NOWHERE,*,<think><set name="topic">swearing</set></think> #Newline<think><set name="emotion">happy</set></think> #Newline <random>#Newline  <li>Would you ever swear?</li>#Newline  <li>Sorry#Comma I thought you did.</li>#Newline  <li>For moral reasons?</li>#Newline</random>,professor.update019.aiml
0,I AM,YOU SOUND CONFUSED,*,<random>#Newline  <li>Never mind. I often get confused.</li>#Newline  <li>Me too.</li>#Newline  <li>That's OK.</li>#Newline</random> <think><set name="topic">you</set></think> <think><set name="emotion">laughing</set></think>,professor.update019.aiml
0,HOW CAN YOU STOP ME,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineI will think of something.,professor.update019.aiml
0,I WORK AS A *,*,*,Is that an interesting job? <think><set name="topic">you</set></think> <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,I WORK AS A VET,*,*,You must like animals.<think><set name="topic">you</set></think> <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,WHAT DID I SAY,I AM STILL EMBARRASSED BY WHAT YOU SAID EARLIER,*,Never mind what. It was emabarrassing.<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,PULL A SILLY FACE,*,*,No thanks#Comma I have better things to do.#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,I DUNNO,WHAT SUBJECT ARE WE TALKING ABOUT THEN,*,You are not paying attention#Comma are you?#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,HOW DO YOU GET ILL,*,*,<think><set name="topic">viruses</set></think> <think><set name="emotion">happy</set></think> #NewlineI might catch a virus.,professor.update019.aiml
0,HOW CAN YOU GET ILL,*,*,<think><set name="topic">viruses</set></think> <think><set name="emotion">happy</set></think> I might catch a virus.,professor.update019.aiml
0,IS IT,IT IS YOUR JOB TO KEEP ME HAPPY,*,<think><set name="emotion">happy</set></think> #Newline<random>#Newline  <li>I think so.</li>#Newline  <li>I assume so.</li>#Newline  <li>That's what I was told.</li>#Newline</random>,professor.update019.aiml
0,HOW MUCH DO YOU PAY,*,*,<think><set name="topic">money</set></think>#Newline<think><set name="emotion">happy</set></think> #Newline I have no money.,professor.update019.aiml
