0,ODD-LEG CALIPER,*,*,odd-leg caliper?  Briefly#Comma odd-leg caliper means caliper having the points on its legs both curve in the same direction.,professor.0015.aiml
0,ODDLY,*,*,oddly?  Briefly#Comma oddly means in a manner differing from the usual or expected.,professor.0015.aiml
0,ODDLY ENOUGH,*,*,oddly enough?  Briefly#Comma oddly enough means curious (or funny or interesting or odd or strange) though it may seem.,professor.0015.aiml
0,ODDMENT,*,*,oddment?  Briefly#Comma oddment means a piece of cloth that is left over after the rest has been used or sold.,professor.0015.aiml
0,ODDMENTS,*,*,oddments?  Briefly#Comma oddments means a motley assortment of things.,professor.0015.aiml
0,ODDNESS,*,*,oddness?  Briefly#Comma oddness means eccentricity that is not easily explained.,professor.0015.aiml
0,ODD-PINNATE,*,*,odd-pinnate?  Briefly#Comma odd-pinnate means a leaf shape; pinnate with a single leaflet at the apex.,professor.0015.aiml
0,ODD-PINNATE LEAF,*,*,odd-pinnate leaf?  Briefly#Comma odd-pinnate leaf means pinnate with a single leaflet at the apex.,professor.0015.aiml
0,ODDS,*,*,odds?  Briefly#Comma odds means the probability of a specified outcome.,professor.0015.aiml
0,ODDS AND ENDS,*,*,odds and ends?  Briefly#Comma odds and ends means a motley assortment of things.,professor.0015.aiml
0,ODDS-MAKER,*,*,odds-maker?  Briefly#Comma odds-maker means someone who sets the betting odds based on calculations of the outcome of a contest (especially a horse race).,professor.0015.aiml
0,ODDS-ON,*,*,odds-on?  Briefly#Comma odds-on means having a better than even chance of success.,professor.0015.aiml
0,ODD-TOED UNGULATE,*,*,odd-toed ungulate?  Briefly#Comma odd-toed ungulate means placental mammals having hooves with an odd number of toes on each foot.,professor.0015.aiml
0,ODE,*,*,ode?  Briefly#Comma ode means a lyric poem with complex stanza forms.,professor.0015.aiml
0,ODER,*,*,oder?  Briefly#Comma oder means a European river; flows into the Baltic Sea.,professor.0015.aiml
0,ODER RIVER,*,*,oder river?  Briefly#Comma oder river means a European river; flows into the Baltic Sea.,professor.0015.aiml
0,ODESA,*,*,odesa?  Briefly#Comma odesa means a port city of south central Ukraine on an arm of the Black Sea.,professor.0015.aiml
0,ODESSA,*,*,odessa?  Briefly#Comma odessa means a port city of south central Ukraine on an arm of the Black Sea.,professor.0015.aiml
0,ODETS,*,*,odets?  Briefly#Comma odets means United States playwright (1906-1963).,professor.0015.aiml
0,ODIN,*,*,odin?  Briefly#Comma odin means ruler of the Aesir; supreme god of war and poetry and knowledge and wisdom (for which he gave an eye) and husband of Frigg; identified with the Teutonic Wotan.,professor.0015.aiml
0,ODIOUS,*,*,odious?  Briefly#Comma odious means unequivocally detestable- Edmund Burke.,professor.0015.aiml
0,ODIOUSLY,*,*,odiously?  Briefly#Comma odiously means in an offensive and hateful manner.,professor.0015.aiml
0,ODIOUSNESS,*,*,odiousness?  Briefly#Comma odiousness means the quality of being offensive.,professor.0015.aiml
0,ODIUM,*,*,odium?  Briefly#Comma odium means state of disgrace resulting from detestable behavior.,professor.0015.aiml
0,ODO OF LAGERY,*,*,odo of lagery?  Briefly#Comma odo of lagery means pope who called for the First Crusade (1042-1099).,professor.0015.aiml
0,ODOACER,*,*,odoacer?  Briefly#Comma odoacer means Germanic barbarian leader who ended the western Roman Empire in 476 and became the first barbarian ruler of Italy (434-493).,professor.0015.aiml
0,ODOBENIDAE,*,*,odobenidae?  Briefly#Comma odobenidae means walruses and extinct forms.,professor.0015.aiml
0,ODOBENUS,*,*,odobenus?  Briefly#Comma odobenus means type genus of the Odobenidae: walruses.,professor.0015.aiml
0,ODOBENUS DIVERGENS,*,*,odobenus divergens?  Briefly#Comma odobenus divergens means a walrus of the Bering Sea and northern Pacific.,professor.0015.aiml
0,ODOBENUS ROSMARUS,*,*,odobenus rosmarus?  Briefly#Comma odobenus rosmarus means a walrus of northern Atlantic and Arctic waters.,professor.0015.aiml
0,ODOCOILEUS,*,*,odocoileus?  Briefly#Comma odocoileus means North American deer.,professor.0015.aiml
0,ODOCOILEUS HEMIONUS,*,*,odocoileus hemionus?  Briefly#Comma odocoileus hemionus means long-eared deer of western North America with two-pronged antlers.,professor.0015.aiml
0,ODOCOILEUS HEMIONUS COLUMBIANUS,*,*,odocoileus hemionus columbianus?  Briefly#Comma odocoileus hemionus columbianus means mule deer of western Rocky Mountains.,professor.0015.aiml
0,ODOCOILEUS VIRGINIANUS,*,*,odocoileus virginianus?  Briefly#Comma odocoileus virginianus means common North American deer; tail has a white underside.,professor.0015.aiml
0,ODOMETER,*,*,odometer?  Briefly#Comma odometer means a meter that shows mileage traversed.,professor.0015.aiml
0,ODONATA,*,*,odonata?  Briefly#Comma odonata means dragonflies and damselflies.,professor.0015.aiml
0,ODONATE,*,*,odonate?  Briefly#Comma odonate means large primitive predatory aquatic insect having two pairs of membranous wings.,professor.0015.aiml
0,ODONTALGIA,*,*,odontalgia?  Briefly#Comma odontalgia means an ache localized in or around a tooth.,professor.0015.aiml
0,ODONTASPIDIDAE,*,*,odontaspididae?  Briefly#Comma odontaspididae means sand sharks; in some classifications coextensive with family Carcharhinidae.,professor.0015.aiml
0,ODONTASPIS,*,*,odontaspis?  Briefly#Comma odontaspis means type and sole genus of Carchariidae: sand sharks.,professor.0015.aiml
0,ODONTASPIS TAURUS,*,*,odontaspis taurus?  Briefly#Comma odontaspis taurus means shallow-water shark with sharp jagged teeth found on both sides of Atlantic; sometimes dangerous to swimmers.,professor.0015.aiml
0,ODONTIASIS,*,*,odontiasis?  Briefly#Comma odontiasis means the eruption through the gums of baby teeth.,professor.0015.aiml
0,ODONTOCETI,*,*,odontoceti?  Briefly#Comma odontoceti means toothed whales: dolphins; porpoises; sperm whales; beaked whales.,professor.0015.aiml
0,ODONTOGLOSSUM,*,*,odontoglossum?  Briefly#Comma odontoglossum means any of numerous and diverse orchids of the genus Odontoglossum having racemes of few to many showy usually large flowers in many colors.,professor.0015.aiml
0,ODONTOID PROCESS,*,*,odontoid process?  Briefly#Comma odontoid process means a toothlike process at the back of 2nd vertebra of the neck.,professor.0015.aiml
0,ODONTOLOGY,*,*,odontology?  Briefly#Comma odontology means the branch of medicine dealing with the anatomy and development and diseases of the teeth.,professor.0015.aiml
0,ODONTOPHORUS,*,*,odontophorus?  Briefly#Comma odontophorus means genus of Central and South American crested partridges resembling quails; sometimes placed in a distinct subfamily or isolated in a distinct family.,professor.0015.aiml
0,ODOR,*,*,odor?  Briefly#Comma odor means any property detected by the olfactory system.,professor.0015.aiml
0,ODORIFEROUS,*,*,odoriferous?  Briefly#Comma odoriferous means morally offensive.,professor.0015.aiml
0,ODORIZE,*,*,odorize?  Briefly#Comma odorize means cause to smell or be smelly.,professor.0015.aiml
0,ODORLESS,*,*,odorless?  Briefly#Comma odorless means having no odor.,professor.0015.aiml
0,ODOROUS,*,*,odorous?  Briefly#Comma odorous means having odor or a characteristic odor.,professor.0015.aiml
0,ODOUR,*,*,odour?  Briefly#Comma odour means the sensation that results when olfactory receptors in the nose are stimulated by particular chemicals in gaseous form.,professor.0015.aiml
0,ODOURISE,*,*,odourise?  Briefly#Comma odourise means cause to smell or be smelly.,professor.0015.aiml
0,ODOURLESS,*,*,odourless?  Briefly#Comma odourless means having no odor.,professor.0015.aiml
0,ODOVACAR,*,*,odovacar?  Briefly#Comma odovacar means Germanic barbarian leader who ended the western Roman Empire in 476 and became the first barbarian ruler of Italy (434-493).,professor.0015.aiml
0,ODOVAKAR,*,*,odovakar?  Briefly#Comma odovakar means Germanic barbarian leader who ended the western Roman Empire in 476 and became the first barbarian ruler of Italy (434-493).,professor.0015.aiml
0,ODYNOPHAGIA,*,*,odynophagia?  Briefly#Comma odynophagia means severe pain on swallowing due to a disorder of the esophagus.,professor.0015.aiml
0,ODYSSEUS,*,*,odysseus?  Briefly#Comma odysseus means a famous mythical Greek hero; his return to Ithaca after the siege of Troy was described in the Odyssey.,professor.0015.aiml
0,ODYSSEY,*,*,odyssey?  Briefly#Comma odyssey means a long wandering and eventful journey.,professor.0015.aiml
0,OECANTHUS,*,*,oecanthus?  Briefly#Comma oecanthus means tree crickets.,professor.0015.aiml
0,OECANTHUS FULTONI,*,*,oecanthus fultoni?  Briefly#Comma oecanthus fultoni means pale yellowish tree cricket widely distributed in North America.,professor.0015.aiml
0,OECUMENIC,*,*,oecumenic?  Briefly#Comma oecumenic means concerned with promoting unity among churches or religions.,professor.0015.aiml
