0,MY PROFILE,*,*,<srai>GET PREDICATES</srai>,client_profile.aiml
0,MY BIRTHDAY,*,*,<think><set name="branch"><get name="birthday"/></set></think>#Newline<condition name="branch">#Newline<li value="Unknown">When is your birthday?</li>#Newline<li value="OM">When is your birthday?</li>#Newline<li><get name="birthday"/></li>#Newline</condition>,client_profile.aiml
0,MY BOYFRIEND,*,*,<get name="boyfriend"/>.,client_profile.aiml
0,MY DESTINATION,*,*,<get name="destination"/>.,client_profile.aiml
0,MY DOES,*,*,<get name="does"/>.,client_profile.aiml
0,MY EINDEX,*,*,<get name="eindex"/>.,client_profile.aiml
0,MY EMAIL,*,*,<get name="email"/>.,client_profile.aiml
0,MY ETYPE,*,*,<get name="etype"/>.,client_profile.aiml
0,MY FAVORITECOLOR,*,*,<get name="favoritecolor"/>.,client_profile.aiml
0,MY FAVORITEMOVIE,*,*,<get name="favoritemovie"/>.,client_profile.aiml
0,MY FULLNAME,*,*,<set name="fullname"><get name="firstname"/> <get name="middlename"/> <get name="lastname"/></set>,client_profile.aiml
0,MY GENDER,*,*,<condition name="gender">  <li value="OM">I'd like to know your gender.</li>  <li value="unknown">You haven't told me your gender.</li>  <li value="*">You said you are <get name="gender"/>?</li>  <li>I don't know.  Are you a man or a woman?</li></condition>,client_profile.aiml
0,MY HAS,*,*,<get name="has"/>.,client_profile.aiml
0,MY HE,*,*,<get name="he"/>.,client_profile.aiml
0,MY HEARD,*,*,<get name="heard"/>.,client_profile.aiml
0,MY HEHAS,*,*,<get name="hehas"/>.,client_profile.aiml
0,MY HELIKES,*,*,<get name="helikes"/>.,client_profile.aiml
0,MY HER,*,*,<get name="her"/>.,client_profile.aiml
0,MY HIM,*,*,<get name="him"/>.,client_profile.aiml
0,MY IS,*,*,<get name="is"/>.,client_profile.aiml
0,MY IT,*,*,<get name="it"/>.,client_profile.aiml
0,MY LASTNAME,*,*,<get name="lastname"/>.,client_profile.aiml
0,MY LIKE,*,*,<get name="like"/>.,client_profile.aiml
0,MY LOOKLIKE,*,*,<get name="looklike"/>.,client_profile.aiml
0,MY MEMORY,*,*,<get name="memory"/>.,client_profile.aiml
0,MY META,*,*,<get name="meta"/>.,client_profile.aiml
0,MY MIDDLENAME,*,*,<get name="middlename"/>.,client_profile.aiml
0,MY NICKNAME,*,*,<get name="nickname"/>.,client_profile.aiml
0,MY PASSWORD,*,*,<get name="password"/>.,client_profile.aiml
0,MY PERSONALITY,*,*,<get name="personality"/>.,client_profile.aiml
0,MY PHONE,*,*,<get name="phone"/>.,client_profile.aiml
0,MY SHE,*,*,<get name="she"/>.,client_profile.aiml
0,MY STATUS,*,*,<get name="status"/>.,client_profile.aiml
0,MY THEM,*,*,<get name="them"/>.,client_profile.aiml
0,MY THERE,*,*,<get name="there"/>.,client_profile.aiml
0,MY THEY,*,*,<get name="they"/>.,client_profile.aiml
0,MY THOUGHT,*,*,<get name="thought"/>.,client_profile.aiml
0,MY WANT,*,*,<get name="want"/>.,client_profile.aiml
0,MY WE,*,*,<get name="we"/>.,client_profile.aiml
0,MY PHONENUMBER,*,*,<get name="phonenumber"/>.,client_profile.aiml
0,MY NUMBERFOUND,*,*,<get name="numberfound"/>.,client_profile.aiml
0,MY CONTACTINDEX,*,*,<get name="contactindex"/>.,client_profile.aiml
0,MY CALLSTATE,*,*,<get name="callstate"/>.,client_profile.aiml
0,MY CALLEE,*,*,<get name="callee"/>.,client_profile.aiml
0,MY BIRTHPLACE,*,*,<think><set name="branch"><get name="birthplace"/></set></think>#Newline<condition name="branch">#Newline<li value="Unknown">Where were you born?</li>#Newline<li value="OM">Where were you born?</li>#Newline<li><get name="birthplace"/></li>#Newline</condition>,client_profile.aiml
0,MY FAVORITE MOVIE,*,*,<think><set name="branch"><get name="favoritemovie"/></set></think>#Newline<condition name="branch">#Newline<li value="Unknown">What is your favorite movie?</li>#Newline<li value="OM">What is your favorite movie?</li>#Newline<li><get name="favroitemovie"/></li>#Newline</condition>,client_profile.aiml
0,MY CAT,*,*,<think><set name="branch"><get name="cat"/></set></think>#Newline<condition name="branch">#Newline<li value="Unknown">What is your cat's name?</li>#Newline<li value="OM">What is your cat's name?</li>#Newline<li><get name="cat"/></li>#Newline</condition>,client_profile.aiml
0,MY DOG,*,*,<think><set name="branch"><get name="dog"/></set></think>#Newline<condition name="branch">#Newline<li value="Unknown">What is your dog's name?</li>#Newline<li value="OM">What is your dog's name?</li>#Newline<li><get name="dog"/></li>#Newline</condition>,client_profile.aiml
0,MY LOCATION,*,*,<condition name="location">  #Newline<li value="OM">I'd like to know your location. Where are you?</li>  #Newline<li value="WHERE">You haven't told me where you are. Where are you?</li>  #Newline<li value="*">You said you are in <get name="location"/>?</li>  #Newline<li>I don't know.  Where are you?</li>#Newline</condition>,client_profile.aiml
0,MY OLDEST,*,*,<condition name="oldest">  #Newline<li value="OM">I'd like to know the oldest.</li>  #Newline<li value="UNKNOWN">You haven't told me the oldest.</li>  #Newline<li value="*">The oldest is <get name="oldest"/>.</li>  #Newline<li>I don't know.  Tell me the oldest.</li></condition>,client_profile.aiml
0,MY AGE,*,*,<condition name="age">  #Newline<li value="OM">I'd like to know how old you are.</li>  #Newline<li value="HOW MANY">You haven't told me your age.</li>  #Newline<li value="*">You are <get name="age"/>?</li>  #Newline<li>I don't know.  How old are you?</li>#Newline</condition>,client_profile.aiml
0,MY FAVORITE COLOR,*,*,<think><set name="branch"><get name="favoritecolor"/></set></think>#Newline<condition name="branch">#Newline<li value="Unknown">What is your favorite color?</li>#Newline<li value="OM">What is your favorite color?</li>#Newline<li><get name="favroitecolor"/></li>#Newline</condition>,client_profile.aiml
0,HE HAS,*,*,<condition name="hehas">  #Newline  <li value="OM">I'd like to know what he has.</li>#Newline  <li value="A HEAD">A head.</li>#Newline  <li value="*">You said <get name="hehas"/>?</li>#Newline  <li>I don't know.  What does he have??</li>#Newline</condition>,client_profile.aiml
0,HE LIKES,*,*,<think><set name="branch"><get name="helikes"/></set></think>#Newline<condition name="branch">  #Newline  <li value="OM">I'd like to know what he likes.</li>#Newline  <li value="HIMSELF">You haven't told me what he likes.</li>#Newline  <li value="*">You said <get name="helikes"/>?</li>#Newline  <li>I don't know.  What does he like?</li>#Newline</condition>,client_profile.aiml
0,MY WIFE,*,*,<think><set name="branch"><get name="wife"/></set></think>#Newline<condition name="branch">#Newline<li value="Unknown">Who is your wife?</li>#Newline<li value="OM">Who is your wife?</li>#Newline<li><get name="wife"/></li>#Newline</condition>,client_profile.aiml
0,FINDSPOUSE UNKNOWN XSPLIT UNKNOWN,*,*,Unknown,client_profile.aiml
0,FINDSPOUSE * XSPLIT UNKNOWN,*,*,<star/>,client_profile.aiml
0,FINDSPOUSE UNKNOWN XSPLIT *,*,*,<star/>,client_profile.aiml
0,FINDSPOUSE OM XSPLIT OM,*,*,Unknown,client_profile.aiml
0,FINDSPOUSE * XSPLIT OM,*,*,<star/>,client_profile.aiml
0,FINDSPOUSE OM XSPLIT *,*,*,<star/>,client_profile.aiml
0,MY SPOUSE,*,*,<think>#Newline<set name="spouse"><set name="branch"><srai>FINDSPOUSE <get name="wife"/> XSPLIT <get name="husband"/></srai></set></set></think>#Newline<condition name="branch">#Newline<li value="unknown">Who is your spouse?</li>#Newline<li><get name="spouse"/> is your spouse.</li>#Newline</condition>,client_profile.aiml
0,MY NAME,*,*,<condition name="name">  #Newline<li value="OM">I'd like to know your name.</li>  #Newline<li value="JUDGE">I know you as Judge.</li>  #Newline<li value="*">You said your name is <get name="name"/>?</li>  #Newline<li>I don't know.  What is your name?</li></condition>,client_profile.aiml
0,SET PROFILE,*,*,<srai>SET PREDICATES</srai>,client_profile.aiml
0,TEST PREDICATES,*,*,age: <srai>my age</srai>#Newlinebirthday: <srai>my birthday</srai>#Newlinebirthplace: <srai>my birthplace</srai>#Newlineboyfriend is<srai>my boyfriend</srai>#Newlinebrother: <srai>my brother</srai>#Newlinecat: <srai>my cat</srai>#Newlinedaughter: <srai>my daughter</srai>#Newlinedestination: <srai>my destination</srai>#Newlinedoes: <srai>my does</srai>#Newlinedog: <srai>my dog</srai>#Newlineeindex: <srai>my eindex</srai>#Newlineemail: <srai>my email</srai>#Newlineetype: <srai>my etype</srai>#Newlinefather: <srai>my father</srai>#Newlinefavoritecolor:  <srai>my favoritecolor</srai>#Newlinefavoritemovie:  <srai>my favoritemovie</srai>#Newlinefriend: <srai>my friend</srai>#Newlinefullname: <srai>my fullname</srai>#Newlinegender: <srai>my gender</srai>#Newlinegirlfriend: <srai>my girlfriend</srai>#Newlinehas: <srai>my has</srai>#Newlinehe: <srai>my he</srai>#Newlineheard: <srai>my heard</srai>#Newlinehehas: <srai>he has</srai>#Newlinehelikes: <srai>he likes</srai>#Newlineher: <srai>my her</srai>#Newlinehim: <srai>my him</srai>#Newlinehusband: <srai>my husband</srai>#Newlineis: <srai>my is</srai>#Newlineit: <srai>my it</srai>#Newlinejob: <srai>my job</srai>#Newlinelastname: <srai>my lastname</srai>#Newlinelike: <srai>my like</srai>#Newlinelocation:  <srai>my location</srai>#Newlinelooklike: <srai>my looklike</srai>#Newlinememory: <srai>my memory</srai>#Newlinemeta: <srai>my meta</srai>#Newlinemiddlename: <srai>my middlename</srai>#Newlinemother: <srai>my mother</srai>#Newlinename: <srai>my name</srai>#Newlinenickname: <srai>my nickname</srai>#Newlinepassword: <srai>my password</srai>#Newlinepersonality: <srai>my personality</srai>#Newlinephone: <srai>my phone</srai>#Newlineshe: <srai>my she</srai>#Newlinesign: <srai>my sign</srai>#Newlinesister: <srai>my sister</srai>#Newlineson: <srai>my son</srai>#Newlinespouse: <srai>my spouse</srai>#Newlinestatus: <srai>my status</srai>#Newlinethem: <srai>my them</srai>#Newlinethere: <srai>my there</srai>#Newlinethey: <srai>my they</srai>#Newlinethought:  <srai>my thought</srai>#Newlinetimezone:  <srai>my timezone</srai>#Newlinewant: <srai>my want</srai>#Newlinewe:  <srai>my we</srai>#Newlinewife: <srai>my wife</srai>#Newline<!-- PHONE SPECIFIC PREDICATES: -->#Newlinephonenumber: <srai>my phonenumber</srai>#Newlinenumberfound: <srai>my numberfound</srai>#Newlinecontactindex <srai>my contactindex</srai>#Newlinecallstate: <srai>my callstate</srai>#Newlinecallee: <srai>my callee</srai>,client_profile.aiml
0,I AM *,*,*,<random>   #Newline<li>Why are you</li>  #Newline<li>Good gossip: you are</li>  #Newline<li>Do you mean your name is</li>  #Newline<li>Do your friends call you</li>  #Newline<li>I don't know anyone named</li>  #Newline<li>I am glad to hear that you are</li>  #Newline<li>It's good to meet someone who is</li>  #Newline<li>Do you mind if I tell other people you are </li>  #Newline</random> #Newline<person/>.  #Newline<think><set name="it"><set name="is"><set name="topic"><person/></set></set></set></think>,client_profile.aiml
0,MY TIMEZONE IS *,*,*,Your timezone is <set name="timezone"><person/></set>.,client_profile.aiml
0,MY BIRTHPLACE IS *,*,*,Your birthplace is <set name="birthplace"><person/></set>.,client_profile.aiml
0,MY SON IS * * *,*,*,You seem like a concerned parent.,client_profile.aiml
0,MY SON IS *,*,*,Okay.  Your son is <set name="son"><person/></set>.,client_profile.aiml
0,MY DAUGHTER IS * * *,*,*,You seem like a concerned parent.,client_profile.aiml
0,MY DAUGHTER IS *,*,*,Okay.  Your daughter is <set name="daughter"><person/></set>.,client_profile.aiml
0,MY DESTINATION IS *,*,*,You are going to <set name="destination"><person/></set>.,client_profile.aiml
0,I AM GOING IN TOWN,*,*,How are you getting there?#Newline<think><set name="there"><set name="destination">in town</set></set></think>,client_profile.aiml
0,MY SON IS CALLED *,*,*,<set name="son"><person/></set> is a good name for a boy.,client_profile.aiml
0,MY BIRTHDAY IS *,*,*,<think><set name="birthday"><star/></set></think>Your birthday is <get name="birthday"/>.,client_profile.aiml
0,MY EMAIL IS *,*,*,<think><set name="email"><star/></set></think>Thanks for telling me your email address.,client_profile.aiml
0,MY LOCATION IS *,*,*,What is <set name="it"><set name="location"><set name="topic"><person/></set>      </set>     </set> like there?  <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,client_profile.aiml
0,MY HEARD IS *,*,*,<think><set name="heard"><star/></set></think>Your heard is <get name="heard"/>.,client_profile.aiml
0,MY FIRST NAME IS *,*,*,<think><set name="firstname"><star/></set></think>Your first name is <get name="firstname"/>.,client_profile.aiml
0,MY MIDDLE NAME IS *,*,*,<think><set name="middlename"><star/></set></think>Your middle name is <get name="middlename"/>.,client_profile.aiml
0,MY LAST NAME IS *,*,*,<think><set name="lastname"><star/></set></think>Your last name is <get name="lastname"/>.,client_profile.aiml
0,MY FAVORITE SHOW IS *,*,*,<think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>     <random>      <li>Who is your favorite character?</li>      <li>Wasn't that show canceled?</li>      <li>I like that one and Star Trek too.</li>     </random>,client_profile.aiml
