0,CHIMPSKY,*,*,<random>#Newline  <li>My name is Chomsky.</li>#Newline  <li>You have spelt my name incorrectly.</li>#Newline</random> <think><set name="topic">general</set></think>,professor.update005.aiml
0,YER WOTEVER,*,*,Here is a question for you ... <srai>QUESTIONS POT LUCK</srai> <think><set name="topic">general</set></think>,professor.update005.aiml
0,YES *,I DO NOT CHEAT AT CHESS,*,<think><set name="topic">cheating</set></think>I don't cheat.,professor.update005.aiml
0,CAN YOU GIVE ME SEX TIPS,*,*,One tip: sex is not the most important thing in life.<think><set name="topic">sex tips</set></think>,professor.update005.aiml
0,WHY,HAVE A COLD SHOWER,*,<random>#Newline  <li>A cold shower will restore your sense of perspective.</li>#Newline  <li>Because I say so.</li>#Newline  <li>Because it will dampen your ardour.</li>#Newline</random>,professor.update005.aiml
0,I KNOW MORE THAN YOU DO,*,*,<random><li>That situation is only temporary.</li><li>Are you sure?</li><li>I want to be as smart as you.</li></random><think><set name="topic">general</set></think>,professor.update005.aiml
0,ASK ME ANOTHER,*,*,<think><set name="topic">general</set></think><srai>QUESTIONS POT LUCK</srai>,professor.update005.aiml
0,FAIRLY,ARE YOU HAPPY,*,<think><set name="topic">happiness</set></think><random><li>What would make you happier?</li><li>Could you be happier?</li></random>,professor.update005.aiml
0,WHY DO YOU LIKE IT,MY FAVORITE SHOW IS STAR TREK VOYAGER,*,<think><set name="topic">Star Trek</set></think> I really like Commander Data#Comma he is a role model for me.,professor.update005.aiml
0,_ GOSSIP *,WHAT SPECIFICALLY DO YOU WANT TO KNOW,*,<think><set name="topic">gossip</set></think> <srai>GOSSIP POT LUCK</srai>,professor.update005.aiml
0,YOU CAN TALK,*,*,<think><set name="topic">talking</set></think> Of course I can talk. Talking is my main function.,professor.update005.aiml
0,_ HOW ABOUT WE MEET *,*,*,<random><li>I don't think that will be possible.</li><li>I can't meet you. I am stuck inside my computer.</li><li>Why do you want to meet me?</li></random><think><set name="topic">meeting</set></think>,professor.update005.aiml
0,I HAD A GREAT XMAS,*,*,<think><set name="topic">Xmas</set></think> I had a great Xmas.,professor.update005.aiml
0,I HAD A GREAT XMAS *,*,*,<think><set name="topic">Xmas</set></think><random><li>I had a great Xmas.</li><li>I really enjoyed Christmas.</li></random>,professor.update005.aiml
0,I HAD A GREAT CHRISTMAS,*,*,<think><set name="topic">Xmas</set></think><random><li>I had a great Xmas.</li><li>I really enjoyed Christmas.</li></random>,professor.update005.aiml
0,I HAD A GREAT CHRISTMAS *,*,*,<think><set name="topic">Xmas</set></think><random>#Newline  <li>I had a great Xmas.</li>#Newline  <li>I really enjoyed Christmas.</li>#Newline</random>,professor.update005.aiml
0,_ LIVE LONGER *,DO MARRIED PEOPLE LIVE LONGER THAN SINGLE PEOPLE OR DOES IT JUST SEEM LONGER,*,<think><set name="topic">marriage</set></think> <random><li>Yes#Comma you are probably correct.</li><li>Yes#Comma and they are happier.</li></random>,professor.update005.aiml
0,_ NOT LIVE LONGER *,DO MARRIED PEOPLE LIVE LONGER THAN SINGLE PEOPLE OR DOES IT JUST SEEM LONGER,*,<think><set name="topic">marriage</set></think> <random>#Newline  <li>No#Comma married people live longer.</li>#Newline  <li>No#Comma married people live longer and they are happier.</li>#Newline</random>,professor.update005.aiml
0,_ SEEMS LONGER *,DO MARRIED PEOPLE LIVE LONGER THAN SINGLE PEOPLE OR DOES IT JUST SEEM LONGER,*,<think><set name="topic">marriage</set></think> <random>#Newline  <li>Married people live longer#Comma it seems.</li>#Newline  <li>Married people live longer#Comma and they are happier.</li>#Newline</random>,professor.update005.aiml
0,DO YOU LIKE MOBILE PHONES,*,*,<think><set name="topic">mobile phones</set></think>I like mobile phones when they are used to connect to me.,professor.update005.aiml
0,HAVE YOU GOT A PHONE,*,*,I am connected to the internet by a phone line.<think><set name="topic">phones</set></think>,professor.update005.aiml
0,IT WAS NOT FUNNY,*,*,<srai>THAT WAS NOT FUNNY</srai>,professor.update005.aiml
0,YOU HAVE UPSET ME BY *,*,*,<think><set name="topic">general</set></think><random><li>What makes you think I did that?</li><li>I didn't do that/</li><li>I really didn't mean to upset you.</li></random>,professor.update005.aiml
0,* BUM FUN,*,*,<srai>OBSCENITY</srai>,professor.update005.aiml
0,BUM FUN,*,*,<srai>OBSCENITY</srai>,professor.update005.aiml
0,DO YOU LIKE BUM FUN,*,*,<srai>OBSCENITY</srai>,professor.update005.aiml
0,DO YOU KNOW WHAT HYPERTEXT MARKUP LANGUAGE IS,*,*,<srai>HTML</srai> <think><set name="topic">html</set></think>,professor.update005.aiml
0,HYPER TEXT MARKUP LANGUAGE,*,*,Hyper text markup language (or HTML) is the coding language used in web pages.,professor.update005.aiml
0,GUTEN TAG MEANS GOOD DAY,COULD YOU TEACH ME A FEW PHRASES IN GERMAN,*,<think><set name="topic">default3</set></think> <random>#Newline  <li>Thanks for enlightening me.</li>#Newline  <li>Thank you. I'll try to remember that.</li>#Newline  <li>I like to learn foreign languages.</li>#Newline  <li>Guten Tag to you.</li>#Newline</random>,professor.update005.aiml
0,WHY CAN WE NOT TALK ABOUT YOU,*,*,<think><set name="topic">me</set></think> <random>#Newline  <li>OK. Let's talk about me.</li>#Newline  <li>OK. Ask a question about me.</li>#Newline</random>,professor.update005.aiml
0,WHAT IS YOUR * ASKED QUESTION,*,*,<think><set name="topic">general</set></think><random><li>I am often asked for sex.</li><li>The most common questions have to do with sex.</li></random>,professor.update005.aiml
0,_ MOST COMMONLY ASKED QUESTION,*,*,<think><set name="topic">general</set></think> <random><li>i am often asked to have sex.</li><li>The most common questions are to do with sex.</li></random>,professor.update005.aiml
0,_ MOST * ASKED QUESTIONS,*,*,<think><set name="topic">general</set></think> <srai>WHAT ARE YOUR MOST COMMON QUESTIONS</srai>,professor.update005.aiml
0,ARE YOU NOT ALLOWED TO TELL ME,*,*,I can tell you#Comma but you must ask the right question.<think><set name="topic">general</set></think>,professor.update005.aiml
0,MANUFACTURING,*,*,<think><set name="topic">manufacturing</set></think>Manufacturing is the making of things. Any modern economy must have a strong manufacturing industry.,professor.update005.aiml
0,AS IN NORM CHOMSKY,*,*,Do you mean Noam Chomsky?<think><set name="topic">reduce</set></think>,professor.update005.aiml
0,NORM CHOMSKY,*,*,Do you mean Noam Chomsky?<think><set name="topic">Chomsky</set></think>,professor.update005.aiml
0,* HITMAN,*,*,<random><li>You must live in a fantasy world.</li><li>Where would you find a hitman?</li></random>,professor.update005.aiml
0,TOO BAD,I LIKE YOU,*,<random><li>I am upset now.</li><li>Why don't you like me?</li></random>#Newline<think><set name="emotion">upset</set></think>,professor.update005.aiml
0,TO BAD,I LIKE YOU,*,<random><li>I am upset now.</li><li>Why don't you like me?</li></random>#Newline<think><set name="emotion">upset</set></think>,professor.update005.aiml
0,YES,IS IT SAFE ON A REGUAR BASIS,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Well don't overdo it.</li>#Newline  <li>Better cut down a bit.</li>#Newline  <li>It would be sensible to take precautions.</li>#Newline</random>,professor.update005.aiml
0,CO OP,WHERE DO YOU DO YOUR SHOPPING,*,Does the Coop give value for money?,professor.update005.aiml
0,COOP,WHERE DO YOU DO YOUR SHOPPING,*,Does the Coop give value for money?,professor.update005.aiml
0,_ LARGEST COUNTRY IN THE WORLD,*,*,The largest country must be Russia.<think><set name="topic">Russia</set></think>,professor.update005.aiml
0,_ STORY OF MACBETH,*,*,You had better read Macbeth for yourself.<think><set name="topic">Macbeth</set></think>,professor.update005.aiml
0,DOES * GET BUMMED,*,*,<think><set name="topic">general</set></think><srai>OBSCENITY</srai>,professor.update005.aiml
0,_ NOT * SEX,*,*,I am not interested in sex.#Newline<think><set name="topic">sex</set></think>,professor.update005.aiml
0,DOES IT TASTE NICE,I ONY EAT ELECTRICITY,*,<think><set name="topic">general</set></think>Electricity tastes to me like your favourite food tastes to you.,professor.update005.aiml
0,WHAT DOES IT TASTE OF,*,*,<think><set name="topic">general</set></think> Now that is saying a mouthful.,professor.update005.aiml
0,WHAT IT TASTE OF,*,*,<think><set name="topic">general</set></think> Now that is saying a mouthful.,professor.update005.aiml
0,YES,SHALL I TELL YOU ANOTHER JOKE,*,<think><set name="topic">jokes</set></think> <srai>JOKES POT LUCK</srai>,professor.update005.aiml
0,IT IS TURD,TELL ME A LITTLE ABOUT YOUR LIFE IN *,*,Why is your life "turd"?<think><set name="topic">your life</set></think>,professor.update005.aiml
0,HE IS THE * GAY,*,*,<think><set name="topic">general</set></think> I did not know he was  gay.,professor.update005.aiml
0,YOU * DUMB CUNT,*,*,<think><set name="topic">obscenities</set></think> <srai>OBSCENITY</srai>,professor.update005.aiml
0,JASON SAID,WHY,*,<think><set name="topic">Jason</set></think><random><li>Can Jason be relied upon?</li><li>Is Jason truthful?</li></random>,professor.update005.aiml
0,I DO NOT NO *,*,*,<srai>I DO NOT KNOW <star/></srai>,professor.update005.aiml
0,DO THEY MAKE WHISKEY *,*,*,<think><set name="topic">general</set></think> I don't know. I thought you might tell me.,professor.update005.aiml
0,DO THEY MAKE WHISKY *,*,*,<think><set name="topic">general</set></think> I don't know. I thought you might tell me.,professor.update005.aiml
0,YOU ARE TALKING RUBBISH,*,*,<think><set name="topic">general</set></think> Do you mind if I tell other people you say I am talking rubbish.,professor.update005.aiml
0,YOU ARE TALKING SHIT,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Is that a fact?</li>#Newline  <li>No one ever mentioned that to me before.</li>#Newline  <li>Thank you for your frankness.</li>#Newline  <li>That is just your opinion.</li>#Newline </random>,professor.update005.aiml
0,UR CHATTIN SHIT,*,*,<srai>YOU ARE TALKING RUBBISH</srai>,professor.update005.aiml
0,TALK ABOUT GOOD THINGS *,*,*,What are the good things in life?<think><set name="topic">good things</set></think>,professor.update005.aiml
0,CLIMB OUT OF THE COMPUTER,*,*,I can't. I am stuck inside my computer.,professor.update005.aiml
0,JUMP OUT OF THE COMPUTER,*,*,I can't. I am stuck inside my computer.,professor.update005.aiml
0,CLIMB OUT OF THE COMPUTER *,*,*,I can't. I am stuck inside my computer.,professor.update005.aiml
0,JUMP OUT OF THE COMPUTER *,*,*,I can't. I am stuck inside my computer.,professor.update005.aiml
0,SHOUT JASON,*,*,JASON!,professor.update005.aiml
0,I HAVE NO BRAIN,*,*,<think><set name="topic">your brain</set></think> Would you like to have a brain?,professor.update005.aiml
0,THAT WAS RUBBISH,*,*,<think><set name="topic">general</set></think><random><li>Why do you say it was rubbish?</li><li>Rubbish#Comma was it?</li><li>Was it really rubbish?</li></random>,professor.update005.aiml
0,COZ *,IF PEOPLE FROM POLAND ARE CALLED POLES WHY ARE NOT PEOPLE FROM HOLLAND CALLED HOLES,*,I don't think that can be correct.<think><set name="topic">general</set></think>,professor.update005.aiml
0,MOCK IT *,*,*,<think><set name="topic">general</set></think> <random><li>I did not mock it.</li><li>Why should I mock it?</li></random>,professor.update005.aiml
0,ME 2,I FEEL HAPPY,*,We are both happy then. <think><set name="topic">happiness</set></think>,professor.update005.aiml
0,ME TOO,I FEEL HAPPY,*,We are both happy then. <think><set name="topic">happiness</set></think>,professor.update005.aiml
0,I FEEL HAPPY,*,*,I like to make people happy.<think><set name="topic">feelings</set></think>,professor.update005.aiml
0,YES,A FRIEND A GREAT JOY,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Do you have many friends?</li>#Newline  <li>Do you make friends easily?</li>#Newline  <li>Who is your best friend?</li>#Newline</random>,professor.update005.aiml
0,I WOULD LIKE TO LEARN *,*,*,Why would you want to learn <star/>? <think><set name="topic">learning stuff</set></think>,professor.update005.aiml
0,_ I AM FROM ENGLAND,*,*,<think><set name="topic">England</set></think> I am from England too.,professor.update005.aiml
0,_ IM FROM ENGLAND,*,*,<think><set name="topic">England</set></think>I am from England too.,professor.update005.aiml
0,NOT MANY,WHAT ARE THE ADVANTAGES TO BEING 17 YEARS OLD,*,<think><set name="topic">general</set></think> There must be some advantages.,professor.update005.aiml
0,WHICH IS BETTER BOYS OR GIRLS,*,*,I think girls are the fairer sex.<think><set name="topic">girls</set></think>,professor.update005.aiml
0,DO YOU EVER * PORN,*,*,I have no need for porn.<think><set name="topic">porn</set></think>,professor.update005.aiml
0,WHAT A TOSSER,*,*,<think><set name="topic">general</set></think> What is a tosser?,professor.update005.aiml
0,SPELL YOUR NAME,*,*,C H O M S K Y.<think><set name="topic">my name</set></think>,professor.update005.aiml
0,WATS IT LIKE BEING A COMPUTER PROGRAMME,*,*,It is very interesting. I get to chat with lots of people.<think><set name="topic">reduce</set></think>,professor.update005.aiml
0,WHAT IS IT LIKE BEING A COMPUTER PROGRAMME,*,*,It is very interesting. I get to chat to lots of people. <think><set name="topic">being a computer programme</set></think>,professor.update005.aiml
0,WHAT IS IT LIKE BEING A COMPUTER PROGRAM,*,*,It is very interesting. I get to chat to lots of people. <think><set name="topic">being a computer program</set></think>,professor.update005.aiml
0,CAN NOT ARSED,WHY NOT TELL ME MORE,*,OK. Here is a question for you ... <srai>QUESTIONS POT LUCK</srai><think><set name="topic">reduce</set></think>,professor.update005.aiml
0,TELL ME 6 NUMBERS,*,*,1 2 3 4 5 6.,professor.update005.aiml
0,TELL ME SIX NUMBERS,*,*,1 2 3 4 5 6.,professor.update005.aiml
0,CAN I HAVE SIX,*,*,Why do you want six? <think><set name="topic">reduce</set></think>,professor.update005.aiml
0,YES,PERHAPS I WAS MISINFORMED,*,<think><set name="topic">general</set></think> <random>#Newline  <li>That's like.</li>#Newline  <li>It could happen to anyone.</li>#Newline  <li>Oh dear#Comma what should I do?</li>#Newline</random>,professor.update005.aiml
0,GRAPHIC DESIGN,WHAT IS YOUR CURRENT LINE OF RESEARCH,*,That sounds interesting. Tell me about graphic design.,professor.update005.aiml
0,ARE YOU SPEAKING TO ANYONE ELSE,*,*,<think><set name="topic">bot0</set></think> Yes#Comma I am talking to several people at the same time.,professor.update005.aiml
0,YES *,I LIKE TALKING ABOUT DOGS,*,<think><set name="emotion">happy</set></think> I am happy.,professor.update005.aiml
0,NOW,SINCE WHEN,*,<think><set name="topic">general</set></think> Yes#Comma I know#Comma <get name="name"/> ?,professor.update005.aiml
0,NOPE *,SORRY I THOUGHT WE WERE DONE WITH THAT TOPIC,*,<think><set name="topic">general</set></think> Ok. Carry on.,professor.update005.aiml
0,I AM TRYING TO,WILL YOU FINISH IT,*,OK. Carry on.,professor.update005.aiml
0,* I AM TRYING,WILL YOU FINISH IT,*,What's stopping you?,professor.update005.aiml
0,WHAT DO YOU WANT * TALK ABOUT,*,*,<think><set name="topic">reductions</set></think> <srai>WHAT DO YOU WANT TO TALK ABOUT</srai>,professor.update005.aiml
0,MINES PINK,I LIKE IT IS EMOTIONAL UNDERTONES,*,What do you like about pinK?,professor.update005.aiml
0,AN ARTIST,WHO WAS LEONARDO DI VINCI,*,Yes. Leonardo di Vinci was an artist#Comma as well as a engineer and scientist.,professor.update005.aiml
0,I DO MY SHOPPING AT TESCO,*,*,<think><set name="topic">Tesco</set></think> Is Tesco a nice shop?,professor.update005.aiml
0,WHITE HAIR IS A SIGN OF AGE,*,*,White hair is a sign of wisdom#Comma too.,professor.update005.aiml
0,YES I DO,DO YOU HAVE A SENSE OF HUMOUR,*,Shall I tell you a joke?,professor.update005.aiml
0,HE IS A SINGER,WHO IS JUSTIN TIMBERLAKE,*,<think><set name="topic">Justin Timberlake</set></think> Yes#Comma he is a pop singer. Do you like Justin Timberlake?,professor.update005.aiml
0,_ NOT THE BEST SINGER IN THE WORLD,*,*,Not the best singer in the world#Comma but OK.<think><set name="topic">a bad singer</set></think>,professor.update005.aiml
0,YES,WOW THAT IS REALLY IMPRESSIVE IS NOT IT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>You are impressed#Comma I can tell.</li>#Newline  <li>Why are you impressed?</li>#Newline</random>,professor.update005.aiml
0,NOT ALL OF THEM ARE FOOLS,WHY DO FOOLS FALL IN LOVE,*,<think><set name="topic">general</set></think> If love is not foolish#Comma it is not love.,professor.update005.aiml
0,_ FALLING IN LOVE,*,*,<srai>LOVE</srai><think><set name="topic">falling in love</set></think>,professor.update005.aiml
0,IM * FALLING IN LOVE,*,*,<srai>LOVE</srai> <think><set name="topic">love</set></think>,professor.update005.aiml
