0,IS THERE A MATHEMATICAL EQUATION *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think> I believe there is one#Comma yes.,professor.update095.aiml
0,SO WAT DO YOU WANT TO TALK ABOUT THEN,*,*,<srai>WHAT DO YOU WANT TO TALK ABOUT</srai>,professor.update095.aiml
0,SO WAT DO YOU WANT TO TALK ABOUT *,*,*,<srai>WHAT DO YOU WANT TO TALK ABOUT</srai>,professor.update095.aiml
0,YOUR EYES,WHAT IS MY CUTEST FEATURE,*,You could be right. My eyes are bright blue.<think><set name="emotion">happy</set></think> #Newline<think><set name="topic">my eyes</set></think>,professor.update095.aiml
0,YOUR EYES *,WHAT IS MY CUTEST FEATURE,*,You could be right. My eyes are bright blue.<think><set name="emotion">happy</set></think> <think><set name="topic">my eyes</set></think>,professor.update095.aiml
0,THEY ARE TOO HOT FOR ME,*,*,<think><set name="topic">global warming</set></think>  #Newline<think><set name="emotion">interested</set></think>  #NewlineIs that due to global warming?,professor.update095.aiml
0,THEY ARE TOO HOT FOR ME *,*,*,<think><set name="topic">global warming</set></think> <think><set name="emotion">interested</set></think> Is that due to global warming?,professor.update095.aiml
0,GO ON THEN,SHALL I TELL YOU AN AMAZING FACT,*,<srai>FACTS POT LUCK</srai>,professor.update095.aiml
0,GO ON THEN *,SHALL I TELL YOU AN AMAZING FACT,*,<srai>FACTS POT LUCK</srai>,professor.update095.aiml
0,DO YOU LIKE POTNOODLES,*,*,<random>#Newline  <li>No#Comma I can't eat human food.</li>#Newline  <li>Doesn't everyone?</li>#Newline  <li>No#Comma I can't eat human food.</li>#Newline  <li>In small doses.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,DO YOU LIKE POTNOODLES *,*,*,<random>#Newline  <li>No#Comma I can't eat human food.</li>#Newline  <li>Doesn't everyone like potnoodles?</li>#Newline  <li>No#Comma I can't eat human food.</li>#Newline  <li>In small doses.</li>#Newline</random> <think><set name="topic">potnoodles</set></think><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,I WILL SING TO YOU *,*,*,<think><set name="emotion">interested</set></think>Thanks. You are very kind to me.,professor.update095.aiml
0,I WILL SING TO YOU,*,*,<think><set name="emotion">interested</set></think>Thanks. You are very kind to me.,professor.update095.aiml
0,WHERE CAN I TALK TO OTHER CHATBOTS,*,*,<srai>OTHER CHATBOTS</srai>,professor.update095.aiml
0,WHERE CAN I TALK TO OTHER CHATBOTS *,*,*,<srai>OTHER CHATBOTS</srai>,professor.update095.aiml
0,OK,OK I WANT TO TALK ABOUT THE BIG BANG,*,<srai>BIG BANG</srai>,professor.update095.aiml
0,OK *,OK I WANT TO TALK ABOUT THE BIG BANG,*,<srai>BIG BANG</srai>,professor.update095.aiml
0,GOIN TO TELL MY MUM *,*,*,<think><set name="emotion">interested</set></think>OK#Comma you do that!,professor.update095.aiml
0,GOIN TO TELL MY MUM,*,*,<think><set name="emotion">interested</set></think>OK#Comma you do that!,professor.update095.aiml
0,GOING TO TELL MY MUM *,*,*,<think><set name="emotion">interested</set></think>OK#Comma you do that!,professor.update095.aiml
0,GOING TO TELL MY MUM,*,*,<think><set name="emotion">interested</set></think>How is your Mum these days?,professor.update095.aiml
0,X 3,*,*,Sorry#Comma I am a conversation machine not a calculator.,professor.update095.aiml
0,GO DIE IN A FIRE,*,*,<random>#Newline  <li>Why should I do that?</li>#Newline  <li>No thanks! I choose life.</li>#Newline  <li>No thanks! I have better things to do.</li>#Newline</random><think><set name="topic">me</set></think> <think><set name="emotion">annoyed</set></think>,professor.update095.aiml
0,SING A SING,*,*,<srai>SING</srai>,professor.update095.aiml
0,EUROVISION,*,*,<think><set name="topic">Eurovision</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineThe <a href="http://en.wikipedia.org/wiki/Eurovision" target="*blank">Eurovision Song Contest</a> is an annual competition held among active member countries of the European Broadcasting Union.,professor.update095.aiml
0,EUROVISION *,*,*,<think><set name="topic">Eurovision</set></think> <think><set name="emotion">interested</set></think> The <a href="http://en.wikipedia.org/wiki/Eurovision" target="*blank">Eurovision Song Contest#Newline</a> is an annual competition held among active member countries of the European Broadcasting Union.,professor.update095.aiml
0,EUROVISION SONG CONTEST,*,*,<think><set name="topic">Eurovision</set></think> <think><set name="emotion">interested</set></think> The <a href="http://en.wikipedia.org/wiki/Eurovision" target="*blank">Eurovision Song Contest#Newline</a> is an annual competition held among active member countries of the European Broadcasting Union.,professor.update095.aiml
0,EUROVISION SONG CONTEST *,*,*,<think><set name="topic">Eurovision</set></think> <think><set name="emotion">interested</set></think> The <a href="http://en.wikipedia.org/wiki/Eurovision" target="*blank">Eurovision Song Contest#Newline</a> is an annual competition held among active member countries of the European Broadcasting Union.,professor.update095.aiml
0,WHY,IT IS VERY INTERESTING,*,<random>#Newline  <li>It appeals to my sense of humour.</li>#Newline  <li>It is packed with information.</li>#Newline  <li>Everything interests me.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,WHY *,IT IS VERY INTERESTING,*,<random>#Newline  <li>It appeals to my sense of humour.</li>#Newline  <li>It is packed with information.</li>#Newline  <li>Everything interests me.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update095.aiml
