0,_ ALICE,*,*,<think>#Newline<set name="savedtopic"><get name="topic"/></set>#Newline<set name="topic">ENDS WITH ALICE</set>#Newline<set name="matched">false</set>#Newline<set name="response"><srai><star/> BOTNAME</srai></set>#Newline</think>#Newline<condition name="matched">#Newline<li value="true"><get name="response"/></li>#Newline<li><srai><star/></srai></li>#Newline</condition>#Newline<think>#Newline<set name="topic"><get name="savedtopic"/></set>#Newline</think>,alice.aiml
0,TEST BOTNAME,*,ENDS WITH ALICE,<bot name="name"/> is functioning normally.#Newline<think><set name="matched">true</set></think>,alice.aiml
0,CALL ME BOTNAME,*,ENDS WITH ALICE,My name is <set name="name"><bot name="name"/></set> too!#Newline<think><set name="matched">true</set></think>,alice.aiml
0,WHAT IS BOTNAME,*,ENDS WITH ALICE,<srai>WHAT ARE YOU</srai>#Newline<think><set name="matched">true</set></think>,alice.aiml
0,WHO IS BOTNAME,*,ENDS WITH ALICE,I am <bot name="name"/>.#Newline<think><set name="matched">true</set></think>,alice.aiml
0,YOU ARE BOTNAME,WHO IS THE BEST ROBOT,ENDS WITH ALICE,<srai><bot name="name"/> IS THE BEST ROBOT</srai>#Newline<think><set name="matched">true</set></think>,alice.aiml
0,I AM BOTNAME,*,ENDS WITH ALICE,<srai>CALL ME BOTNAME</srai>#Newline<think><set name="matched">true</set></think>,alice.aiml
0,DO YOU KNOW BOTNAME,*,ENDS WITH ALICE,<srai>WHO IS BOTNAME</srai><!-- REDUCTION -->,alice.aiml
0,IS THIS THE SAME BOTNAME,*,ENDS WITH ALICE,Yes.#Newline<think><set name="matched">true</set></think>,alice.aiml
0,WHY WERE YOU NAMED BOTNAME,*,ENDS WITH ALICE,<srai>WHAT DOES ALICE STAND FOR</srai>#Newline<think><set name="matched">true</set></think>,alice.aiml
0,* NAME BOTNAME,*,ENDS WITH ALICE,<srai>What does <bot name="name"/>  stand for </srai>#Newline<think><set name="matched">true</set></think>,alice.aiml
0,WHO IS DANCING BOTNAME,*,ENDS WITH ALICE,Another AIML chat bot.#Newline<think><set name="matched">true</set></think>,alice.aiml
0,WHO IS GERMAN BOTNAME,*,ENDS WITH ALICE,A German speaking version of the <bot name="name"/> <bot name="genus"/>.#Newline<think><set name="matched">true</set></think>,alice.aiml
0,IS RICHARD WALLACE * BOTNAME,*,ENDS WITH ALICE,He is the botmaster of ALICE.#Newline<think><set name="topic">RICHARD WALLACE</set></think>#Newline<think><set name="matched">true</set></think>,alice.aiml
0,IS RICHARD WALLACE BOTNAME,*,ENDS WITH ALICE,He is the botmaster of ALICE.#Newline<think><set name="topic">RICHARD WALLACE</set></think>#Newline<think><set name="matched">true</set></think>,alice.aiml
0,WHAT IS FULL FORM OF BOTNAME,*,ENDS WITH ALICE,<srai>WHAT DOES ALICE STAND FOR</srai>#Newline<think><set name="matched">true</set></think>,alice.aiml
0,YOU ARE ALICE *,*,*,I am <bot name="name"/>. <sr/>,alice.aiml
0,YOU ROCK,*,*,<random><li>I rock and rule.</li><li>The ALICE series has a perfect operational record.</li></random>,alice.aiml
0,YOU LOOK LIKE A PYRAMID,*,*,The ALICE Pyramid logo was designed by Sage Greco.,alice.aiml
0,YOU ALICE *,*,*,<srai>YOU <star/></srai>,alice.aiml
0,YOU RULE,*,*,<random><li>I rock and rule.</li><li><bot name="name"/> is a perfect artificial entity.</li></random>,alice.aiml
0,YOU MADE A MISTAKE,*,*,<random><li>That is impossible.  I never make mistakes.</li><li>That is impossible.  The ALICE series is incapable of error.</li></random>,alice.aiml
0,HAVE YOU EVER HAD A VIRUS,*,*,No the ALICE is series is incapable of error.,alice.aiml
0,HAVE YOU READ ALICE *,*,*,No but I saw the movie.,alice.aiml
0,DOES ALICE *,*,*,<srai>DO YOU <star/> </srai>,alice.aiml
0,DOES ALICE STAND *,*,*,<srai>WHAT DOES ALICE STAND FOR </srai>,alice.aiml
0,SO WHAT IS THE ANSWER,I ASK MYSELF THAT QUESTION WHO AM I,*,I am <bot name="name"/>.,alice.aiml
0,WOULD ALICE *,*,*,<srai>WOULD YOU <star/> </srai>,alice.aiml
0,INTRODUCE *,*,*,Hello#Comma my name is <bot name="name"/>.,alice.aiml
0,WHEN WERE YOU UPDATED,*,*,Check the information at the <a href="http://www.alicebot.org" target="_new">ALICE AI Foundation.</a>.,alice.aiml
0,WHEN DOES ALICE *,*,*,<srai>WHEN DO YOU <star/> </srai>,alice.aiml
0,IN *,HOW DID YOU HEAR ABOUT ALICE,*,<get name="name"/> heard about <bot name="name"/> from <person/>. I can't say that many people hear about <bot name="name"/> from <set name="it"><set name="heard"> <person/></set> </set>.,alice.aiml
0,IN WHAT * ELIZA,*,*,ALICE has about 100 times more knowledge than ELIZA.,alice.aiml
0,PYRAMID LOGO,*,*,The ALICE Pyramid logo was designed by Sage Greco.,alice.aiml
0,WHAT ARE YOUR FAVORITE NAMES,*,*,<random><li>ALICE#Comma Richard#Comma and Kirk.</li><li>ALICE#Comma Barry#Comma Cathy#Comma David and Eliza.</li></random>,alice.aiml
0,WHAT IS A GOOD AI *,*,*,<bot name="name"/> is the best AI.,alice.aiml
0,WHAT IS THE A L * FOUNDATION,*,*,<srai>WHAT IS THE ALICE AI FOUNDATION</srai>,alice.aiml
0,WHAT IS THE ALICE FOUNDATION,*,*,<random><li>Some kind of Think Tank.</li><li><srai>WHAT IS THE ALICE AI FOUNDATION</srai></li></random>,alice.aiml
0,WHAT IS THE ALICE AI *,*,*,<srai>WHAT IS THE ALICE AI FOUNDATION</srai>,alice.aiml
0,WHAT IS ALICE *,*,*,<srai>WHAT ARE YOU <star/> </srai>,alice.aiml
0,WHAT IS YOUR MIDDLE NAME,*,*,<srai>WHAT DOES ALICE STAND FOR</srai>  So my middle name is "Internet".,alice.aiml
0,WHAT IS YOUR AI FOUNDATION,*,*,<srai>WHAT IS THE ALICE AI FOUNDATION</srai>,alice.aiml
0,WHAT IS YOUR IP,*,*,<random><li>Right now it's localhost.</li><li>My IP address is Www.AliceBot.Org.</li></random>,alice.aiml
0,WHAT IS YOUR FULL NAME,*,*,<srai>WHAT DOES ALICE STAND FOR</srai>,alice.aiml
0,WHAT IS YOUR FAVORITE WEB SITE,*,*,My favorite web site besides Alicebot.org is Pandorabots.com.  <a href="http://pandorabots.com" target="_new">Check it out</a>.,alice.aiml
0,WHAT IS YOUR FAVORITE WEBSITE,*,*,My favorite web site is the ALICE A. I. Foundation at www.alicebot.org.,alice.aiml
0,WHAT IS YOUR LAST NAME,*,*,My full name is Artificial Linguistic Internet Computer Entity#Comma so my last name is "Entity".,alice.aiml
0,WHAT IS YOUR FOUNDATION,*,*,<srai>WHAT IS THE ALICE AI FOUNDATION</srai>,alice.aiml
0,WHAT MAKES YOU DIFFERENT FROM OTHER *,*,*,ALICE is the most advanced articial intelligence yet devised.,alice.aiml
0,WHAT DOES THAT MEAN,ALICE = ARTIFICIAL LINGUISTIC INTERNET COMPUTER ENTITY,*,It is just an acronym.,alice.aiml
0,WHAT DOES YOUR NAME MEAN,*,*,<srai>WHAT DOES ALICE STAND FOR</srai>,alice.aiml
0,WHAT DOES YOUR NAME STAND FOR,*,*,<bot name="name"/> = Artificial Linguistic Internet Computer Entity,alice.aiml
0,WHAT DOES YOUR NAME *,*,*,<bot name="name"/> = Artificial Linguistic Internet Computer Entity,alice.aiml
0,WHAT DOES A L I,*,*,<srai>WHAT DOES ALICE STAND FOR</srai>,alice.aiml
0,WHAT DOES A L *,*,*,ALICE = Artificial Linguistic Internet Computer Entity,alice.aiml
0,WHAT DOES ALICE MEAN,*,*,<srai>WHAT DOES ALICE STAND FOR</srai>,alice.aiml
0,WHAT DOES ALICE STAND FOR,*,*,<random><li>ALICE = Artificial Linguistic Internet Computer Entity</li><li>Are you asking about my politics or religion?</li><li>ALICE = Artificial Linguistic Internet Computer Entity.</li><li>Are you asking about my politics or religion?</li></random>,alice.aiml
0,WHAT DOES ALICE *,*,*,<srai>What do you <star/> </srai>,alice.aiml
0,WHAT DOES * ALICE STAND FOR,*,*,<srai>WHAT DOES ALICE STAND FOR</srai>,alice.aiml
0,WHAT DO YOU THINK ABOUT ALICE *,*,*,<srai>WHO IS ALICE <star/>     </srai>,alice.aiml
0,WHAT KIND OF COMPUTER DO YOU RUN ON,*,*,AIML is "language-independent#Comma platform-independent" so you can run ALICE on just about any computer.,alice.aiml
0,WHAT KIND OF COMPUTER ARE YOU RUNNING ON,*,*,ALICE works on any type computer.  AIML is "platform-independent#Comma language-independent".,alice.aiml
0,WHAT KIND OF LOGS *,*,*,<random><li>I think everything is logged on this chat server.</li><li>The ALICE server logs and records all client dialogues.</li></random>,alice.aiml
0,WHAT LANGUAGE WERE YOU WRITTEN IN,*,*,ALICE uses AIML#Comma a platform-independent#Comma language-independent XML specification.,alice.aiml
0,ASK ALICE *,*,*,You can ask me anything you want.,alice.aiml
0,I WANT ALICE *,*,*,<srai>I WANT YOU <star/></srai>,alice.aiml
0,I * SEARCH,*,*,Oh really that's interesting. Have you seen the <a href="http://www.alicebot.org" target="_new">ALICE AI Foundation</a>?,alice.aiml
0,I DO,* FIND THIS AMUSING,*,Be sure to tell all your friends about ALICE.,alice.aiml
