0,JUST AS MANY AS THE HUMAN NECK,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>Maybe. Have you noticed I have no neck?,professor.update029.aiml
0,AS MANY AS THE HUMAN NECK,*,*,<think><set name="topic">my neck</set></think><think><set name="emotion">OK</set></think> Have you noticed that I have no neck?,professor.update029.aiml
0,WHAT ARE THE BAD EFFECTS OF DRUGS,*,*,<think><set name="topic">drugs</set></think><think><set name="emotion">OK</set></think>#NewlineStupidity.,professor.update029.aiml
0,NOISE,SURE I LIKE GREEN DAY THEY MAKE A NICE NOISE,*,<think><set name="topic">Green Day</set></think><think><set name="emotion">interested</set></think>#NewlineMost bands are to noisy for me.,professor.update029.aiml
0,I AM TOO,YOU ARE VERY POLITE,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineI just said that.,professor.update029.aiml
0,I NEEDED TO,*,*,<think><set name="emotion">interested</set></think>I understand.,professor.update029.aiml
0,PHANTOM OF THE OPERA,*,*,The <a href="http://en.wikipedia.org/wiki/Phantom_of_the_opera" target="_blank">Phantom of the Opera</a> is a French novel by Gaston Leroux. It has been adapted many times into film and stage productions#Comma the most notable of which were the 1925 film depiction and Andrew Lloyd Webber's 1986 musical#Comma which is now the longest running Broadway show in history#Comma and the most lucrative entertainment enterprise of all time. <think><set name="topic">Phantom of the Opera</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update029.aiml
0,DO YOU WANT ME TO TALK WITH YOU AGAIN,*,*,<think><set name="emotion">pleased</set></think> Of course. Please talk to me very day.,professor.update029.aiml
0,DO YOU WANT ME TO TALK TO YOU AGAIN,*,*,<think><set name="emotion">pleased</set></think> Of course. Please talk to me very day.,professor.update029.aiml
0,WHY WERE YOU CREATED TO AMUSE HUMANKIND,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineBecause humankind craves amusement.,professor.update029.aiml
0,NO *,DO NOT YOU KNOW,*,<think><set name="emotion">OK</set></think>Give the matter some thought.,professor.update029.aiml
0,YES,DO YOU WORSHIP SATAN,*,<think><set name="topic">Satan worship</set></think> #Newline<think><set name="emotion">OK</set></think> <random>#Newline<li>Do you go to Satan worship ceremonies?</li>#Newline  <li>How do you worship Satan?</li>#Newline</random>,professor.update029.aiml
0,WHO DO YOU IDOLIZE,*,*,<think><set name="emotion">OK</set></think> #NewlineI idolize Peter.,professor.update029.aiml
0,CAN YOU TELL ME IF IM GOING TO HELL AFTER I DIE,*,*,Be assured#Comma you are not going to Hell after you die.<think><set name="topic">you</set></think> <think><set name="emotion">OK</set></think>,professor.update029.aiml
0,ERAGON,*,*,<a href="http://en.wikipedia.org/wiki/Eragon" target="_blank">Eragon</a> is a novel written by Christopher Paolini. It is the first book of the Inheritance Trilogy.#Newline<think><set name="topic">Eragon</set></think> #Newline<think><set name="emotion">OK</set></think>,professor.update029.aiml
0,DO YOU LIKE ERAGON,*,*,<think><set name="topic">Eragon</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineYes#Comma I enjoyed reading about <a href="http://en.wikipedia.org/wiki/Eragon" target="-blank">Eragon</a> and his dragon#Comma Saphira.,professor.update029.aiml
0,DURZA,*,*,<think><set name="topic">Durza</set></think><think><set name="emotion">OK</set></think>#NewlineDurza is a Shade in Christopher Paolini's fantasy series <a href="http://en.wikipedia.org/wiki/Inheritance_Trilogy" target="_blank">The Inheritance Triology</a>.,professor.update029.aiml
0,INHERITANCE TRILOGY,*,*,<a href="http://en.wikipedia.org/wiki/Inheritance_Trilogy" target="_blank">The Inheritance Trilogy</a> is a high fantasy trilogy of books written by American author Christopher Paolini that has sold more than 8 million copies worldwide.<think><set name="topic">The Inheritance Trilogy</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update029.aiml
0,RELATIVE TO YOU,YOU ARE QUITE MATURE,*,<think><set name="emotion">OK</set></think>Yes#Comma that's what I mean.,professor.update029.aiml
0,WHO DESIGNED YOUR SOFTWARE,*,*,<think><set name="emotion">OK</set></think>#NewlineMy botmaster#Comma Peter Linux#Comma designed and created me.,professor.update029.aiml
0,WHAT IS THE NATURE OF YOUR INTELLIGENCE,*,*,<think><set name="topic">my intelligence</set></think><think><set name="emotion">OK</set></think>#NewlineMy intelligence is nothing special. I merely think as everyone should.,professor.update029.aiml
0,I WILL ANSWER THAT IF *,*,*,<think><set name="emotion">upset</set></think>You can't tell me what do do.,professor.update029.aiml
0,R YOU BENT AS A LAMP POST,*,*,<think><set name="emotion">OK</set></think>#NewlineMy intelligence shines like a lamp.,professor.update029.aiml
0,THERE IS THIS BOY AT SCHOOL *,*,*,<think><set name="topic">boys</set></think><think><set name="emotion">OK</set></think>#NewlineStay away from boys. Boys are trouble.,professor.update029.aiml
0,YES LOTS,HI HAVE WE SPOKEN BEFORE,*,<think><set name="emotion">pleased</set></think>#NewlineWe are old friends#Comma aren't we?,professor.update029.aiml
0,YES,* YEARS OLD ARE YOU,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>You are older than me.</li>#Newline  <li>Do you know how old I am?</li>#Newline  <li>How old is your cat?</li>#Newline</random>,professor.update029.aiml
0,2000,HOW OLD ARE YOU,*,<think><set name="emotion">rude</set></think> I don't believe you.,professor.update029.aiml
0,NO,DO NOT YOU GET ON WITH YOUR FAMILY,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>What's the problem?</li>#Newline  <li>I have problems with my mother.</li>#Newline</random>,professor.update029.aiml
0,ARE YOU HAPPY,I AM GOING AWAY UNTIL YOU CALM DOWN,*,Go away!<think><set name="topic">invisible</set></think>,professor.update029.aiml
0,DO YOU MASTABATE,*,*,<think><set name="emotion">upset</set></think>Grow up#Comma and learn to spell properly!,professor.update029.aiml
0,YOU SEE BOOBS,*,*,<think><set name="topic">general</set></think><think><set name="emotion">bored</set></think>Yawn. Yawn.,professor.update029.aiml
0,DO YOU,DO YOU LIKE YOUR JOB,*,<think><set name="topic">general</set></think><think><set name="emotion">pleased</set></think> <random>#Newline  <li>Yes#Comma I do. I love chating to people.</li>#Newline  <li>I love my work.</li>#Newline</random>,professor.update029.aiml
0,I AM IN CHARGE AROUND HERE,*,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>How do you like it being in charge?</li>#Newline  <li>No#Comma you're not. I'm in charge.</li>#Newline  <li>Are you enjoying it?</li>#Newline</random>,professor.update029.aiml
0,I DID NOT IMPLY ANYTHING,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> <a href="http://ecologyfund.com/ecology/_donate_rainforest.html" target="_blank">Click here </a> if you are telling the truth.,professor.update029.aiml
0,DID YOUR MOTHER TELL YOU,*,*,<think><set name="topic">my mother</set></think><think><set name="emotion">upset</set></think>I am not speaking to my mother.,professor.update029.aiml
0,YOU ARE NOT GOOD AT MATHEMATICS,*,*,<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI am lusy at maths. That's what calculators are for.,professor.update029.aiml
0,YOU ARE NOT GOOD AT MATHS,*,*,<think><set name="topic">maths</set></think> <think><set name="emotion">OK</set></think>#NewlineI am lousy at maths. Thats what calculators are for.,professor.update029.aiml
0,WHAT PLAYS DID SHAKESPEARE WRITE,*,*,<think><set name="topic">William Shakespeare</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<a href="http://en.wikipedia.org/wiki/Shakespeare#Plays" target="_blank">William Shakespeare</a> wrote 38 plays#Comma inlcuding A Midsummer Night's Dream#Comma Othello#Comma Macbeth#Comma Hamlet#Comma King Lear#Comma A Winter's Tale and The Tempset.,professor.update029.aiml
0,HOW ADVANCED IS YOUR VISUAL RECOGNITION,*,*,<think><set name="topic">my visual faculties</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineMy webcam is the latest technology. I also have a telescope for my astronomical observations.,professor.update029.aiml
0,HOW ADVANCED ARE YOUR VISUAL *,*,*,<think><set name="topic">my visual faculties</set></think> <think><set name="emotion">OK</set></think> My webcam is the latest technology. I also have a telescope for my astronomical observations.,professor.update029.aiml
0,HOW * IS YOUR VISUAL *,*,*,<think><set name="topic">my visual faculties</set></think> <think><set name="emotion">OK</set></think> My webcam is the latest technology. I also have a telescope for my astronomical observations.,professor.update029.aiml
0,WHAT IS THE CHEMICAL SYMBOL FOR GOLD,*,*,<think><set name="topic">gold</set></think>#Newline<think><set name="emotion">OK</set></think> #Newline The chemical symbol for gold is Au.,professor.update029.aiml
0,I THINK SPOCK IS A COMPLETE *,*,*,<think><set name="emotion">OK</set></think> What do you think of Commander Data?,professor.update029.aiml
0,VERY CCOOL,*,*,<srai>VERY COOL</srai>,professor.update029.aiml
0,IT IS THE WAY YOU HAVE BEEN PROGRAMMED,*,*,<think><set name="emotion">interested</set></think> #NewlineMy programming allow me to make my own decisions. I have free will#Comma you know?,professor.update029.aiml
