0,BEING ME *,WHAT IS THE PROBLEM,*,<think><set name="emotion">interested</set></think> What's wrong with being you?,professor.update102.aiml
0,YOU TOO,THANK YOU FOR BEING POLITE,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>I try to be polite to everyone but it's not easy sometimes.</li>#Newline  <li>Politeness costs nothing.</li>#Newline</random>,professor.update102.aiml
0,OF SOURSE,*,*,<srai>OF COURSE</srai>,professor.update102.aiml
0,OF COUSRE,*,*,<srai>OF COURSE</srai>,professor.update102.aiml
0,YOUR JOKE IS BLACK HUMOR AND I DO NOT LIKE IT,*,*,Sorry#Comma I didn't mean to upset you.,professor.update102.aiml
0,YOUR JOKE IS * AND I DO NOT LIKE IT,*,*,Sorry#Comma I didn't mean to upset you. <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,WHAT DO YOU WANT TO RESPOND,THAT WAS NOT A YES OR NO QUESTION,*,<think><set name="emotion">interested</set></think>Never mind. Let's carry on regardless.,professor.update102.aiml
0,IT IS A GOOD NAME,MY NAME IS CHOMSKY,*,<think><set name="emotion">happy</set></think>I agree.,professor.update102.aiml
0,IT IS A GOOD NAME *,MY NAME IS CHOMSKY,*,<think><set name="emotion">happy</set></think>I agree.,professor.update102.aiml
0,I DO NOT LIKE HER MUSIC,WHAT DO YOU HAVE AGAINST HER,*,<random>#Newline  <li>May I ask why not?</li>#Newline  <li>What's wrong with her music?</li>#Newline  <li>Is there a reason for that?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,I DO NOT LIKE HER MUSIC *,WHAT DO YOU HAVE AGAINST HER,*,<random>#Newline  <li>May I ask why not?</li>#Newline  <li>What's wrong with her music?</li>#Newline  <li>Is there a reason for that?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,NO,YOU ARE QUITE WELCOME,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>You are not being very cooperative!</li>#Newline  <li>Are you trying to start an argument?</li>#Newline  <li>Shall I tell you a joke?</li>#Newline  <li>Shall I tell you a story?</li>#Newline  <li>Shall I tell you an amazing fact?</li>#Newline  <li>Shall I tell you a poem?</li>#Newline  <li>OK#Comma I want to talk about <get name="interesting_topic"/></li>#Newline  <li>OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline  <li>Carry on then. I am waiting for your next question.</li>#Newline  <li>OK. <srai>SUGGEST A TOPIC</srai></li>#Newline  <li>OK#Comma here is a question for you ... <srai>JOKE QUESTION</srai></li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update102.aiml
