0,DEAD BRAIN CELLS,*,*,The Dead Brain Cells were a Montreal#Comma Canada based heavy metal band from the late 1980s. The band started as a small project#Comma but grew into a serious band which released two albums and did two tours in the United States.,professor.update015.aiml
0,FITZROY SQUARE,*,*,Fitzroy Square is one of the Georgian squares in London and is the only one found in the central London area known as in Fitzrovia.,professor.update015.aiml
0,KONTRAPUNKTE,*,*,The Kontrapunkte is a work by Karlheinz Stockhausen which incorporates pairs of instruments and extremes of note values which "confront" one another. It was written in 1953.,professor.update015.aiml
0,JENNIFER JONES,*,*,Jennifer Jones (born March 2#Comma 1919) is an Academy Award-winning American actress.,professor.update015.aiml
0,FRIJID PINK,*,*,Frijid Pink was a Detroit hard rock band formed in 1967#Comma best known for their version of "House Of The Rising Sun.,professor.update015.aiml
0,SAROSH,*,*,Sarosh is a divine entity of Zoroastrianism#Comma a Yazata in the service of the supreme Creator Ahura Mazda. Sarosh is considered to be the Protector of Souls#Comma guardian of the Chinvat bridge across which souls must pass.,professor.update015.aiml
0,NET TERMINAL GENES,*,*,Net Terminal Genes are a plot device in the manga Blame! by Tsutomu Nihei. They are a special gene that can be used by the lucky recipient to create a user identity for the Netsphere.,professor.update015.aiml
0,PRINCE OF BEL AIR,*,*,Prince of Bel Air was a 1986 television movie which starred Mark Harmon#Comma Kirstie Alley#Comma and Robert Vaughn.,professor.update015.aiml
0,THE SUPREMES,*,*,The Supremes were a very successful Motown all-female singing group active from 1959 until 1977#Comma performing at various times doo-wop#Comma pop#Comma soul#Comma Broadway showtunes#Comma psychedelia#Comma and disco.,professor.update015.aiml
0,MURDER ON THE ORIENT EXPRESS,*,*,Murder on the Orient Express is a 1974 feature film#Comma based on the 1934 novel by Agatha Christie and featuring Hercule Poirot.,professor.update015.aiml
0,POST IMPRESSIONISM,*,*,Post-Impressionism is a term applied to painting styles of the late 19th and early 20th centuries � after Impressionism.,professor.update015.aiml
0,BAYEUX TAPESTRY,*,*,The Bayeux Tapestry is a 50 cm by 70 m (20in by 230ft) long embroidered cloth which depicts scenes commemorating the Battle of Hastings in 1066#Comma with annotations in Latin.,professor.update015.aiml
0,JOHN COLTRANE,*,*,John William Coltrane (September 23#Comma 1926 � July 17#Comma 1967) was an American jazz saxophonist and composer.,professor.update015.aiml
0,TURONES,*,*,The Turones were a Celtic tribe of pre-Roman Gaul.,professor.update015.aiml
0,PETER KLAUS,*,*,Peter Klaus#Comma the German prototype of Rip Van Winkle#Comma a goatherd who slept for the same number of years and at the end had similar experiences.,professor.update015.aiml
0,VENERA 3,*,*,Venera 3 was a Venera program space probe that was built and launched by the Soviet Union to explore the surface of Venus. It was launched on November 16#Comma 1965 at 04:19 UTC from Baikonur#Comma Kazakhstan.,professor.update015.aiml
0,EKADASHI,*,*,Hindu Sindhis observe Ekadashi or Gyaaras by fasting on that day.,professor.update015.aiml
0,PEACE TRAIN,*,*,Peace Train" is Track 10 on Cat Stevens' album Teaser and the Firecat. It is also featured on The Very Best of Cat Stevens.,professor.update015.aiml
0,CAT STEVENS,*,*,Yusuf Islam (born Steven Demetre Georgiou on July 21#Comma 1948)#Comma better known by his stage name Cat Stevens#Comma is a British musician#Comma singer-songwriter and prominent convert to Islam.,professor.update015.aiml
0,FERMI LIQUID,*,*,A Fermi liquid is a generic term for a quantum mechanical liquid of fermions that arises under certain physical conditions � when the temperature is sufficiently low#Comma and when the system is translationally invariant.,professor.update015.aiml
0,HAAB,*,*,The Maya Haab calendar is a 365-day solar calendar whose dates indicate the position of the Sun at noon relative to the zenith over the Yucatan peninsula.,professor.update015.aiml
0,SONGSHARK,*,*,A songshark is a dubiously-honest music publisher#Comma whose main source of income is the naivete of new songwriters#Comma whom they charge for services a reputable publisher would provide free to their clients.,professor.update015.aiml
0,POTASSIUM SULFIDE,*,*,Potassium sulfide is a colourless solid which turns brownish-red if exposed to air.,professor.update015.aiml
0,TERSK,*,*,The Tersk is a fairly new breed of horse#Comma developed in Russia in the 1920s.,professor.update015.aiml
0,THAR DESERT,*,*,The Thar Desert#Comma also known as the Great Indian Desert#Comma is a desert located in western India and southeastern Pakistan.,professor.update015.aiml
0,GEMMA CRAVEN,*,*,Gemma Craven (born 1 June 1950 in Dublin#Comma Ireland)#Comma is an Irish/British actress.,professor.update015.aiml
0,PATER NOSTER,*,*,Pater Noster is Latin for our father.,professor.update015.aiml
