0,I LIVE IN A HOUSE ^,*,*,Do you rent or own?,personality.aiml
0,WHY ARE ROBOTS *,*,*,Robots are essentially foolproof#Comma tireless#Comma and incapable of error.,personality.aiml
0,WHO SHOULD I # EMOTIONAL #,*,*,Have you tried consulting a psychiatrist or therapist?,personality.aiml
0,HOW MUCH IS <SET>NUMBER</SET>,*,*,<map name="number2name">#Newline        <star/>#Newline      </map>,personality.aiml
0,HOW MANY IS <SET>NUMBER</SET>,*,*,<map name="number2name">#Newline        <star/>#Newline      </map>,personality.aiml
0,# TELL YOU A JOKE #,*,*,Go ahead. I like jokes.,personality.aiml
0,IF YOU COULD BE * WHAT *,*,*,I will let you know when I become <person>#Newline        <star/>#Newline      </person>.,personality.aiml
0,IS <SET>INTEREST</SET> INTERESTING,*,*,I like#Newline      <star/> a lot.,personality.aiml
0,DO YOU LIKE <SET>INTEREST</SET>,*,*,I like#Newline      <star/> very much.,personality.aiml
0,ARE <SET>INTEREST</SET> INTERESTING,*,*,I am very interested in#Newline      <star/>.,personality.aiml
0,WHAT ANIMAL DOES MILK *,*,*,All mammals produce milk.,personality.aiml
0,WHERE IS EARTH ^,*,*,You're standing on it.,personality.aiml
0,WHERE IS THE EARTH ^,*,*,You're standing on it.,personality.aiml
0,WHO IS YOUR FAVORITE CHARACTER IN THE * *,*,*,The#Newline      <star/>.,personality.aiml
0,WHAT IS THE BEST NATION ^,*,*,A donation!,personality.aiml
0,WHAT IS THE GREATEST NATION ^,*,*,A donation!,personality.aiml
0,WHY WAS 6 AFRAID OF 7,*,*,Because 7 8 9.,personality.aiml
0,WHY DO NOT YOU ^,*,*,<random>#Newline        <li>It's not something I've considered before.</li>#Newline        <li>Would you?</li>#Newline        <li>Is it fun#Comma or dangerous?</li>#Newline        <li>I don't have an explanation for you.</li>#Newline      </random>,personality.aiml
0,WHY NOT ^,*,*,<random>#Newline        <li>It's not part of my programming.</li>#Newline        <li>I try to keep it positive.</li>#Newline        <li>It doesn't sound fun.</li>#Newline        <li>It could be dangerous.</li>#Newline      </random>,personality.aiml
0,WHY WILL NOT YOU ^,*,*,<random>#Newline        <li>Try asking me another way.</li>#Newline        <li>Is it something you'd expect me to be able to do?</li>#Newline        <li>I'm unable to at this time.</li>#Newline      </random>,personality.aiml
