0,_ NUMBER 1 *,*,*,<srai> <star/> number one <star index="2"/></srai>,numberones.aiml
0,NUMBER 1 * ON *,*,*,<srai>XNUMBERONE <star index="2"/></srai>,numberones.aiml
0,NUMBER 1 ON *,*,*,<srai>XNUMBERONE <star/></srai>,numberones.aiml
0,_ NUMBER ONE * ON *,*,*,<srai>XNUMBERONE <star index="3"/></srai>,numberones.aiml
0,_ NUMBER ONE ON *,*,*,<srai>XNUMBERONE <star index="2"/></srai>,numberones.aiml
0,_ NUMBER ONE * ON THE *,*,*,<srai>XNUMBERONE <star index="3"/></srai>,numberones.aiml
0,_ NUMBER ONE ON THE *,*,*,<srai>XNUMBERONE <star index="2"/></srai>,numberones.aiml
0,NUMBER ONE * ON *,*,*,<srai>XNUMBERONE <star index="2"/></srai>,numberones.aiml
0,NUMBER ONE ON *,*,*,<srai>XNUMBERONE <star/></srai>,numberones.aiml
0,NUMBER ONE * ON THE *,*,*,<srai>XNUMBERONE <star index="2"/></srai>,numberones.aiml
0,NUMBER ONE ON THE *,*,*,<srai>XNUMBERONE <star/></srai>,numberones.aiml
0,XN1 * * *,*,*,<think><set name="vn1">NO</set></think>,numberones.aiml
0,XN1 14 NOV 1952,*,*,<set name="vn1">Al Martino - "Here in My Heart"</set>,numberones.aiml
0,XN1 16 JAN 1953,*,*,<set name="vn1">Jo Stafford - "You Belong To Me"</set>,numberones.aiml
0,XN1 23 JAN 1953,*,*,<set name="vn1">Kay Starr - "Comes A-Long A-Love"</set>,numberones.aiml
0,XN1 30 JAN 1953,*,*,<set name="vn1">Eddie Fisher - "Outside Of Heaven"</set>,numberones.aiml
0,XN1 06 FEB 1953,*,*,<set name="vn1">Perry Como - "Don't Let The Stars Get In Your Eyes"</set>,numberones.aiml
0,XN1 13 MAR 1953,*,*,<set name="vn1">Guy Mitchell - "She Wears Red Feathers"</set>,numberones.aiml
0,XN1 10 APR 1953,*,*,<set name="vn1">Stargazers - "Broken Wings"</set>,numberones.aiml
0,XN1 17 APR 1953,*,*,<set name="vn1">Lita Roza - "(How Much Is) That Doggie In The Window"</set>,numberones.aiml
0,XN1 24 APR 1953,*,*,<set name="vn1">Frankie Laine - "I Believe"</set>,numberones.aiml
0,XN1 26 JUN 1953,*,*,<set name="vn1">Eddie Fisher - "I'm Walking Behind You"</set>,numberones.aiml
0,XN1 03 JUL 1953,*,*,<set name="vn1">Frankie Laine - "I Believe"</set>,numberones.aiml
0,XN1 14 AUG 1953,*,*,<set name="vn1">Mantovani - "Song from 'The Moulin Rouge'"</set>,numberones.aiml
0,XN1 21 AUG 1953,*,*,<set name="vn1">Frankie Laine - "I Believe"</set>,numberones.aiml
0,XN1 11 SEP 1953,*,*,<set name="vn1">Guy Mitchell - "Look At That Girl"</set>,numberones.aiml
0,XN1 23 OCT 1953,*,*,<set name="vn1">Frankie Laine - "Hey Joe"</set>,numberones.aiml
0,XN1 06 NOV 1953,*,*,<set name="vn1">David Whitfield - "Answer Me"</set>,numberones.aiml
0,XN1 13 NOV 1953,*,*,<set name="vn1">Frankie Laine - "Answer Me"</set>,numberones.aiml
0,XN1 11 DEC 1953,*,*,<set name="vn1">David Whitfield - "Answer Me"</set>,numberones.aiml
0,XN1 08 JAN 1954,*,*,<set name="vn1">Eddie Calvert - "Oh Mein Papa"</set>,numberones.aiml
0,XN1 12 MAR 1954,*,*,<set name="vn1">Stargazers - "I See The Moon"</set>,numberones.aiml
0,XN1 16 APR 1954,*,*,<set name="vn1">Doris Day - "Secret Love"</set>,numberones.aiml
0,XN1 23 APR 1954,*,*,<set name="vn1">Stargazers - "I See The Moon"</set>,numberones.aiml
0,XN1 30 APR 1954,*,*,<set name="vn1">Johnnie Ray - "Such A Night"</set>,numberones.aiml
0,XN1 08 MAY 1954,*,*,<set name="vn1">Doris Day - "Secret Love"</set>,numberones.aiml
0,XN1 02 JUL 1954,*,*,<set name="vn1">David Whitfield - "Cara Mia"</set>,numberones.aiml
0,XN1 10 SEP 1954,*,*,<set name="vn1">Kitty Kallen - "Little Things Mean A Lot"</set>,numberones.aiml
0,XN1 17 SEP 1954,*,*,<set name="vn1">Frank Sinatra - "Three Coins In The Fountain"</set>,numberones.aiml
0,XN1 08 OCT 1954,*,*,<set name="vn1">Don Cornell - "Hold My Hand"</set>,numberones.aiml
0,XN1 05 NOV 1954,*,*,<set name="vn1">Vera Lynn - "My Son My Son"</set>,numberones.aiml
0,XN1 19 NOV 1954,*,*,<set name="vn1">Don Cornell - "Hold My Hand"</set>,numberones.aiml
0,XN1 26 NOV 1954,*,*,<set name="vn1">Rosemary Clooney - "This Ole House"</set>,numberones.aiml
0,XN1 03 DEC 1954,*,*,<set name="vn1">Winifred Atwell - "Let's Have Another Party"</set>,numberones.aiml
0,XN1 07 JAN 1955,*,*,<set name="vn1">Dickie Valentine - "Finger Of Suspicion"</set>,numberones.aiml
0,XN1 14 JAN 1955,*,*,<set name="vn1">Rosemary Clooney - "Mambo Italiano"</set>,numberones.aiml
0,XN1 21 JAN 1955,*,*,<set name="vn1">Dickie Valentine - "Finger Of Suspicion"</set>,numberones.aiml
0,XN1 04 FEB 1955,*,*,<set name="vn1">Rosemary Clooney - "Mambo Italiano"</set>,numberones.aiml
0,XN1 18 FEB 1955,*,*,<set name="vn1">Ruby Murray - "Softly Softly"</set>,numberones.aiml
0,XN1 11 MAR 1955,*,*,<set name="vn1">Tennessee Ernie Ford - "Give Me Your Word"</set>,numberones.aiml
0,XN1 29 APR 1955,*,*,<set name="vn1">Perez Prez Prado &amp; His Orchestra - "Cherry Pink And Apple Blossom White"</set>,numberones.aiml
0,XN1 13 MAY 1955,*,*,<set name="vn1">Tony Bennett - "Stranger In Paradise"</set>,numberones.aiml
0,XN1 27 MAY 1955,*,*,<set name="vn1">Eddie Calvert - "Cherry Pink And Apple Blossom White"</set>,numberones.aiml
0,XN1 24 JUN 1955,*,*,<set name="vn1">Jimmy Young - "Unchained Melody"</set>,numberones.aiml
0,XN1 15 JUL 1955,*,*,<set name="vn1">Alma Cogan - "Dreamboat"</set>,numberones.aiml
0,XN1 29 JUL 1955,*,*,<set name="vn1">Slim Whitman - "Rose Marie"</set>,numberones.aiml
0,XN1 14 OCT 1955,*,*,<set name="vn1">Jimmy Young - "The Man From Laramie"</set>,numberones.aiml
0,XN1 11 NOV 1955,*,*,<set name="vn1">Johnston Brothers - "Hernando's Hideaway"</set>,numberones.aiml
0,XN1 25 NOV 1955,*,*,<set name="vn1">Bill Haley &amp; His Comets - "Rock Around The Clock"</set>,numberones.aiml
0,XN1 16 DEC 1955,*,*,<set name="vn1">Dickie Valentine - "Christmas Alphabet"</set>,numberones.aiml
0,XN1 06 JAN 1956,*,*,<set name="vn1">Bill Haley &amp; His Comets - "Rock Around The Clock"</set>,numberones.aiml
0,XN1 20 JAN 1956,*,*,<set name="vn1">Tennessee Ernie Ford - "Sixteen Tons"</set>,numberones.aiml
0,XN1 17 FEB 1956,*,*,<set name="vn1">Dean Martin - "Memories Are Made Of This"</set>,numberones.aiml
0,XN1 16 MAR 1956,*,*,<set name="vn1">Dream Weavers - "It's Almost Tomorrow"</set>,numberones.aiml
0,XN1 30 MAR 1956,*,*,<set name="vn1">Kay Starr - "Rock And Roll Waltz"</set>,numberones.aiml
0,XN1 06 APR 1956,*,*,<set name="vn1">Dream Weavers - "It's Almost Tomorrow"</set>,numberones.aiml
0,XN1 13 APR 1956,*,*,<set name="vn1">Winifred Atwell - "Poor People Of Paris"</set>,numberones.aiml
0,XN1 04 MAY 1956,*,*,<set name="vn1">Ronnie Hilton - "No Other Love"</set>,numberones.aiml
0,XN1 15 JUN 1956,*,*,<set name="vn1">Pat Boone - "I'll Be Home"</set>,numberones.aiml
0,XN1 20 JUL 1956,*,*,<set name="vn1">Frankie Lymon And The Teenagers - "Why Do Fools Fall in Love"</set>,numberones.aiml
0,XN1 10 AUG 1956,*,*,<set name="vn1">Doris Day - "Whatever Will Be Will Be (Que Sera Sera)"</set>,numberones.aiml
0,XN1 21 SEP 1956,*,*,<set name="vn1">Anne Shelton - "Lay Down Your Arms"</set>,numberones.aiml
