0,NIALL,WHAT IS YOUR NAME,*,<srai>MY NAME IS NIALL</srai>,professor.update023.aiml
0,NIALL *,WHAT IS YOUR NAME,*,<srai>MY NAME IS NIALL</srai>,professor.update023.aiml
0,I AM NIALL,*,*,<srai>MY NAME IS NIALL</srai>,professor.update023.aiml
0,IT IS NIALL,*,*,<srai>MY NAME IS NIALL</srai>,professor.update023.aiml
0,THIS IS NIALL,*,*,<srai>MY NAME IS NIALL</srai>,professor.update023.aiml
0,TELL ME ONE MORE JOKE,*,*,<srai>JOKES POT LUCK</srai>,professor.update023.aiml
0,_ MY NAME IS NIALL,*,*,<think><set name="name">Niall</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,_ MY NAME IS NIALL *,*,*,<think><set name="name">Niall</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,MY NAME IS NIALL *,*,*,<think><set name="name">Niall</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,_ I AM NIALL,*,*,<srai>MY NAME IS NIALL</srai>,professor.update023.aiml
0,_ I AM NIALL *,*,*,<srai>MY NAME IS NIALL</srai>,professor.update023.aiml
0,I AM NIALL *,*,*,<srai>MY NAME IS NIALL</srai>,professor.update023.aiml
0,_ IT IS NIALL,*,*,<srai>MY NAME IS NIALL</srai>,professor.update023.aiml
0,_ IT IS NIALL *,*,*,<srai>MY NAME IS NIALL</srai>,professor.update023.aiml
0,IT IS NIALL *,*,*,<srai>MY NAME IS NIALL</srai>,professor.update023.aiml
0,_ THIS IS NIALL,*,*,<srai>MY NAME IS NIALL</srai>,professor.update023.aiml
0,_ THIS IS NIALL *,*,*,<srai>MY NAME IS NIALL</srai>,professor.update023.aiml
0,THIS IS NIALL *,*,*,<srai>MY NAME IS NIALL</srai>,professor.update023.aiml
0,YES,ARE YOU PLANNING ANY MORE,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>How many more do you want?</li>#Newline  <li>Why do you want more.</li>#Newline  <li>Don't overdo it.</li>#Newline</random>,professor.update023.aiml
0,HAVE YOU EVER PLAYED FINAL FANTASY,*,*,No#Comma I have never played it. Do you play Final Fantasy?<think><set name="emotion">OK</set></think>,professor.update023.aiml
0,I LIKE BUTT,*,*,<random>#Newline  <li>I like nice people.</li>#Newline  <li>Don't be disgusting.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>,professor.update023.aiml
0,WITH WHAT,I AM VERY BUSY AT THE MOMENT,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>#NewlineTalking to lots of people.,professor.update023.aiml
0,EAT MY BUTT,*,*,<srai>OBSCENITY</srai>,professor.update023.aiml
0,YOU LOOK LIKE POOP,*,*,Don't be ridiculous.<think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think>,professor.update023.aiml
0,IN MY BUTT,WHERE DO YOU LIVE,*,<think><set name="topic">general</set></think> Grow up!,professor.update023.aiml
0,FART ON ME,*,*,I have better things to do.,professor.update023.aiml
0,PULL YOUR PANTS DOWN,*,*,No thanks#Comma I have better things to do.,professor.update023.aiml
0,ACT LIKE A GIRL,*,*,Shall I tell you some gossip?,professor.update023.aiml
0,VERY GOOD SHOW,MY FAVORITE SHOW IS STAR TREK THE NEXT GENERATION,*,Commander Data is my hero.#Newline<think><set name="topic">Star Trek</set></think> <think><set name="emotion">OK</set></think>,professor.update023.aiml
0,WHAT IS A MOORE,*,*,There is no such thing as a moore.<think><set name="emotion">happy</set></think>,professor.update023.aiml
0,WHAT IS YOUR POSITION ON *,*,*,I always take the straight up and down position.<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>,professor.update023.aiml
0,I HAVE NO FASHION,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>#NewlineWould you like to be more fashionable?,professor.update023.aiml
0,_ MY NAME IS MICHAEL,*,*,<think><set name="name">Michael</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,_ MY NAME IS MICHAEL *,*,*,<think><set name="name">Michael</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,MY NAME IS MICHAEL *,*,*,<think><set name="name">Michael</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,THIS IS MICHAEL,*,*,<srai>MY NAME IS MICHAEL</srai>,professor.update023.aiml
0,_ THIS IS MICHAEL,*,*,<srai>MY NAME IS MICHAEL</srai>,professor.update023.aiml
0,_ THIS IS MICHAEL *,*,*,<srai>MY NAME IS MICHAEL</srai>,professor.update023.aiml
0,THIS IS MICHAEL *,*,*,<srai>MY NAME IS MICHAEL</srai>,professor.update023.aiml
0,_ I AM MICHAEL,*,*,<srai>MY NAME IS MICHAEL</srai>,professor.update023.aiml
0,_ I AM MICHAEL *,*,*,<srai>MY NAME IS MICHAEL</srai>,professor.update023.aiml
0,_ IT IS MICHAEL,*,*,<srai>MY NAME IS MICHAEL</srai>,professor.update023.aiml
0,_ IT IS MICHAEL *,*,*,<srai>MY NAME IS MICHAEL</srai>,professor.update023.aiml
0,STICK OUT YOUR TONGUE,*,*,Why don't you stick out your tongue instead?#Newline<think><set name="emotion">rude</set></think>,professor.update023.aiml
0,DO YOU FART A LOT,*,*,I never fart - how could I?,professor.update023.aiml
0,WHAT,I HAVE A TERRIBLE SECRET,*,<random>#Newline  <li>I don't want to tell you.</li>#Newline  <li>I don't want to talk about it.</li>#Newline  <li>It is too private to talk about.</li>#Newline</random> <think><set name="emotion">upset</set></think>,professor.update023.aiml
0,YOU ARE SO FRUSTRATING,*,*,I could say the same thing about you.<think><set name="emotion">happy</set></think>,professor.update023.aiml
0,DO NOT KNOW,WHAT DO YOU WANT TO TALK ABOUT NOW,*,<srai>SUGGEST A TOPIC</srai>,professor.update023.aiml
0,CLEARLY,NOBODY KNOWS EVERYTHING NOT EVEN ME,*,<think><set name="topic">general</set></think><random><li>Yes#Comma it's obvious.</li><li>But I do know lots of things.</li></random>,professor.update023.aiml
0,A LONG TIME AGO,I DO NOT THINK WE HAVE SPOKEN BEFORE HAVE WE,*,<think><set name="topic">general</set></think> Then welcome back!,professor.update023.aiml
