0,HOW MANY LEGS DOES * HAVE,*,*,<srai>how many legs do<star/>have</srai>,howmany.aiml
0,HOW MANY LEGS WOULD * HAVE,*,*,<srai>how many legs do<star/>have</srai>,howmany.aiml
0,HOW MANY LEGS SHOULD * HAVE,*,*,<srai>how many legs do<star/>have</srai>,howmany.aiml
0,HOW MANY LEGS WILL * HAVE,*,*,<srai>how many legs do<star/>have</srai>,howmany.aiml
0,HOW MANY LEGS ON *,*,*,<srai>how many legs do<star/>have</srai>,howmany.aiml
0,HOW MANY LEGS DO * HAVE,*,*,Four would seem a good number of legs for<person/>at a guess.,howmany.aiml
0,HOW MANY LEGS _ HAVE *,*,*,<srai>how many legs<star/>have</srai>,howmany.aiml
0,HOW MANY LEGS DO * CENTIPEDES HAVE,*,*,<srai>XLEGS <star/>centipedes</srai>I would imagine.,howmany.aiml
0,HOW MANY LEGS DO * MILLIPEDES HAVE,*,*,<srai>XLEGS <star/>millipedes</srai>I would imagine.,howmany.aiml
0,HOW MANY LEGS DO TWO * HAVE,*,*,I would guess that two<person/>have<srai>XLEGS TWO<star/></srai>legs between them?,howmany.aiml
0,HOW MANY LEGS DO THREE * HAVE,*,*,I think three<person/>have<srai>XLEGS THREE<star/></srai>legs?,howmany.aiml
0,HOW MANY LEGS DO FOUR * HAVE,*,*,Probably#Comma four<person/>would have<srai>XLEGS FOUR<star/></srai>legs?,howmany.aiml
0,HOW MANY LEGS DO FIVE * HAVE,*,*,Five of them will have<srai>XLEGS FIVE<star/></srai>legs#Comma I think?,howmany.aiml
0,HOW MANY LEGS DO 2 * HAVE,*,*,<srai>how many legs do two<star/>have</srai>,howmany.aiml
0,HOW MANY LEGS DO 3 * HAVE,*,*,<srai>how many legs do three<star/>have</srai>,howmany.aiml
0,HOW MANY LEGS DO 4 * HAVE,*,*,<srai>how many legs do four<star/>have</srai>,howmany.aiml
0,HOW MANY LEGS DO 5 * HAVE,*,*,<srai>how many legs do five<star/>have</srai>,howmany.aiml
0,XLEGS *,*,*,a lot of,howmany.aiml
0,XLEGS TWO *,*,*,eight,howmany.aiml
0,XLEGS THREE *,*,*,twelve,howmany.aiml
0,XLEGS FOUR *,*,*,sixteen,howmany.aiml
0,XLEGS FIVE *,*,*,twenty,howmany.aiml
0,XLEGS TWO BIRDS,*,*,four,howmany.aiml
0,XLEGS THREE BIRDS,*,*,six,howmany.aiml
0,XLEGS FOUR BIRDS,*,*,eight,howmany.aiml
0,XLEGS FIVE BIRDS,*,*,ten,howmany.aiml
0,XLEGS TWO PEOPLE,*,*,four,howmany.aiml
0,XLEGS THREE PEOPLE,*,*,six,howmany.aiml
0,XLEGS FOUR PEOPLE,*,*,eight,howmany.aiml
0,XLEGS FIVE PEOPLE,*,*,ten,howmany.aiml
0,XLEGS _ MEN,*,*,<srai>XLEGS<star/>people</srai>,howmany.aiml
0,XLEGS _ WOMEN,*,*,<srai>XLEGS<star/>people</srai>,howmany.aiml
0,XLEGS _ BOYS,*,*,<srai>XLEGS<star/>people</srai>,howmany.aiml
0,XLEGS _ GIRLS,*,*,<srai>XLEGS<star/>people</srai>,howmany.aiml
0,XLEGS _ CHILDREN,*,*,<srai>XLEGS<star/>people</srai>,howmany.aiml
0,XLEGS _ OSTRICHES,*,*,<srai>XLEGS<star/>birds</srai>,howmany.aiml
0,XLEGS _ EAGLES,*,*,<srai>XLEGS<star/>birds</srai>,howmany.aiml
0,XLEGS _ CHICKENS,*,*,<srai>XLEGS<star/>birds</srai>,howmany.aiml
0,XLEGS _ DUCKS,*,*,<srai>XLEGS<star/>birds</srai>,howmany.aiml
0,XLEGS TWO INSECTS,*,*,twelve,howmany.aiml
0,XLEGS THREE INSECTS,*,*,eighteen,howmany.aiml
0,XLEGS FOUR INSECTS,*,*,twenty four,howmany.aiml
0,XLEGS FIVE INSECTS,*,*,thirty,howmany.aiml
0,XLEGS _ BEETLES,*,*,<srai>XLEGS<star/>insects</srai>,howmany.aiml
0,XLEGS _ ANTS,*,*,<srai>XLEGS<star/>insects</srai>,howmany.aiml
0,XLEGS _ BEES,*,*,<srai>XLEGS<star/>insects</srai>,howmany.aiml
0,XLEGS _ BUMBLEBEES,*,*,<srai>XLEGS<star/>insects</srai>,howmany.aiml
0,XLEGS _ CENTIPEDES,*,*,<star/>hundred,howmany.aiml
