0,WHEN DID THE BATTLE OF * HAPPEN,*,*,<srai>when was the battle of<star/></srai>,quizfacts.aiml
0,WHERE WAS THE BATTLE OF *,*,*,<srai>when was the battle of<star/></srai>,quizfacts.aiml
0,_ THE BATTLE OF * TAKE PLACE,*,*,<srai>when was the battle of<star index="2"/></srai>,quizfacts.aiml
0,WHO _ THE BATTLE OF *,*,*,<srai>when was the battle of<star index="2"/></srai>,quizfacts.aiml
0,WHICH _ THE BATTLE OF *,*,*,<srai>when was the battle of<star index="2"/></srai>,quizfacts.aiml
0,WHEN WAS THE BATTLE OF *,*,*,I've not heard of the battle of<person/>but I imagined it was caused when they ran out of beer!,quizfacts.aiml
0,WHEN WAS THE BATTLE OF ACTIUM,*,*,31 BC - Roman Fleet Under Octavian defeated a Roman Egyptian Fleet led by Mark Anthony and Cleopatra.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF AGINCOURT,*,*,1415 - English Army under Henry V defeated larger French Army under the command of the Constable of France.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF AUSTERLITZ,*,*,1805 - French Army led by Napoleon Bonaparte defeated a combined Austrian/Russian force led by Kutusov.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF BALACLAVA,*,*,1854 - Britain under the command of Lord Raglan repulsed a Russian attack led by Prince Menshikov.<br/>(Charge of the Light Brigade took place during this battle).,quizfacts.aiml
0,WHEN WAS THE BATTLE OF BANNOCKBURN,*,*,1314 - Scottish force under Robert the Bruce defeated a much larger English Army led by Edward II.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF BLENHEIM,*,*,1704 - Combined British and Austrian force led by Marlborough defeated a French and Bavarian Army under the command of Marshal Talard.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF BORODINO,*,*,1812 - French Army under the command of Napoleon Bonaparte defeated the Russians commanded by Kutusov.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF BOSWORTH,*,*,<srai>when was the battle of bosworth field</srai>,quizfacts.aiml
0,WHEN WAS THE BATTLE OF BOSWORTH FIELD,*,*,1485 - Henry Tudor's much smaller force defeated the Army of Richard III.<br/>(The last occasion an English Monarch died on the battlefield).,quizfacts.aiml
0,WHEN WAS THE BATTLE OF THE BOYNE,*,*,1690 - Anglo-Dutch Army under William III defeated a Catholic Army under the command of James II.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF CANNAE,*,*,216 BC - Carthaginian Army led by Hannibal defeated a much larger Roman force led by Varro and Paulus.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF CAPE * VINCENT,*,*,1797 - Small British Fleet led by Sir John Jervis defeated larger Spanish force under the command of Don Juan de Langara.,quizfacts.aiml
