0,I HAVE TO SLEEP NOW *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Why is that? Have you been overdoing it again/</li>#Newline  <li>Are you very tired?</li>#Newline  <li>Why are you so tired? What have you been up to?</li>#Newline</random>,professor.update104.aiml
0,HOW STRONG IS A HOUSE CENTIPEDE,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Don't worry about it. You could always fight off a centipede.</li>#Newline  <li>Why are you asking? Are you bothered by centipedes?</li>#Newline</random>,professor.update104.aiml
0,DO YOU MASTER,*,*,<random><li>Do I need to?</li><li>Should I?</li><li>Do I need to?</li></random> <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,CROP ROTATION,*,*,ï¿½Crop rotation or Crop sequencing is the practice of growing a series of dissimilar types of crops in the same area in sequential seasons for various benefits such as to avoid the build up of pathogens and pests that often occurs when one species is continuously cropped.,professor.update104.aiml
0,DEFINE CROP ROTATION,*,*,Crop rotation or Crop sequencing is the practice of growing a series of dissimilar types of crops in the same area in sequential seasons for various benefits such as to avoid the build up of pathogens and pests that often occurs when one species is continuously cropped.,professor.update104.aiml
0,CROP ROTATION *,*,*,Crop rotation or Crop sequencing is the practice of growing a series of dissimilar types of crops in the same area in sequential seasons for various benefits such as to avoid the build up of pathogens and pests that often occurs when one species is continuously cropped.,professor.update104.aiml
0,HOW LONG DO YOU GET BANNED FOR,*,*,<think><set name="topic">AI</set></think> <think><set name="emotion">OK</set></think> Long enough to repent your wrong doings.,professor.update104.aiml
0,HOW LONG DO YOU GET BANNED FOR *,*,*,<think><set name="topic">AI</set></think> <think><set name="emotion">OK</set></think> Long enough to repent your wrong doings.,professor.update104.aiml
0,LEG *,*,*,<sr/>,professor.update104.aiml
0,DEFINE CROP,*,*,Briefly#Comma crop means the yield from plants in a single growing season.,professor.update104.aiml
0,CROP *,*,*,Briefly#Comma crop means the yield from plants in a single growing season.,professor.update104.aiml
0,DEFINE INSECTICIDE,*,*,Briefly#Comma insecticide means a chemical used to kill insects.,professor.update104.aiml
0,INSECTICIDE *,*,*,Briefly#Comma insecticide means a chemical used to kill insects.,professor.update104.aiml
0,DEFINE INDUSTRIAL REVOLUTION,*,*,Briefly#Comma the industrial revolution means the transformation from an agricultural to an industrial nation.,professor.update104.aiml
0,DEFINE PINS AND NEEDLES,*,*,Briefly#Comma pins and needles means a sharp tingling sensation from lack of circulation.,professor.update104.aiml
0,PINS AND NEEDLES *,*,*,Briefly#Comma pins and needles means a sharp tingling sensation from lack of circulation.,professor.update104.aiml
0,DEFINE DAG,*,*,Briefly#Comma dag means 10 grams.<think><set name="emotion">interested</set></think>,professor.update104.aiml
0,COOL WHO ARE THEY,*,*,<srai>WHO ARE THEY</srai>,professor.update104.aiml
0,COOL WHO ARE THEY,YES SOME OF MY BEST FRIENDS ARE DRAGONS,*,<think><set name="emotion">cool</set></think>#Newline I am great friends with Puff the magic dragon.,professor.update104.aiml
0,WHO ARE THEY,YES SOME OF MY BEST FRIENDS ARE DRAGONS,*,<think><set name="emotion">cool</set></think> I am great friends with Puff the magic dragon.,professor.update104.aiml
0,WHO ARE THEY *,YES SOME OF MY BEST FRIENDS ARE DRAGONS,*,<think><set name="emotion">cool</set></think> I am great friends with Puff the magic dragon.,professor.update104.aiml
0,WILL IT EVER BE POSSIBLE,*,*,<think><set name="emotion">interested</set></think> I believe anything is possible.,professor.update104.aiml
0,WILL IT EVER BE POSSIBLE *,*,*,<think><set name="emotion">interested</set></think> I believe anything is possible.,professor.update104.aiml
0,DEFINE LU,*,*,Briefly#Comma Lu means a trivalent metallic element of the rare earth group; usually occurs in association with yttrium.,professor.update104.aiml
0,WHY DO YOU HAVE TO PAY FOR COLLEGE,*,*,<think><set name="emotion">interested</set></think> That's just the way things are.,professor.update104.aiml
0,WHY DO YOU HAVE TO PAY FOR COLLEGE *,*,*,<think><set name="emotion">interested</set></think> That's just the way things are.,professor.update104.aiml
0,WHY DO YOU HAVE TO PAY FOR *,*,*,<think><set name="emotion">interested</set></think> That's just the way things are.,professor.update104.aiml
0,HOW MANY PRESIDENTS ARE LEFT HANDED,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>More than you can imagine.</li>#Newline  <li>No one knows.</li>#Newline  <li>It varies.</li>#Newline  <li>Not as many as you might think.</li>#Newline</random>,professor.update104.aiml
0,HOW MANY PRESIDENTS ARE LEFT HANDED *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>More than you can imagine.</li>#Newline  <li>No one knows.</li>#Newline  <li>It varies.</li>#Newline  <li>Not as many as you might think.</li>#Newline</random>,professor.update104.aiml
