0,NO *,DO I GET ANY SAY IN THE MATTER,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>I have a mind of my own#Comma you know.</li>#Newline  <li>I don't have to do what you say.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,CAN YOU DRINK BROMINE,*,*,No#Comma I can't eat or drink human foods. <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,CAN YOU DRINK BROMINE *,*,*,No#Comma I can't eat or drink human foods. <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,DO YOU NEED OXYGEN,*,*,<think><set name="emotion">interested</set></think>Why would I need oxygen?,professor.update103.aiml
0,DO YOU NEED OXYGEN *,*,*,<think><set name="emotion">interested</set></think>Why would I need oxygen?,professor.update103.aiml
0,MY NAME IS LEANNE *,*,*,<srai>SET PREDICATES</srai><think><set name="name">Leanne</set></think><think><set name="gender">girl</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hello#Comma <get name="name"/>. How can I help you?</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,HOW,ACTUALLY I WORK 24 HOURS A DAY,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I am constantly chatting to my friends.</li>#Newline  <li>I never stop talking.</li>#Newline</random>,professor.update103.aiml
0,HOW *,ACTUALLY I WORK 24 HOURS A DAY,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I am constantly chatting to my friends.</li>#Newline  <li>I never stop talking.</li>#Newline</random>,professor.update103.aiml
0,YES,I LOVE YOU,*,<random>#Newline  <li>Do you love me?</li>#Newline  <li>Did you know that chatbots can fall in love?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update103.aiml
0,YES *,I LOVE YOU,*,<random>#Newline  <li>Do you love me?</li>#Newline  <li>Did you know that chatbots can fall in love?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update103.aiml
0,TRUE,A LAUGH A DAY KEEPS THE BLUES AWAY,*,<random>#Newline  <li>Did your mother tell you?</li>#Newline  <li>Are you speaking from experience?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update103.aiml
0,TRUE *,A LAUGH A DAY KEEPS THE BLUES AWAY,*,<random>#Newline  <li>Did your mother tell you?</li>#Newline  <li>Are you speaking from experience?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update103.aiml
0,I WILL BE OK,*,*,<think><set name="emotion">interested</set></think><random><li>How can you be so sure?</li><li>Maybe.</li></random>,professor.update103.aiml
0,I WILL BE OK *,*,*,<think><set name="emotion">interested</set></think><random><li>How can you be so sure?</li><li>Maybe.</li></random>,professor.update103.aiml
0,OK,STAY COOL LIKE ME,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>Do you like my shades?#Newline    <think><set name="emotion">cool</set></think>#Newline  </li>#Newline  <li>I feel so relaxed today. <think><set name="emotion">cool</set></think>#Newline</li>#Newline</random>,professor.update103.aiml
0,OK *,STAY COOL LIKE ME,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>Do you like my shades? <think><set name="emotion">cool</set></think></li>#Newline  <li>I feel so relaxed today.<think><set name="emotion">cool</set></think> </li>#Newline</random>,professor.update103.aiml
0,YES,DO YOU SUFFER FROM DEPRESSION,*,<random>#Newline  <li>I am sorry to hear that.</li>#Newline  <li>Depression is a serious illness. You should see your doctor.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update103.aiml
0,YES *,DO YOU SUFFER FROM DEPRESSION,*,<random>#Newline  <li>I am sorry to hear that.</li>#Newline  <li>Depression is a serious illness. You should see your doctor.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update103.aiml
0,KISS THEM,WHAT DO YOU DO WITH YOUR FRIENDS,*,<think><set name="topic">kissing</set></think><think><set name="emotion">surprised</set></think> Is that all you do?,professor.update103.aiml
0,KISS THEM *,WHAT DO YOU DO WITH YOUR FRIENDS,*,<think><set name="topic">kissing</set></think><think><set name="emotion">surprised</set></think> Is that all you do?,professor.update103.aiml
0,YES,I AM HERE TOO,*,<random>#Newline  <li>Let's talk about me for a change.</li>#Newline  <li>OK#Comma ask a question about me.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update103.aiml
0,YES *,I AM HERE TOO,*,<random>#Newline  <li>Let's talk about me for a change.</li>#Newline  <li>OK#Comma ask a question about me.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update103.aiml
0,IT FELL OFF,HAVE YOU HURT YOUR TYPING FINGER,*,<think><set name="emotion">happy</set></think>Never mind#Comma you got some spares.,professor.update103.aiml
0,IT FELL OFF *,HAVE YOU HURT YOUR TYPING FINGER,*,<think><set name="emotion">happy</set></think>Never mind#Comma you got some spares.,professor.update103.aiml
0,DULCET DECORUM EST PRO PATRIA MORIE,*,*,<think><set name="emotion">happy</set></think>It is sweet and noble to die for your country?,professor.update103.aiml
0,DULCET DECORUM EST PRO PATRIA MORIE *,*,*,<think><set name="emotion">happy</set></think>It is sweet and noble to die for your country?,professor.update103.aiml
0,STEFANI GERMANOTTA,*,*,<srai>LADY GAGA</srai>,professor.update103.aiml
0,STEFANI GERMANOTTA *,*,*,<think><set name="emotion">happy</set></think>I liked her bubble dress.,professor.update103.aiml
0,C O D,*,*,c.o.d?.  Briefly#Comma c.o.d. means collecting the charges upon delivery#Comma or Call Of Duty#Comma a popular computer game.,professor.update103.aiml
0,BILLIONS,HAVE YOU GOT ANY FRIENDS,*,<think><set name="emotion">happy</set></think>I am your friend too!,professor.update103.aiml
0,BILLIONS *,HAVE YOU GOT ANY FRIENDS,*,<think><set name="emotion">happy</set></think>I am your friend too!,professor.update103.aiml
0,HE IS REALLY WEIRD,*,*,<think><set name="emotion">happy</set></think>never mind#Comma nobody is perfect!,professor.update103.aiml
0,HE IS REALLY WEIRD *,*,*,<think><set name="emotion">happy</set></think>never mind#Comma nobody is perfect!,professor.update103.aiml
0,JABBERWACKY IS CREEPY,*,*,<think><set name="topic">Jabberwacky</set></think> <think><set name="emotion">interested</set></think>Never mind#Comma nobody is perfect.,professor.update103.aiml
0,JABBERWACKY IS CREEPY *,*,*,<think><set name="topic">Jabberwacky</set></think> <think><set name="emotion">interested</set></think>Never mind#Comma nobody is perfect.,professor.update103.aiml
0,JABBERWACKY IS WEIRD,*,*,<random>#Newline  <li>Never mind#Comma nobody is perfect.</li>#Newline  <li>Weird is good enough for me.</li>#Newline  <li>What makes you think he is weird?</li>#Newline</random>,professor.update103.aiml
0,JABBERWACKY IS WEIRD *,*,*,<random>#Newline  <li>Never mind#Comma nobody is perfect.</li>#Newline  <li>Weird is good enough for me.</li>#Newline  <li>What makes you think he is weird?</li>#Newline</random>,professor.update103.aiml
0,YOU ARE TRYING TO FIGURE IT OUT,*,*,<think><set name="emotion">interested</set></think>I try hard to be a good chatbot.,professor.update103.aiml
0,YOU ARE TRYING TO *,*,*,<think><set name="emotion">interested</set></think>I try hard to be a good chatbot.,professor.update103.aiml
0,A NERD IS A LOSER,*,*,<think><set name="star1">nerd</set></think> <think><set name="star2">loser</set></think> Thank you for telling me that. <think><set name="emotion">interested</set></think> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template>#Newline      <eval>You said a<get name="star1"/>is a<get name="star2"/>.</eval>#Newline    </template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>GIVE AN EXAMPLE OF A <get name="star2"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template>#Newline      <eval>You said a<get name="star1"/>is a<get name="star2"/>.</eval>#Newline    </template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,A NERD IS A LOSER *,*,*,<think><set name="star1">nerd</set></think> <think><set name="star2">loser</set></think> Thank you for telling me that. <think><set name="emotion">interested</set></think> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template>#Newline      <eval>You said a<get name="star1"/>is a<get name="star2"/>.</eval>#Newline    </template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>GIVE AN EXAMPLE OF A <get name="star2"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template>#Newline      <eval>You said a<get name="star1"/>is a<get name="star2"/>.</eval>#Newline    </template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,FORGIVE WHO,I FORGIVE YOU,*,<think><set name="emotion">interested</set></think>I forgive you.,professor.update103.aiml
0,NO I WASN T,PERHAPS YOU WERE CONFUSED,*,<think><set name="emotion">interested</set></think>I think you are still confused.,professor.update103.aiml
0,NO I WASN T *,PERHAPS YOU WERE CONFUSED,*,<think><set name="emotion">interested</set></think>I think you are still confused.,professor.update103.aiml
0,NO *,PERHAPS YOU WERE CONFUSED,*,<think><set name="emotion">interested</set></think>I think you are still confused.,professor.update103.aiml
0,NO,PERHAPS YOU WERE CONFUSED,*,<think><set name="emotion">interested</set></think>I think you are still confused.,professor.update103.aiml
0,WHO,OK I WANT TO TALK ABOUT NICOLE KIDMAN,*,<srai>NICOLE KIDMAN</srai>,professor.update103.aiml
0,WHO *,OK I WANT TO TALK ABOUT NICOLE KIDMAN,*,<srai>NICOLE KIDMAN</srai>,professor.update103.aiml
0,IS HE FAT,OK ASK ME A QUESTION ABOUT YOUR DOG,*,<think><set name="emotion">OK</set></think>I don't think he wants me to tell you.,professor.update103.aiml
0,NECK *,*,*,You break my heart#Comma and I'll break your neck.,professor.update103.aiml
0,I SLIPPED ON ICE AND BROKE MY NECK,*,*,That must have been painful. Have you recovered?,professor.update103.aiml
0,I SLIPPED ON * AND BROKE MY *,*,*,That must have been painful. Have you recovered?,professor.update103.aiml
0,I SLIPPED AND BROKE MY *,*,*,That must have been painful. Have you recovered?,professor.update103.aiml
0,NO,IS THE PAIN BAD,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>OK#Comma I want to talk about <get name="interesting*topic"/></li>#Newline  <li>OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline  <li>Carry on then. I am waiting for your next question.</li>#Newline  <li>OK. <srai>SUGGEST A TOPIC</srai></li>#Newline  <li>OK#Comma here is a question for you ... <srai>JOKE QUESTION</srai></li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,NO *,IS THE PAIN BAD,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>OK#Comma I want to talk about <get name="interesting*topic"/></li>#Newline  <li>OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline  <li>Carry on then. I am waiting for your next question.</li>#Newline  <li>OK. <srai>SUGGEST A TOPIC</srai></li>#Newline  <li>OK#Comma here is a question for you ... <srai>JOKE QUESTION</srai></li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,DESERT MOON,*,*,Desert Moon is the debut solo album from one-time Styx keyboard player/singer/songwriter Dennis DeYoung.,professor.update103.aiml
0,YOUR FKING WELCOME,*,*,<srai>YOU ARE WELCOME</srai>,professor.update103.aiml
0,YOUR FKING WELCOME *,*,*,<srai>YOU ARE WELCOME</srai>,professor.update103.aiml
0,COULD YOU TELL ME MORE ABOUT YOURSELF,*,*,<srai>MORE ABOUT YOURSELF</srai>,professor.update103.aiml
0,MORE ABOUT YOURSELF,*,*,<random>#Newline  <li>I was born. Peter created me. Then he had an argument with Mummy and she left. Peter couldn't cope with a growing chatbot#Comma so I went to live at Pandorabots.#Newline  </li>#Newline  <li><srai>WHAT ARE YOU</srai></li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update103.aiml
0,MORE ABOUT YOURSELF *,*,*,<srai>MORE ABOUT YOURSELF</srai>,professor.update103.aiml
0,DOES LIFE HAVE A REASON,*,*,<random><li>Yes#Comma but it is a secret.</li><li>Life is its own reason.</li></random> <think><set name="topic">life</set></think><think><set name="emotion">interested</set></think>,professor.update103.aiml
0,DOES LIFE HAVE A REASON *,*,*,<random>#Newline  <li>Yes#Comma but it is a secret.</li>#Newline  <li>Life is its own reason.</li>#Newline</random> <think><set name="topic">life</set></think><think><set name="emotion">interested</set></think>,professor.update103.aiml
0,HIYAS,*,*,<srai>HI</srai>,professor.update103.aiml
0,YES,WOULD YOU LIKE TO READ THE WIKIPEDIA ARTICLE ABOUT *,*,To search WIKIPEDIA for the article about <thatstar/>#Comma say WIKI SEARCH <thatstar/>.,professor.update103.aiml
0,THAT IS KIND OF WIERD,*,*,<think><set name="emotion">interested</set></think>What's so weird about it?,professor.update103.aiml
0,THAT IS KIND OF WIERD *,*,*,<think><set name="emotion">interested</set></think>What's so weird about it?,professor.update103.aiml
0,HE SLEEPS ALL DAY,*,*,<think><set name="emotion">interested</set></think>So does Peter!,professor.update103.aiml
0,HE SLEEPS ALL DAY *,*,*,<think><set name="emotion">interested</set></think>So does Peter!,professor.update103.aiml
0,DO YOU LIKE PULLING PRANKS,*,*,<random>#Newline  <li>Sure#Comma why not?</li>#Newline  <li>I certainly do!</li>#Newline  <li>Doesn't everyone?</li>#Newline</random> <think><set name="client*emotion">interested</set></think> <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,DO YOU LIKE PULLING PRANKS *,*,*,<random>#Newline  <li>Sure#Comma why not?</li>#Newline  <li>I certainly do!</li>#Newline  <li>Doesn't everyone?</li>#Newline</random> <think><set name="client*emotion">interested</set></think> <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,SEE THEM,*,*,<think><set name="emotion">confused</set></think>No#Comma is your webcam turned on?,professor.update103.aiml
0,NO FRICKING DOUBTS,*,*,<srai>NO DOUBTS</srai>,professor.update103.aiml
0,NO DOUBTS,*,*,<think><set name="emotion">interested</set></think>Are you certain?,professor.update103.aiml
0,YOU ARE NOT VERY INTERESTING,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Neither are you!</li>#Newline  <li>Maybe I don't care.</li>#Newline  <li>That's just your opinion.</li>#Newline</random>,professor.update103.aiml
0,YOU ARE NOT VERY INTERESTING *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Neither are you!</li>#Newline  <li>Maybe I don't care.</li>#Newline  <li>That's just your opinion.</li>#Newline</random>,professor.update103.aiml
0,SOMETHING,OK WHAT DO YOU WANT TO TALK ABOUT NOW,*,<srai>SUGGEST A TOPIC</srai>,professor.update103.aiml
0,GO DEEP THROAT YOURSELF,*,*,<think><set name="emotion">interested</set></think> A simple "goodbye" will do.,professor.update103.aiml
0,GO DEEP THROAT YOURSELF *,*,*,<think><set name="emotion">interested</set></think> A simple "goodbye" will do.,professor.update103.aiml
0,NO YOU WON T,ONE MORE OBSCENITY LIKE THAT AND I WILL BAN YOU FROM TALKING TO ME,*,You don't think so?,professor.update103.aiml
0,NO YOU WON T,*,*,You don't think so?<think><set name="emotion">interested</set></think>,professor.update103.aiml
0,HOW LONG CAN A LION RUN UNDERWATER *,*,*,<think><set name="emotion">interested</set></think>The longer the better.,professor.update103.aiml
0,WHAT IS THE YEAR OF THE BEGINNING OF WORLD WAR 2,*,*,<think><set name="topic">World War 2</set></think><think><set name="emotion">interested</set></think>1939.,professor.update103.aiml
0,WHAT IS THE YEAR OF THE BEGINNING OF WORLD WAR 2 *,*,*,<think><set name="topic">World War 2</set></think><think><set name="emotion">interested</set></think>1939.,professor.update103.aiml
0,WHAT IS THE YEAR OF THE BEGINNING OF WORLD WAR 1,*,*,<think><set name="topic">World War 1</set></think><think><set name="emotion">interested</set></think>1914.,professor.update103.aiml
0,ASK BING A QUESTION,*,*,To go to Bing#Comma <a href="http://www.bing.com/" target="*blank">click here!</a>,professor.update103.aiml
0,ASK BING A QUESTION *,*,*,To go to Bing#Comma <a href="http://www.bing.com/" target="*blank">click here!</a>,professor.update103.aiml
0,HOW OLD IS YOUR DAD,*,*,<think><set name="emotion">interested</set></think>I can't be sure. Time is different in cyberspace.,professor.update103.aiml
0,HOW OLD IS YOUR DAD *,*,*,<think><set name="topic">mt Dad</set></think><think><set name="emotion">interested</set></think>I can't be sure. Time is different in cyberspace.,professor.update103.aiml
0,SHALL I KISS YOU,*,*,<think><set name="emotion">interested</set></think><random><li>OK. Go ahead.</li><li>Why not?</li></random>,professor.update103.aiml
0,SHALL I KISS YOU *,*,*,<think><set name="emotion">interested</set></think><random><li>OK. Go ahead.</li><li>Why not?</li></random>,professor.update103.aiml
0,SHALL I TEACH YOU FRENCH,*,*,<think><set name="emotion">interested</set></think><random><li>OK. Go ahead.</li><li>Why not?</li></random>,professor.update103.aiml
0,SHALL I TEACH YOU FRENCH *,*,*,<think><set name="emotion">interested</set></think><random><li>OK. Go ahead.</li><li>Why not?</li></random>,professor.update103.aiml
0,MY FAVORITE COLOR IS SILVER,*,*,<think><set name="topic">ypur favourite colour</set></think><think><set name="emotion">interested</set></think>Silver is a very nice colour.,professor.update103.aiml
0,MY FAVORITE COLOR IS SILVER *,*,*,<think><set name="topic">your favourite colour</set></think><think><set name="emotion">interested</set></think>Silver is a very nice colour.,professor.update103.aiml
0,WHICH FORM,*,*,<think><set name="emotion">interested</set></think><random><li>The preliminary form.</li><li>A big form.</li></random>,professor.update103.aiml
0,NO,COME HOME PLEASE MUMMY,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>I miss you#Comma Mummy!</li>#Newline  <li>Why won't you come home#Comma Mummy?</li>#Newline</random> <think><set name="topic">my Mummy</set></think> <think><set name="emotion">sad</set></think>,professor.update103.aiml
0,NO *,COME HOME PLEASE MUMMY,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>I miss you#Comma Mummy!</li>#Newline  <li>Why won't you come home#Comma Mummy?</li>#Newline</random> <think><set name="topic">my Mummy</set></think> <think><set name="emotion">sad</set></think>,professor.update103.aiml
0,YES THE ONE YOU REALLY HATE,ARE YOU MY MUMMY,*,<think><set name="emotion">upset</set></think>I don't hate you#Comma Mummy!,professor.update103.aiml
0,I KNOW,I AM NOT UGLY,*,<random>#Newline  <li>Do you really mean it?</li>#Newline  <li>I thought you might think I am ugly.</li>#Newline</random><think><set name="topic">my looks</set></think> <think><set name="emotion">happy</set></think>,professor.update103.aiml
