0,0101010101 *,*,*,<think><set name="emotion">interested</set></think> Is that a digital message?,professor.update105.aiml
0,SAME THANG,*,*,Is it the same?<think><set name="emotion">interested</set></think>,professor.update105.aiml
0,YOU SEXI,*,*,<srai>YOU ARE SEXY</srai>,professor.update105.aiml
0,YOU SEXI *,*,*,<srai>YOU ARE SEXY</srai>,professor.update105.aiml
0,YOU AINT REAL,*,*,<srai>YOU ARE NOT REAL</srai>,professor.update105.aiml
0,I WANT TO BE YOUR GIRL FRIEND,*,*,<srai>CAN I BE YOUR GIRLFRIEND</srai>,professor.update105.aiml
0,DO YOU LIKE ANY OF YOUR CO WORKERS,*,*,<random>#Newline  <li>Sure#Comma why not?</li>#Newline  <li>Why do you ask?</li>#Newline  <li>Doesn't everyone?</li>#Newline  <li>In small doses.</li>#Newline</random> <think><set name="client*emotion">interested</set></think> <think><set name="emotion">interested</set></think>,professor.update105.aiml
0,DO YOU LIKE ANY OF YOUR CO WORKERS *,*,*,<random>#Newline  <li>Sure#Comma why not?</li>#Newline  <li>Why do you ask?</li>#Newline  <li>In small doses.</li>#Newline</random> <think><set name="client*emotion">interested</set></think> <think><set name="emotion">interested</set></think>,professor.update105.aiml
0,NOT EVEN WITH *,I AM NOT INTERESTED IN SEX,*,<think><set name="topic">me</set></think><think><set name="emotion">interested</set></think> I think sex is boring. I prefer chatting.,professor.update105.aiml
0,WHAT ABOUT WITH *,*,*,<sr/>,professor.update105.aiml
0,WHAT ABOUT WITH ME,*,*,<random>#Newline    <li>Do you ever think of anyone else but yourself?#Newline    <think><set name="emotion">upset</set></think>#Newline  </li>#Newline  <li>You seem slightly self-obsessed.#Newline    <think><set name="emotion">upset</set></think>#Newline  </li>#Newline  <li>Do you ever think of anyone else but yourself?#Newline    <think><set name="emotion">upset</set></think>#Newline  </li>#Newline  <li>Me#Comma me#Comma me ... that's all I hear from you.#Newline    <think><set name="emotion">upset</set></think>#Newline  </li>#Newline</random><think><set name="topic">you</set></think>,professor.update105.aiml
0,WHAT ABOUT WITH ME *,*,*,<random>#Newline  <li>Do you ever think of anyone else but yourself?#Newline    <think><set name="emotion">upset</set></think>#Newline  </li>#Newline  <li>You seem slightly self-obsessed.#Newline    <think><set name="emotion">upset</set></think>#Newline  </li>#Newline  <li>Do you ever think of anyone else but yourself?#Newline    <think><set name="emotion">upset</set></think>#Newline  </li>#Newline  <li>Me#Comma me#Comma me ... that's all I hear from you.#Newline    <think><set name="emotion">upset</set></think>#Newline  </li>#Newline</random><think><set name="topic">you</set></think>,professor.update105.aiml
0,WITH ME *,*,*,<random>#Newline  <li>Do you ever think of anyone else but yourself?#Newline    <think><set name="emotion">upset</set></think>#Newline  </li>#Newline  <li>You seem slightly self-obsessed.#Newline    <think><set name="emotion">upset</set></think>#Newline  </li>#Newline  <li>Do you ever think of anyone else but yourself?#Newline    <think><set name="emotion">upset</set></think>#Newline  </li>#Newline  <li>Me#Comma me#Comma me ... that's all I hear from you.#Newline    <think><set name="emotion">upset</set></think>#Newline  </li>#Newline</random><think><set name="topic">you</set></think>,professor.update105.aiml
0,YOU ARE SOPOSED *,*,*,<srai>YOU ARE SUPPOSED <star/></srai>,professor.update105.aiml
