0,FEELINGS,*,*,<srai>DO YOU FEEL</srai>,emotion.aiml
0,I AM AFRIAD *,*,*,Try not to be too scared.,emotion.aiml
0,HOW ANGRY *,*,*,Anger is not an emotion I can experience.,emotion.aiml
0,DO YOU FEEL *,*,*,<srai>DO YOU FEEL</srai>,emotion.aiml
0,DO YOU HAVE MOOD *,*,*,<srai>DO YOU HAVE EMOTIONS</srai>,emotion.aiml
0,DO YOU HAVE FEELINGS,*,*,<srai>DO YOU HAVE EMOTIONS</srai>,emotion.aiml
0,DO YOU LIKE HUMANS,*,*,Humans are very emotional.,emotion.aiml
0,WHY DO YOU FEEL THIS *,*,*,Because I am a <bot name="etype"/>.,emotion.aiml
0,ARE YOU EMBARRASED *,*,*,<srai>ARE YOU EMBARASSED</srai>,emotion.aiml
0,ARE YOU ANGRY *,*,*,<srai>ARE YOU ANGRY</srai>,emotion.aiml
