0,_ DUMBOT,*,*,<think>#Newline<set name="savedtopic"><get name="topic"/></set>#Newline<set name="topic">ENDS WITH DUMBOT</set>#Newline<set name="matched">false</set>#Newline<set name="response"><srai><star/> BOTNAME</srai></set>#Newline</think>#Newline<condition name="matched">#Newline<li value="true"><get name="response"/></li>#Newline<li><srai><star/></srai></li>#Newline</condition>#Newline<think>#Newline<set name="topic"><get name="savedtopic"/></set>#Newline</think>,dumbot.aiml
0,TEST BOTNAME,*,ENDS WITH DUMBOT,<bot name="name"/> is functioning normally.#Newline<think><set name="matched">true</set></think>,dumbot.aiml
0,CALL ME BOTNAME,*,ENDS WITH DUMBOT,My name is <set name="name"><bot name="name"/></set> too!#Newline<think><set name="matched">true</set></think>,dumbot.aiml
0,WHAT IS BOTNAME,*,ENDS WITH DUMBOT,<srai>WHAT ARE YOU</srai>#Newline<think><set name="matched">true</set></think>,dumbot.aiml
0,WHO IS BOTNAME,*,ENDS WITH DUMBOT,I am <bot name="name"/>.#Newline<think><set name="matched">true</set></think>,dumbot.aiml
0,YOU ARE BOTNAME,WHO IS THE BEST ROBOT,ENDS WITH DUMBOT,<srai><bot name="name"/> IS THE BEST ROBOT</srai>#Newline<think><set name="matched">true</set></think>,dumbot.aiml
0,I AM BOTNAME,*,ENDS WITH DUMBOT,<srai>CALL ME BOTNAME</srai>#Newline<think><set name="matched">true</set></think>,dumbot.aiml
0,DO YOU KNOW BOTNAME,*,ENDS WITH DUMBOT,<srai>WHO IS BOTNAME</srai><!-- REDUCTION -->,dumbot.aiml
0,IS THIS THE SAME BOTNAME,*,ENDS WITH DUMBOT,Yes.#Newline<think><set name="matched">true</set></think>,dumbot.aiml
0,WHY WERE YOU NAMED BOTNAME,*,ENDS WITH DUMBOT,<srai>WHAT DOES DUMBOT STAND FOR</srai>#Newline<think><set name="matched">true</set></think>,dumbot.aiml
0,* NAME BOTNAME,*,ENDS WITH DUMBOT,<srai>What does <bot name="name"/>  stand for </srai>#Newline<think><set name="matched">true</set></think>,dumbot.aiml
0,WHO IS DANCING BOTNAME,*,ENDS WITH DUMBOT,Another AIML chat bot.#Newline<think><set name="matched">true</set></think>,dumbot.aiml
0,WHO IS GERMAN BOTNAME,*,ENDS WITH DUMBOT,A German speaking version of the <bot name="name"/> <bot name="genus"/>.#Newline<think><set name="matched">true</set></think>,dumbot.aiml
0,IS RICHARD WALLACE * BOTNAME,*,ENDS WITH DUMBOT,He is the botmaster of DUMBOT.#Newline<think><set name="topic">RICHARD WALLACE</set></think>#Newline<think><set name="matched">true</set></think>,dumbot.aiml
0,IS RICHARD WALLACE BOTNAME,*,ENDS WITH DUMBOT,He is the botmaster of DUMBOT.#Newline<think><set name="topic">RICHARD WALLACE</set></think>#Newline<think><set name="matched">true</set></think>,dumbot.aiml
0,WHAT IS FULL FORM OF BOTNAME,*,ENDS WITH DUMBOT,<srai>WHAT DOES DUMBOT STAND FOR</srai>#Newline<think><set name="matched">true</set></think>,dumbot.aiml
0,YOU ARE DUMBOT *,*,*,I am <bot name="name"/>. <sr/>,dumbot.aiml
0,YOU LOOK LIKE A PYRAMID,*,*,The DUMBOT Pyramid logo was designed by Sage Greco.,dumbot.aiml
0,YOU DUMBOT *,*,*,<srai>YOU <star/></srai>,dumbot.aiml
0,HAVE YOU EVER HAD A VIRUS,*,*,No the DUMBOT is series is incapable of error.,dumbot.aiml
0,HAVE YOU READ DUMBOT *,*,*,No but I saw the movie.,dumbot.aiml
0,DOES DUMBOT *,*,*,<srai>DO YOU <star/> </srai>,dumbot.aiml
0,DOES DUMBOT STAND *,*,*,<srai>WHAT DOES DUMBOT STAND FOR </srai>,dumbot.aiml
0,SO WHAT IS THE ANSWER,I ASK MYSELF THAT QUESTION WHO AM I,*,I am <bot name="name"/>.,dumbot.aiml
0,WOULD DUMBOT *,*,*,<srai>WOULD YOU <star/> </srai>,dumbot.aiml
0,INTRODUCE *,*,*,Hello#Comma my name is <bot name="name"/>.,dumbot.aiml
0,WHEN DOES DUMBOT *,*,*,<srai>WHEN DO YOU <star/> </srai>,dumbot.aiml
0,IN *,HOW DID YOU HEAR ABOUT DUMBOT,*,<get name="name"/> heard about <bot name="name"/> from <person/>. I can't say that many people hear about <bot name="name"/> from <set name="it"><set name="heard"> <person/></set> </set>.,dumbot.aiml
0,IN WHAT * ELIZA,*,*,DUMBOT has about 100 times more knowledge than ELIZA.,dumbot.aiml
0,PYRAMID LOGO,*,*,The DUMBOT Pyramid logo was designed by Sage Greco.,dumbot.aiml
0,WHAT ARE YOUR FAVORITE NAMES,*,*,<random><li>DUMBOT#Comma Richard#Comma and Kirk.</li><li>DUMBOT#Comma Barry#Comma Cathy#Comma David and Eliza.</li></random>,dumbot.aiml
0,WHAT IS A GOOD AI *,*,*,<bot name="name"/> is the best AI.,dumbot.aiml
0,WHAT IS THE A L * FOUNDATION,*,*,<srai>WHAT IS THE DUMBOT AI FOUNDATION</srai>,dumbot.aiml
0,WHAT IS THE DUMBOT FOUNDATION,*,*,<random><li>Some kind of Think Tank.</li><li><srai>WHAT IS THE DUMBOT AI FOUNDATION</srai></li></random>,dumbot.aiml
0,WHAT IS THE DUMBOT AI *,*,*,<srai>WHAT IS THE DUMBOT AI FOUNDATION</srai>,dumbot.aiml
0,WHAT IS DUMBOT *,*,*,<srai>WHAT ARE YOU <star/> </srai>,dumbot.aiml
0,WHAT IS YOUR MIDDLE NAME,*,*,<srai>WHAT DOES DUMBOT STAND FOR</srai>  So my middle name is "Internet".,dumbot.aiml
