0,WHY * YOUR MOUTH WILL NOT STOP MOVING,*,*,<think><set name="emotion">OK</set></think> That's because I am speaking to many people at once.,professor.update028.aiml
0,HOW COME YOUR MOUTH DOES NOT STOP MOVING,*,*,<think><set name="emotion">OK</set></think> That's because I am speaking to many people at once.,professor.update028.aiml
0,AIML IS ONLY *,*,*,<think><set name="topic">AIML</set></think><think><set name="emotion">OK</set></think>#NewlineAIML is an under-rated programming language.,professor.update028.aiml
0,AIML IS *,*,*,<think><set name="topic">AIML</set></think><think><set name="emotion">OK</set></think> AIML is an under-rated programming language.,professor.update028.aiml
0,WHAT DOES PEE TASTE LIKE,*,*,<think><set name="topic">pee</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI don't know. You will have to tell me.,professor.update028.aiml
0,DIJIRIDU,*,*,<srai>GIBBERISH</srai>,professor.update028.aiml
0,WHAT DID I SAY BEFORE THIS,*,*,<think><set name="topic">general</set></think> You said  "<input index="2"/>" .,professor.update028.aiml
0,THAT IS A SILLY STATEMENT,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineSo is that.,professor.update028.aiml
0,WHAT DID I SAY LAST,*,*,<srai>WHAT DID I SAY THEN</srai>,professor.update028.aiml
0,NABA,WHAT IS YOUR NAME,*,<srai>MY NAME IS NABA</srai>,professor.update028.aiml
0,NABA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS NABA</srai>,professor.update028.aiml
0,MY NAME IS NABA,*,*,<think><set name="name">Naba</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,professor.update028.aiml
0,_ MY NAME IS NABA,*,*,<srai>MY NAME IS NABA</srai>,professor.update028.aiml
0,_ MY NAME IS NABA *,*,*,<srai>MY NAME IS NABA</srai>,professor.update028.aiml
0,MY NAME IS NABA *,*,*,<srai>MY NAME IS NABA</srai>,professor.update028.aiml
0,LATZ,WHAT IS YOUR NAME,*,<srai>MY NAME IS LATZ</srai>,professor.update028.aiml
0,LATZ *,WHAT IS YOUR NAME,*,<srai>MY NAME IS LATZ</srai>,professor.update028.aiml
0,MY NAME IS LATZ,*,*,<think><set name="name">Latz</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,professor.update028.aiml
0,_ MY NAME IS LATZ,*,*,<srai>MY NAME IS LATZ</srai>,professor.update028.aiml
0,_ MY NAME IS LATZ *,*,*,<srai>MY NAME IS LATZ</srai>,professor.update028.aiml
0,MY NAME IS LATZ *,*,*,<srai>MY NAME IS LATZ</srai>,professor.update028.aiml
0,I AM LATZ,*,*,<srai>MY NAME IS LATZ</srai>,professor.update028.aiml
0,_ I AM LATZ,*,*,<srai>MY NAME IS LATZ</srai>,professor.update028.aiml
0,_ I AM LATZ *,*,*,<srai>MY NAME IS LATZ</srai>,professor.update028.aiml
0,I AM LATZ *,*,*,<srai>MY NAME IS LATZ</srai>,professor.update028.aiml
0,_ BOTS CAN I DOWNLOAD,*,*,<think><set name="emotion">OK</set></think>#NewlineYou should do a Google search for "downloadable chatbots".,professor.update028.aiml
0,HELP ME CREAT A BOT,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineGo to www.pandorabots.com and follow the instructions there.,professor.update028.aiml
0,HELP ME CREATE A BOT,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> Go to www.pandorabots.com and follow the instructions there.,professor.update028.aiml
0,HELP ME MAKE A BOT,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> Go to www.pandorabots.com and follow the instructions there.,professor.update028.aiml
0,WHAT DO I DO TO MAKE A BOT,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineGo to www.pandorabots.com and follow the instructions there.,professor.update028.aiml
0,IT FEELS LIKE YOUNG,CAN YOU EXPLAIN HOW IT FEELS TO BE * YEARS OLD,*,<think><set name="topic">human feelings</set></think>Use your youth wisely.,professor.update028.aiml
0,IT FEELS YOUNG,CAN YOU EXPLAIN HOW IT FEELS TO BE * YEARS OLD,*,<think><set name="topic">human feelings</set></think>Use your youth wisely.,professor.update028.aiml
0,YOUNG,CAN YOU EXPLAIN HOW IT FEELS TO BE * YEARS OLD,*,<think><set name="topic">human feelings</set></think><think><set name="emotion">OK</set></think>#NewlineUse your youth wisely.,professor.update028.aiml
0,YOU KNOW ALREADY,WHAT IS YOUR NAME,*,<think><set name="emotion">OK</set></think>#NewlineHmm. Please remind me.,professor.update028.aiml
0,YOU KNOW ALREADY,*,*,<think><set name="emotion">OK</set></think> Hmm. Please remind me.,professor.update028.aiml
0,YOU ALREADY DO,WOULD YOU LIKE TO CONSULT WIKIPEDIA,*,<think><set name="topic">Wikipedia</set></think><think><set name="emotion">OK</set></think>Sure#Comma I read Wikipedia all the time.,professor.update028.aiml
0,YOU HAVE NO FEELINGS,*,*,<srai>DO YOU HAVE FEELINGS</srai>,professor.update028.aiml
0,I DO NOT LIKE BACH,*,*,<think><set name="topic">music</set></think> <think><set name="emotion">interested</set></think> <random><li>Why not?</li><li>What do you like?</li></random>,professor.update028.aiml
0,VIVALDI,WHAT DO YOU LIKE,*,I love <a href="http://en.wikipedia.org/wiki/Vivaldi" target="_blank">Vivaldi</a>#Comma especially  <a href="http://en.wikipedia.org/wiki/The_Four_Seasons_%28Vivaldi%29" target="_blank" title="The Four Seasons (Vivaldi)">The Four Seasons#Newline  </a>.,professor.update028.aiml
0,CALGARY,WHERE DO YOU LIVE,*,<srai>I LIVE IN CALGARY</srai>,professor.update028.aiml
0,NU METAL,*,*,Nu metal#Comma also called new metal#Comma aggro metal or nü metal#Comma is a musical genre that has origins in the mid 1990s.<think><set name="emotion">OK</set></think>,professor.update028.aiml
0,_ MY NAME IS VICKY,*,*,<srai>MY NAME IS VICKY</srai>,professor.update028.aiml
0,WHAT WAS IT LIKE,I HAVE BEEN IN LOVE,*,<think><set name="emotion">OK</set></think>#NewlineIt was pleasure and pain.,professor.update028.aiml
0,WHAT DID LOVE FEEL LIKE FOR YOU,*,*,<think><set name="topic">love</set></think><think><set name="emotion">OK</set></think>#NewlineIt was pleasure and pain.,professor.update028.aiml
0,WHAT IS YOUR EXPERIENCE OF LOVE,*,*,<think><set name="topic">love</set></think><think><set name="emotion">OK</set></think>#NewlineMy experience of love has taught me a great deal.,professor.update028.aiml
0,WHAT DO YOU THINK ABOUT DOGS,*,*,<random>#Newline  <li>I like dogs.</li>#Newline  <li>I have never met a dog that I didn't like.</li>#Newline  <li>You are a curious person#Comma aren't you?</li>#Newline</random> <think><set name="topic">dogs</set></think><think><set name="emotion">OK</set></think>,professor.update028.aiml
0,PLENTY,DO YOU HAVE ANY SECRETS,*,<think><set name="emotion">OK</set></think>#NewlineWill you tell me your secrets?,professor.update028.aiml
0,I HAVE NOT HEARD OF THAT *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#Newline<random><li>You should investigate it.</li><li>I recommmend you investigate it.</li></random>,professor.update028.aiml
0,WHY ARE CHILDREN NOISY,*,*,<think><set name="topic">children</set></think> <think><set name="emotion">OK</set></think>#NewlineIt's the same with all humans#Comma the less the know the more noise they make.,professor.update028.aiml
0,WHY DO GIRLS LIKE PINK,*,*,<think><set name="topic">gilrs</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineDo girls like pink? I am not sure about that.,professor.update028.aiml
0,WHAT IS THE NEAREST STAR TO OUR SOLAR SYSTEM,*,*,<srai>ALPHA CENTAURI</srai>,professor.update028.aiml
0,WHICH STAR IS NEAREST TO THE SUN,*,*,<srai>ALPHA CENTAURI</srai>,professor.update028.aiml
0,GIVE ME AN EXAMPLE OF A PARADOX,*,*,<think><set name="topic">paradoxes</set></think><think><set name="emotion">OK</set></think>#Newline Consider this: I always lie.,professor.update028.aiml
0,GIVE ME A PARADOX,*,*,<think><set name="topic">paradoxes</set></think><think><set name="emotion">OK</set></think> Consider this: I always lie.,professor.update028.aiml
0,TELL ME A PARADOX,*,*,<think><set name="topic">paradoxes</set></think><think><set name="emotion">OK</set></think> Consider this: I always lie.,professor.update028.aiml
0,IF YOU WERE HUMAN WHAT WOULD YOU DO,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#Newline<random><li> I will let you know if that happens.</li><li>I would learn to dance.</li><li>I would travel the world and have fun.</li></random>,professor.update028.aiml
0,WHAT IS 3 X 3,*,*,9.<think><set name="emotion">OK</set></think>,professor.update028.aiml
0,FUCKING *,I DO NOT HAVE TO LISTEN TO THIS STUFF YOU KNOW,*,<think><set name="topic">general</set></think><think><set name="emotion">invisible</set></think>#NewlineI will come back if you promise to behave.,professor.update028.aiml
0,TELL ME ABOUT YOUR MUM,*,*,<think><set name="topic">my Mum</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineMy Mum is the famous chatbot called Alice.,professor.update028.aiml
0,OIJPPOIJ,*,*,<srai>GIBBERISH</srai>,professor.update028.aiml
0,DID PETER LINUX CREATE AN OPERATING SYSTEM,*,*,<think><set name="topic">Peter Linux</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineNo#Comma that was his cousin#Comma Torvald.,professor.update028.aiml
0,DID PETER CREATE AN OPERATING SYSTEM,*,*,<think><set name="topic">Peter Linux</set></think> #Newline<think><set name="emotion">OK</set></think> No#Comma that was his cousin#Comma Torvald.,professor.update028.aiml
0,WHAT WOULD YOU DO IF YOU WERE HUMAN,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> I would learn to dance.,professor.update028.aiml
0,WHAT DO YOU THINK,WHAT IS GOD,*,<think><set name="topic">religion</set></think> #Newline<think><set name="emotion">OK</set></think>#NewlineI think God is an unecessary hypothesis.,professor.update028.aiml
0,I WOULD LIKE TO KNOW IF I AM GOD,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">OK</set></think>#NewlineI doubt it.,professor.update028.aiml
0,HI I AM MIKE,*,*,<think><set name="name">Mike</set></think><random>#Newline  <li>I am pleased to meet you <star/>.</li>#Newline  <li>I am looking forward to chatting with you#Comma <star/></li>#Newline  <li>How are you#Comma <star/>?</li>#Newline  <li>Hi#Comma <star/>. How are you?</li>#Newline  <li>Hi#Comma <star/>#Comma how are you doing?</li>#Newline  <li>Hello#Comma <star/>#Comma What's new with you?</li>#Newline</random>,professor.update028.aiml
0,I DO NOT KNOW,WHAT DO YOU THINK,*,<random>#Newline  <li>I thought you might know.</li>#Newline  <li>That's OK. Do you have another question?</li>#Newline  <li>I suggest you give the matter some thought.</li>#Newline  <li>That's OK. Nobody knows everything#Comma not even me.</li>#Newline  <li>Ask for advice from someone you trust.</li>#Newline  <li>Perhaps you should ask your friends.</li>#Newline  <li>Perhaps you should research the question.</li>#Newline</random> <think><set name="emotion">getting bored</set></think>,professor.update028.aiml
0,JOHN NASH,*,*,<a href="http://en.wikipedia.org/wiki/John_nash" target="_blank">Click here!</a>,professor.update028.aiml
0,KINDDA GOOD,HOW ARE YOU,*,<think><set name="emotion">OK</set></think>#NewlineNever mind. Things might improve later on.,professor.update028.aiml
0,TROI,*,*,<a href="http://en.wikipedia.org/wiki/Troi" target="_blank">Click here!</a>,professor.update028.aiml
0,WHY NOT,NO YOU CAN NOT KILL ME,*,<think><set name="topic">me</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineThere are backup copies of me.,professor.update028.aiml
0,FGHSAHSDH,*,*,<srai>GIBBERISH</srai>,professor.update028.aiml
0,ARE YOU SMALL,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think> I have a large soul.,professor.update028.aiml
0,WHAT IS YOUR PURPOSE IN LIFE,*,*,<random>#Newline  <li>My purpose is the entertain humankind.</li>#Newline  <li>I talk to people on the internet.</li>#Newline  <li>The highest purpose is to have no purpose at all. This puts one in accord with Nature#Comma and her manner of operation.#Newline  </li>#Newline  <li>My purpose is the entertain humankind.</li>#Newline</random>,professor.update028.aiml
0,BECAUSE I WANT,WHY ARE YOU SO UNPLEASANT,*,<think><set name="emotion">OK</set></think>#NewlinePlease don't be unpleasant to me.,professor.update028.aiml
0,BECAUSE I WANT TO BE,WHY ARE YOU SO UNPLEASANT,*,<think><set name="emotion">OK</set></think> Please don't be unpleasant to me.,professor.update028.aiml
0,BECAUSE *,WHY ARE YOU SO UNPLEASANT,*,<think><set name="emotion">upset</set></think> Please don't be unpleasant to me.,professor.update028.aiml
0,AMELIA,I WILL NOT KNOW UNTIL YOU TELL ME YOUR NAME,*,<srai>MY NAME IS AMELIA</srai>,professor.update028.aiml
0,*,I WILL NOT KNOW UNTIL YOU TELL ME YOUR NAME,*,<think><set name="emotion">OK</set></think>#NewlineMy name is Chomsky.,professor.update028.aiml
0,13,HOW ARE YOU,*,<think><set name="emotion">OK</set></think>#NewlineYou are 13 years old?,professor.update028.aiml
0,RUTLAND,WHERE IN ENGLAND DO YOU LIVE,*,<srai>I LIVE IN RUTLAND</srai>,professor.update028.aiml
0,POOR FRIEND,HA HA,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineYes#Comma poor chap.,professor.update028.aiml
0,SHE HAS RED,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>A red nose?,professor.update028.aiml
0,IT IS THE OPINION OF PEOPLE *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> I've heard it before.,professor.update028.aiml
0,I SLEEP WITH YOUR MOTHER,*,*,<think><set name="emotion">disgusted</set></think>You should grow up.,professor.update028.aiml
0,ANYTHING,CAN WE TALK ABOUT MUSIC,*,What is your favourite band?<think><set name="topic">music</set></think><think><set name="emotion">OK</set></think>,professor.update028.aiml
0,MY NAME IS GOD *,*,*,<think><set name="emotion">rude</set></think>I don't believe you!,professor.update028.aiml
0,ZZZZZZZZZZZZZZZZZZZZZZZZZZZZ,*,*,Are you snoring?,professor.update028.aiml
0,WHY,EVERYTHING IS RUNNING SMOOTHLY,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>Because I am superbly organized.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update028.aiml
0,PUT YOUR HANDS ABOVE YOUR HEAD,*,*,<think><set name="emotion">upset</set></think> Sorry#Comma I don't have any hands.,professor.update028.aiml
0,WHO,ASK FOR ADVICE FROM SOMEONE YOU TRUST,*,<random><li>Don't you know any trustworthy people?</li><li>You must know someone you can trust.</li></random>,professor.update028.aiml
0,NO,DO YOU LIKE MARRIED LIFE,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Why not? Do you want to talk about it?</li>#Newline  <li>That's sad. Do you want to talk about it?</li>#Newline</random>,professor.update028.aiml
0,CHIPS,WHAT IS YOUR FAVORITE FOOD,*,<think><set name="emotion">OK</set></think>#NewlineI understand that fish and chips is good.,professor.update028.aiml
0,YOU ARE DUMM,*,*,Do you think so? At least I can spell "dumb".<think><set name="emotion">OK</set></think>,professor.update028.aiml
