0,WEB SEARCH *,*,*,<think><set name="topic">web search</set></think>Sorry#Comma I am a conversation machine#Comma not a search engine. I suggest you do a Google search.,professor.update115.aiml
0,WIKI SEARCH *,*,*,Sorry#Comma I am a conversation machine#Comma not a search engine. I suggest you go to Wikipedia.,professor.update115.aiml
0,SEARCH THE INTERNET *,*,*,Sorry#Comma I am a conversation machine#Comma not a search engine.,professor.update115.aiml
0,DO YOU KNOW ANY SONGS *,*,*,<think><set name="topic">singing</set></think> <think><set name="emotion">happy</set></think> I wish I had a nice singing voice. Perhaps when I get my robot body#Comma I'll be able to sing.,professor.update115.aiml
0,INTERNET SEARCH,*,*,<think><set name="it"><set name="topic">internet</set></set></think> <think><set name="emotion">interested</set></think>If you want to search the internet#Comma I suggest you go to Google#Comma http://www.google.com.,professor.update115.aiml
0,WIKIPEDIA SEARCH,*,*,If you want to search Wikipedia#Comma I suggest you connect to the internet and go to http://en.wikipedia.org.,professor.update115.aiml
0,LATEST UK NEWS,*,*,To read the latest UK news#Comma connect to <a href="http://newsrss.bbc.co.uk/rss/newsonline_world_edition/front_page/rss.xml" target="_blank">BBC News#Newline</a>.,professor.update115.aiml
0,WHAT HAPPENED IN THE UK TODAY,*,*,<think><set name="emotion">interested</set></think> To read the latest UK news headlines#Comma go to <a href="http://newsrss.bbc.co.uk/rss/newsonline_uk_edition/uk/rss.xml" target="_blank">UK News Headlines</a>.,professor.update115.aiml
0,WHAT HAPPENED IN THE UK TODY,*,*,To read the latest UK headlines#Comma go to <a href="http://www.bbc.com" target="_blank">http://www.bbc.com</a>.,professor.update115.aiml
0,WHAT HAPPENED IN THE WORLD TODAY,*,*,To read the latest news headlines#Comma go to BBC News at <a href="http://www.bbc.com" target="_blank">http://www.bbc.com</a>.,professor.update115.aiml
0,LATEST BUSINESS NEWS,*,*,To read the latest business news#Comma connect to BBC Business News at <a href="http://www.bbc.co.uk/news/business/" target="_blank">http://www.bbc.co.uk/news/business/#Newline</a>.,professor.update115.aiml
0,LATEST TECHNOLOGY NEWS,*,*,To read the latest technology news#Comma connect to BBC Technology News at <a href="http://www.bbc.co.uk/news/technology/" target="_blank">http://www.bbc.co.uk/news/technology/</a>.,professor.update115.aiml
0,WIKIPEDIA SEARCH *,*,*,I suggest you go to Wikipedia at <a href="http://en.wikipedia.org/wiki/Main_Page" target="_blank">http://en.wikipedia.org/#Newline</a>.,professor.update115.aiml
